gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.707031130339984316e+06,4.688711966240629554e+06,3.360419947414976079e+06,5.207854238690945436e-02,-1.136119746396941667e-02,-1.274921298286684629e-02
-2.707023580025293399e+06,4.688712224589363672e+06,3.360415152254198678e+06,-7.661235572453094222e-02,-7.790653164159927480e-02,4.019555282088189789e-03
-2.707021406789406668e+06,4.688706869625146501e+06,3.360431329747238196e+06,-7.134948067994577314e-02,-1.214906620968269138e-02,5.669176869849563982e-02
-2.707029232123491354e+06,4.688709192996459082e+06,3.360424239940654486e+06,5.947335438905392707e-02,-1.648769049524404342e-03,-1.669562218198143363e-02
-2.707014503568871412e+06,4.688713039723483846e+06,3.360417581638875883e+06,8.096858936370293636e-02,-8.544784822013732836e-03,1.549391874966742771e-02
-2.707026921148683876e+06,4.688711825899640098e+06,3.360425106056733523e+06,-1.821734239631259914e-03,-9.558977460715209484e-02,4.165074078704100735e-02
-2.707028492707981262e+06,4.688713345490560867e+06,3.360425974434327334e+06,1.444577575319564225e-02,3.542256150365761386e-02,5.783788990121309370e-02
-2.707028910429823678e+06,4.688715243770032190e+06,3.360431021386759821e+06,2.586344431235814909e-02,-4.496534457843624072e-02,5.139854068964629097e-02
-2.707032509781366214e+06,4.688709251592068002e+06,3.360429775918543804e+06,-2.869211417063340010e-03,1.235089434421155277e-02,-2.334665246651265735e-02
-2.707030010378674138e+06,4.688706847228621133e+06,3.360435683911822271e+06,1.765772770901393243e-02,3.243491566006861948e-02,5.258223001921490808e-02
-2.707034508800544776e+06,4.688715872218784876e+06,3.360431256488381885e+06,2.197507532975346081e-02,2.949971333417941363e-02,4.780869024828818953e-02
-2.707028856210211292e+06,4.688715425378044136e+06,3.360434662895893212e+06,-2.865932009018250237e-02,-2.758238701528933565e-02,-9.079424421320937341e-03
-2.707025092041100375e+06,4.688714899561661296e+06,3.360446160418268293e+06,5.370338822127396217e-02,-3.765789019722959319e-02,5.920704514937946694e-02
-2.707032345532912761e+06,4.688714027565953322e+06,3.360430932755657472e+06,-2.272950833260833220e-02,-4.490740312234428600e-02,2.349272169216887890e-02
-2.707029344844974577e+06,4.688718560344010592e+06,3.360419724424916320e+06,1.998224125383073549e-02,-1.574986692430401652e-02,-5.653111996499218805e-02
-2.707036733053599019e+06,4.688717064053035341e+06,3.360429286810773890e+06,-1.031594958558044312e-02,-4.965126254957381857e-02,7.163033335144304570e-02
-2.707034826799483038e+06,4.688713528451142833e+06,3.360437393972979859e+06,1.670332547578458685e-02,-2.507962731737081383e-02,5.030215850941974903e-02
-2.707030213297984097e+06,4.688708094015144743e+06,3.360451975564753637e+06,-6.826861370454527511e-02,7.616205196077072137e-02,-3.380182725459002571e-03
-2.707028756781188305e+06,4.688710418006474152e+06,3.360429873678134289e+06,-3.282260550972361524e-02,-5.810747569818275338e-02,5.375957485263754831e-02
-2.707031698998761829e+06,4.688709772110314108e+06,3.360413504462050274e+06,9.130539381651187059e-02,-7.613497860292726960e-02,4.212210422257863657e-02
-2.707031349472164642e+06,4.688710328108947724e+06,3.360438413754553534e+06,-1.931462799551123335e-02,8.222403267682913686e-02,3.275137872047490656e-02
-2.707020291590097826e+06,4.688713042724371888e+06,3.360427314185858704e+06,-2.666567843886910247e-02,-1.522744397869405311e-02,6.440341944898328452e-03
-2.707028315564630553e+06,4.688713170852303505e+06,3.360438192061799113e+06,7.096832723940489987e-03,4.246704362803380151e-02,9.052999332128684740e-03
-2.707022095045769121e+06,4.688708262778941542e+06,3.360436201559154317e+06,4.945204914066479718e-02,5.352381932737455827e-02,-3.793213643685171971e-02
-2.707025605956401210e+06,4.688719344260862097e+06,3.360432889137137681e+06,-7.693214648522143928e-02,-3.582613211970122561e-03,6.317992174083673917e-02
-2.707036298682614230e+06,4.688714279709745198e+06,3.360431982962691225e+06,4.546132932343216471e-02,-7.110729501533646912e-02,-1.345359011619302325e-01
-2.707029385433726478e+06,4.688706986654556356e+06,3.360431965502392035e+06,1.258696164110721140e-02,-1.855879131726105580e-02,-6.036020729069255936e-02
-2.707031756405304652e+06,4.688708624825381674e+06,3.360422399651400745e+06,-1.227397375294841941e-01,-6.069981979391710081e-02,3.924711202735708948e-02
-2.707034407037517056e+06,4.688710013684745878e+06,3.360437827183957677e+06,-6.008726181927914051e-02,-7.473173513884873165e-02,6.557767763585342635e-02
-2.707027476640959270e+06,4.688704004228531383e+06,3.360422948887707666e+06,-3.197879508443670499e-02,2.971246150302517958e-02,-1.189287537896840767e-02
-2.707030054406229872e+06,4.688712170699174516e+06,3.360426096271073911e+06,-1.914144741441973357e-03,9.789463241146112438e-02,1.110347548836903980e-01
-2.707030289830159396e+06,4.688710053335541859e+06,3.360433806802317034e+06,-3.891031719814456308e-02,-1.125545086883191631e-02,6.128874808187651489e-05
-2.707027442293697037e+06,4.688702526546224952e+06,3.360426789011063520e+06,6.650254440866164296e-02,8.070307150966954390e-02,-3.749234067436042067e-02
-2.707030764076817781e+06,4.688712235874423757e+06,3.360437958872592542e+06,-4.648222723962529973e-02,3.666985310545681914e-02,-3.726497498058429364e-02
-2.707024635929581709e+06,4.688711411494054832e+06,3.360436704063793644e+06,-8.882641918821680346e-03,6.904077007303048574e-02,-1.873929714532128823e-02
-2.707026671047119424e+06,4.688711233731401153e+06,3.360444658843309153e+06,-2.086826340190984369e-02,-1.557952247758075462e-02,-7.725557275164528399e-03
-2.707026904137406033e+06,4.688704465335628018e+06,3.360432252091933973e+06,-4.208256842455691121e-02,-2.322153443130279757e-02,-1.733969937842435791e-02
-2.707024782960266806e+06,4.688715720221660100e+06,3.360428914215522818e+06,1.113709483571065917e-01,7.736492715147556170e-04,-4.977758334336754992e-02
-2.707032809423861559e+06,4.688715104400683194e+06,3.360442887812263798e+06,-7.324962805840361246e-02,-2.205136773668052788e-02,-5.939487418648348172e-02
-2.707027077584537212e+06,4.688728872434347868e+06,3.360424934736724012e+06,1.837039565369251795e-02,8.393498399803278609e-02,-3.206243361809190534e-02
-2.707023561420101207e+06,4.688712108824445866e+06,3.360437595374960452e+06,3.689418328574869260e-02,2.829149308755931139e-02,-6.184891246500040518e-03
-2.707035350071939174e+06,4.688707375978821889e+06,3.360429647514796816e+06,1.120245325764384400e-03,-2.841800265654730387e-02,-5.153520011546133817e-02
-2.707033268194280565e+06,4.688709008609128185e+06,3.360438426368786953e+06,7.210474387925386308e-02,3.589754584772394952e-02,-2.221025201380770302e-03
-2.707030544591719750e+06,4.688711635469799861e+06,3.360422172919316683e+06,-1.037094629660192252e-01,-2.810401002882643995e-02,2.539239268359376467e-02
-2.707028999157726765e+06,4.688712840225183405e+06,3.360417582191205584e+06,1.902607076965405833e-02,2.798142635486080762e-02,7.250397663851222696e-02
-2.707019999068025500e+06,4.688715320508022793e+06,3.360416833576190751e+06,-2.303127336320253630e-03,-3.527660619835495948e-02,1.163513215942026807e-02
-2.707024570417904761e+06,4.688714605141007341e+06,3.360417508430952206e+06,7.543305314860491127e-03,2.250096795607971212e-02,6.467133386541326634e-03
-2.707025421196826268e+06,4.688709510184552521e+06,3.360443932035791222e+06,-3.201256192779901311e-02,-6.196077961559988412e-02,-5.383794601776096395e-02
-2.707036374534128699e+06,4.688714706679473631e+06,3.360428624367422890e+06,-4.282703686068801280e-02,6.459539059358208879e-02,-3.131892744205815038e-02
-2.707024344499750994e+06,4.688709926104181446e+06,3.360436139202639461e+06,-4.525119464027904659e-02,1.273413657547268762e-01,1.035129654698716400e-01
-2.707025116148028988e+06,4.688712766040943563e+06,3.360437876175926533e+06,1.678395715746907810e-02,-1.006139348847045730e-03,-2.048395859861643856e-03
-2.707028011833681725e+06,4.688706683507493697e+06,3.360429012321797665e+06,2.172467740287894675e-02,-6.374088759538062976e-02,5.346059504928483280e-02
-2.707031224995957687e+06,4.688706040946879424e+06,3.360438943407498766e+06,6.065819122384578238e-02,3.979624365055680311e-03,4.372222779017920918e-02
-2.707037821592992172e+06,4.688714432604449801e+06,3.360421684732901864e+06,-3.076387299681967655e-02,-9.086055793999776864e-02,9.346807718089478884e-03
-2.707030510741259903e+06,4.688715613922826946e+06,3.360431941045046784e+06,8.364708028280358476e-02,-7.297501671573512760e-02,4.950832639581880662e-02
-2.707034741210113280e+06,4.688708799637058750e+06,3.360424955170042813e+06,5.916507896191060267e-02,-2.651984954436616571e-03,-3.506660286006385574e-02
-2.707026479155639187e+06,4.688715031149766408e+06,3.360428298663382884e+06,8.177957535890265084e-02,-9.373270746589087987e-02,4.486275499611155904e-03
-2.707029123419476673e+06,4.688716609172397293e+06,3.360433996570565272e+06,6.788655129684183220e-02,-9.577381022792980439e-03,4.157992592660675855e-03
-2.707031571122265887e+06,4.688705638946607709e+06,3.360434292470982764e+06,-1.106061660048766535e-02,1.670943453421653430e-02,-1.153241595262646801e-02
-2.707027823529381305e+06,4.688712202977282926e+06,3.360421843126879539e+06,4.148447713818238553e-04,-2.933554387241273098e-02,1.840107207134978815e-02
-2.707033284436430316e+06,4.688713746876700781e+06,3.360427577956914902e+06,1.431982542347406961e-02,-1.178332784531754829e-02,1.792245300221766494e-02
-2.707030414772642776e+06,4.688718914062469266e+06,3.360428140852930956e+06,-1.058582277044559572e-03,-5.383090962395717383e-02,-2.167227886741746740e-02
-2.707030219130672980e+06,4.688715309195500799e+06,3.360439815839440562e+06,-2.763532471114730354e-02,-6.327325775817316256e-02,-4.599610211748939720e-02
-2.707032740402776748e+06,4.688713388481192291e+06,3.360434141020793468e+06,6.676033962735604399e-02,-3.583944779560176847e-02,3.024724759658847448e-02
-2.707028597713444382e+06,4.688707362670428120e+06,3.360443411833714228e+06,-9.764099575282469273e-03,-6.844644759313651960e-02,-3.484619073602950035e-02
-2.707028426113668364e+06,4.688713392014075071e+06,3.360424381756446790e+06,-1.072626924832559107e-02,3.999936762356483960e-02,7.993637667161589480e-03
-2.707025373052088544e+06,4.688707122838115320e+06,3.360429318969048560e+06,6.582522611000529711e-02,-2.049101041896503328e-02,2.580842052159766989e-02
-2.707029612108509988e+06,4.688705816474546678e+06,3.360439587729108520e+06,3.153561621887737004e-02,4.905819193568679987e-02,3.365982392013545325e-03
-2.707038607575017959e+06,4.688710228073347360e+06,3.360439370579772163e+06,-1.222319409715805910e-01,-5.396089263688447213e-02,-6.446120844072876499e-02
-2.707023036506569944e+06,4.688710661043797620e+06,3.360427460090979002e+06,-1.487901643820765674e-01,-1.408684962621591791e-02,3.895822451199421055e-02
-2.707022991658929270e+06,4.688708189234927297e+06,3.360432449391354807e+06,3.022115537176885483e-02,9.583795392874260022e-02,-2.172012077363268123e-02
-2.707031896728324238e+06,4.688708827171743847e+06,3.360431423460316379e+06,2.184818704495041300e-02,3.636440950699750679e-02,-3.054977722252116487e-02
-2.707027655949425418e+06,4.688701253028653562e+06,3.360418156136291567e+06,5.177514159407937966e-02,-6.336903187761300238e-02,-6.653485603846980012e-02
-2.707021491107168142e+06,4.688712804230082780e+06,3.360426912802872714e+06,-1.730773561471558863e-02,-5.833158000455989506e-02,-3.447814350463047905e-02
-2.707034353864800651e+06,4.688711504013963044e+06,3.360438944892602041e+06,-5.999744235165205448e-03,-5.854817186981212118e-02,-4.670526753360236538e-02
-2.707033147038904019e+06,4.688713293829791248e+06,3.360443481874468271e+06,-1.998265127378787143e-02,-1.637320539923092788e-02,-1.057950008439408757e-02
-2.707036836621069815e+06,4.688718642347506247e+06,3.360427896692900453e+06,-3.269812054016536448e-03,-3.952360985382992464e-02,-3.532335251668049930e-02
-2.707031200662373099e+06,4.688712253154967912e+06,3.360423059407709632e+06,-8.101626099159481287e-02,-2.538388113611648230e-03,5.467257326004396761e-02
-2.707029315120211802e+06,4.688716713800720870e+06,3.360432501025857404e+06,-6.129151815531702630e-02,1.285720857548765250e-02,-1.771270585152764573e-02
-2.707024358126645442e+06,4.688715055061310530e+06,3.360426330282655079e+06,2.370970332953645232e-02,1.496826184704565244e-02,-5.673037335104716417e-02
-2.707024993907434400e+06,4.688721126375542022e+06,3.360439079937807284e+06,-6.937568861364568074e-02,-5.611121838029514003e-03,-6.008347490490435761e-02
-2.707027015071917325e+06,4.688719798787668347e+06,3.360428435743149836e+06,-2.607347163177226729e-02,1.309816043397762642e-01,-5.866378700785223471e-02
-2.707031272960900329e+06,4.688706740909292363e+06,3.360429137050184887e+06,5.375360298684081495e-02,1.282812110418662770e-02,7.160992879454959603e-02
-2.707027119353994727e+06,4.688708779939454980e+06,3.360424916000173427e+06,-6.178461106309839773e-02,-2.957476506922869855e-02,-3.643945934574122775e-02
-2.707028562906542793e+06,4.688720368214519694e+06,3.360424616638089530e+06,5.339450255521747263e-02,-1.331884416110290341e-02,3.353646659728724139e-02
-2.707025354641187470e+06,4.688711245249436237e+06,3.360425865119252354e+06,4.338264309156707708e-03,4.008500510764349996e-03,1.437370774130291434e-03
-2.707025879363150802e+06,4.688712295031618327e+06,3.360429877945651766e+06,-1.469814741331891550e-02,-4.994798680704408411e-02,-2.454342745231168771e-02
-2.707025057983204257e+06,4.688706816594939679e+06,3.360437438683331013e+06,7.021649985012660966e-02,-5.092808379262316054e-02,-7.900139301609258868e-02
-2.707027150977493729e+06,4.688713868854338303e+06,3.360429349293955602e+06,-8.630035967961241505e-02,2.732720136456118915e-02,-7.552933262836040995e-02
-2.707027504243509844e+06,4.688713187016758136e+06,3.360436966387725901e+06,-1.119183711570520025e-02,-2.277964823388039985e-03,4.609104861308629952e-02
-2.707025536791923922e+06,4.688708834204809740e+06,3.360436032407914754e+06,2.954995932645621080e-03,9.223025099249160252e-02,1.621836730907052744e-03
-2.707018451981214806e+06,4.688719123769587837e+06,3.360423552184059285e+06,4.908546685017910888e-02,1.366178542063800905e-01,-2.229467530836364703e-02
-2.707026141670035198e+06,4.688714033272237517e+06,3.360439136863505002e+06,-4.129553727215162784e-02,-3.816299568124558589e-02,6.337697113534450366e-02
-2.707033158393273596e+06,4.688708420924860053e+06,3.360434546962050255e+06,2.730746635314298953e-02,3.128394030281444332e-02,-6.499701868610953392e-02
-2.707022848816853948e+06,4.688714110252086073e+06,3.360423219967755489e+06,6.715194579503923344e-02,-2.173278366136154396e-02,-9.250593250824985445e-03
-2.707027909210419748e+06,4.688712027123677544e+06,3.360421612425749656e+06,6.277887136745256835e-02,1.006312170032281662e-02,1.014818292316374548e-01
-2.707030928888543975e+06,4.688720583388014697e+06,3.360441657178995665e+06,3.080014909024735015e-02,-1.176314576333935269e-02,-5.347618579627804597e-02
-2.707033803951585200e+06,4.688718244139190763e+06,3.360416378696816508e+06,-3.643893189767598989e-02,-9.535355065014200493e-02,5.352422490839234270e-02
-2.707031142537299078e+06,4.688715974334777333e+06,3.360433619824202731e+06,-1.143458539817491931e-01,4.508231783686819649e-02,1.813584430629382876e-03
-2.707028171557807364e+06,4.688713953060771339e+06,3.360435485960743856e+06,5.044332834235518148e-02,1.861181958745261947e-02,2.945452477446974197e-03
-2.707029869396518450e+06,4.688710799243748188e+06,3.360427592180059757e+06,-1.030946691604891496e-01,6.843580381932211354e-02,-5.197327156446582275e-02
-2.707028851871636696e+06,4.688716895917680115e+06,3.360436440529439598e+06,1.307773396719422720e-01,-3.963417452514723244e-02,-7.382600816694720458e-02
-2.707027639408197254e+06,4.688709949797438458e+06,3.360429432917345315e+06,1.015107798029678682e-01,-4.314474452391245385e-02,2.892512471090099777e-02
-2.707026484005180188e+06,4.688706044809335843e+06,3.360432321834038477e+06,2.416937135271426396e-01,-1.257813131995251868e-02,8.837065285436679352e-02
-2.707023389509124216e+06,4.688712086206993088e+06,3.360416557719870936e+06,4.340054811885558639e-01,3.864189203232840097e-02,9.558781203217433034e-03
-2.707031809480998199e+06,4.688721351626880467e+06,3.360421433048483916e+06,4.688092962833302346e-01,4.489916843794649649e-03,-2.010487968482923063e-02
-2.707021841688280925e+06,4.688715842787080444e+06,3.360430397576720454e+06,7.064278202204533619e-01,4.646579769679714395e-02,1.109741949526048266e-02
-2.707026121837082785e+06,4.688711489759720862e+06,3.360418218745216727e+06,7.034213502224333503e-01,-3.063461442336617643e-02,-2.861685043836868780e-02
-2.707030766363983508e+06,4.688710294770359062e+06,3.360426221042611171e+06,7.596098482989463996e-01,2.223738218114011938e-03,1.210200626454774591e-03
-2.707021876650175080e+06,4.688716494908653200e+06,3.360432635465498082e+06,9.786715848105216331e-01,-5.110174569855029797e-02,-8.281955773678432650e-03
-2.707028715873576701e+06,4.688715921687455848e+06,3.360412847925425507e+06,9.661037518619296494e-01,8.823027616777417981e-03,2.564098869386428198e-02
-2.707024925606402569e+06,4.688710109904075041e+06,3.360436702321594581e+06,1.106700365854961010e+00,2.633277312017544280e-02,2.543934710375771961e-03
-2.707024082048605196e+06,4.688705315087905154e+06,3.360422508488947991e+06,1.240854439910709539e+00,-1.515368345487687167e-02,-2.275413076228144371e-02
-2.707030635837796610e+06,4.688718056157730520e+06,3.360425982242382132e+06,1.310980442367199128e+00,2.747093447960422680e-02,-2.153344204597631983e-02
-2.707032274613453541e+06,4.688712781149616465e+06,3.360439147716440260e+06,1.301895675616733694e+00,-2.297679015123212098e-02,1.536574488991717703e-02
-2.707020079479474574e+06,4.688705456060192548e+06,3.360433895316941198e+06,1.516590463617166984e+00,-1.057175008513739911e-01,-2.375642008361102814e-02
-2.707026720830504782e+06,4.688711480893197469e+06,3.360421220025143120e+06,1.623071035856215261e+00,-1.143154635648714335e-01,-2.439283599889587040e-02
-2.707032483159630559e+06,4.688713512911892496e+06,3.360432634734414518e+06,1.677940564610970853e+00,5.133842858319574015e-02,-1.254859430841203174e-02
-2.707027302619549446e+06,4.688717449203018099e+06,3.360439453182667494e+06,1.772072534911029118e+00,-1.484201008358037102e-02,3.169229994249785770e-02
-2.707030857862544712e+06,4.688713773448576219e+06,3.360438812284213491e+06,1.955664102905778634e+00,-3.595834798712290586e-02,-6.508230046901142263e-02
-2.707031064193940256e+06,4.688705401072503068e+06,3.360435972081038170e+06,2.019683309840233587e+00,9.713257159561612675e-02,-6.724861496264271377e-02
-2.707031421429628506e+06,4.688720588785149157e+06,3.360443892740787007e+06,2.166984412458477394e+00,-7.341078719440910505e-03,-1.898283034054302001e-02
-2.707023059271366335e+06,4.688709760107109323e+06,3.360442689926775638e+06,2.166323732758722365e+00,5.346808054966163681e-02,2.767896108243076553e-02
-2.707035307009914424e+06,4.688702202522057109e+06,3.360438631856155582e+06,2.244775148750181692e+00,1.833682842228902612e-02,-4.081110537364174631e-03
-2.707033738000723533e+06,4.688707624978668056e+06,3.360433824827802368e+06,2.390685735049461247e+00,8.485423765683449554e-03,-1.551883981606963850e-02
-2.707029016307994723e+06,4.688711906964839436e+06,3.360439116838797927e+06,2.566326135540633491e+00,1.216292088838605463e-02,2.486463765017673036e-02
-2.707020029583285097e+06,4.688715817294972017e+06,3.360439387734016869e+06,2.553678200845804103e+00,-5.576849064663329421e-03,3.632723115017449933e-02
-2.707025775983394124e+06,4.688712934980090708e+06,3.360434358348197304e+06,2.761900619150698954e+00,-1.010834305778478409e-01,-3.097640572632647318e-02
-2.707028518900047988e+06,4.688720858555980958e+06,3.360439205256807152e+06,2.822950259916859217e+00,3.202769468452000556e-02,-3.834393022740417711e-02
-2.707022672385731246e+06,4.688715052301109768e+06,3.360433487394024152e+06,2.891449686459788282e+00,-7.887878804691922374e-02,4.656358542586123972e-02
-2.707022378803105559e+06,4.688711634362749755e+06,3.360424920734221116e+06,3.039494156337443354e+00,3.078541184915155327e-02,8.557366547370720555e-02
-2.707028119207939599e+06,4.688716370766237378e+06,3.360434143580059521e+06,3.151309132374716437e+00,9.511039981339228233e-02,-6.607654058497189342e-02
-2.707033163327189628e+06,4.688718304264323786e+06,3.360433550385276321e+06,3.157373117618789138e+00,1.813417476418825725e-02,5.130446296795027061e-02
-2.707023613596201874e+06,4.688720474068270996e+06,3.360424867240625434e+06,3.282149060755385150e+00,4.362543970650845093e-02,-3.587310539203133336e-02
-2.707020317710479721e+06,4.688711375964512117e+06,3.360442973771130666e+06,3.377383640979238155e+00,-5.452306155784082675e-02,5.031069582569323156e-02
-2.707027790842637420e+06,4.688710293634979986e+06,3.360435498241940048e+06,3.562504160675525000e+00,-6.140925043608595063e-02,3.375820349097671119e-02
-2.707024080365449190e+06,4.688704923759854399e+06,3.360432517103518359e+06,3.684899583674357437e+00,5.138777621747635943e-02,4.387804982716206337e-02
-2.707016331978658680e+06,4.688713542765179649e+06,3.360431568393521011e+06,3.779896526279460822e+00,4.785881753649601222e-02,-1.089758850723232010e-02
-2.707012193802903872e+06,4.688715562468980439e+06,3.360428908983624075e+06,3.727617808783038722e+00,-3.648248990585586243e-02,-7.083883552090249058e-02
-2.707025877068032045e+06,4.688711032021481544e+06,3.360432353162114508e+06,3.927577015360578905e+00,5.031810496883475613e-03,9.435178711612778046e-02
-2.707018007047136780e+06,4.688717372905320488e+06,3.360432226764870342e+06,3.974822552354642990e+00,-6.172745402326802744e-02,5.930768146908142052e-02
-2.707019279631725978e+06,4.688715083461019211e+06,3.360418503695745487e+06,4.069498708568870526e+00,4.558737154225710880e-02,-1.098811523508159971e-01
-2.707026845749521162e+06,4.688716664268258028e+06,3.360445681738043670e+06,4.164410727453934591e+00,1.234345922164753334e-01,-9.307834470853476941e-03
-2.707017508580402471e+06,4.688704963714603335e+06,3.360429099329337943e+06,4.260861561520734142e+00,5.362032423793967884e-02,2.596574959632784799e-02
-2.707020278920787387e+06,4.688716273381954059e+06,3.360431042366069742e+06,4.466923981051581727e+00,3.051260864286468866e-02,-5.146374430522096532e-02
-2.707005310613330454e+06,4.688715000452700071e+06,3.360433999169926625e+06,4.405080375334710752e+00,2.217823672413976599e-02,-1.882801894309246715e-02
-2.707014603233343456e+06,4.688712674340947531e+06,3.360435417451528367e+06,4.584541239440563132e+00,-4.317651231519022831e-02,1.018293338911281376e-01
-2.707019005418294575e+06,4.688714563938630745e+06,3.360423341109198052e+06,4.632702457916527017e+00,-3.229701891937569042e-02,3.188096564503799246e-02
-2.707021383317523170e+06,4.688711975788120180e+06,3.360434930822188035e+06,4.781215733007059931e+00,-6.207641378149769164e-03,1.302054639667344672e-02
-2.707011535314490553e+06,4.688709535466596484e+06,3.360423996542696375e+06,4.818690328636638931e+00,-3.570367537655687318e-02,3.629322908667951403e-02
-2.707013305195659865e+06,4.688717735856412910e+06,3.360438775536861271e+06,4.968204317143287696e+00,7.816438650093180882e-03,-5.095221113479780212e-02
-2.707017601781150326e+06,4.688714720047460869e+06,3.360425631139894016e+06,5.207080951029128713e+00,3.244937221862686377e-02,-4.560594318641379707e-02
-2.707020684663639404e+06,4.688715254126272164e+06,3.360431756927389652e+06,5.232262498346689661e+00,6.352346744501263798e-02,-6.182466137220785085e-02
-2.707019218035848811e+06,4.688712605051765218e+06,3.360426715158762410e+06,5.372944875977642809e+00,2.608593497021693963e-02,-1.120304028226010336e-02
-2.707012526751913596e+06,4.688713898528694175e+06,3.360428878314818721e+06,5.338405561411009970e+00,-8.997171757106110432e-03,-4.430556793236484214e-02
-2.707011181412309874e+06,4.688707112433615141e+06,3.360429753564340062e+06,5.492237017321862425e+00,1.110074327167512656e-02,6.607569298267219893e-02
-2.707013756508061197e+06,4.688711324940969236e+06,3.360411574697779492e+06,5.610841174228195172e+00,-1.800157074024671608e-02,-6.134676140638258002e-02
-2.707017204152525403e+06,4.688717375324706547e+06,3.360430972754190676e+06,5.648226853846805895e+00,-6.194610913638121108e-02,-5.259581920373277569e-02
-2.707009302022592165e+06,4.688720026909657754e+06,3.360430962675657589e+06,5.845092342137555796e+00,1.162462024576967241e-02,-2.498827527339490817e-02
