gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.706931776824791450e+06,4.688720861118833534e+06,3.360438473416098393e+06,9.010632971507864797e-02,1.720993228072738246e+00,-2.334580544350305792e-02
-2.706934587017980404e+06,4.688717397106871009e+06,3.360438750316653866e+06,2.996981110511789601e-02,1.984685068376768280e+00,3.250880473154315470e-02
-2.706935132711723913e+06,4.688712928928588517e+06,3.360434832947610877e+06,2.361787162249892949e-03,2.093445366319001355e+00,-4.252752138036466206e-02
-2.706928679729081225e+06,4.688717111739143729e+06,3.360424852823121473e+06,-8.070527105289356309e-03,2.090251113454187237e+00,1.765992123310478404e-02
-2.706926478768715635e+06,4.688713440245093778e+06,3.360438721009880770e+06,6.372400998772026091e-04,2.263724331138353474e+00,-3.962982162111311490e-02
-2.706931065065748058e+06,4.688717207643404603e+06,3.360433551762580406e+06,-3.010511714620003540e-02,2.400841227417186641e+00,7.330519951605435694e-03
-2.706932546475090086e+06,4.688708125924110413e+06,3.360431711010138504e+06,-9.742377582778571909e-02,2.411942777809649829e+00,-2.096360094755232717e-02
-2.706930417964119930e+06,4.688714254508042708e+06,3.360423560782950372e+06,-3.829627050192575127e-02,2.557602609269894689e+00,-1.853412805539049121e-03
-2.706930992876133882e+06,4.688713334864556789e+06,3.360432144613987301e+06,-8.022233526214535282e-02,2.682096082790700109e+00,2.604613904811860225e-02
-2.706921835824668873e+06,4.688725236087507568e+06,3.360430759682494216e+06,-3.551427269171910511e-02,2.759538776133346527e+00,-4.649295375522007751e-02
-2.706927903657704592e+06,4.688718957694141194e+06,3.360429051817955449e+06,-1.181420107940327341e-01,2.820244521387368586e+00,-7.959059028758025400e-02
-2.706927069962609559e+06,4.688718947732588276e+06,3.360425805889943149e+06,1.852702627422036369e-02,3.020714957842671744e+00,8.451339226811191430e-02
-2.706937088764165528e+06,4.688716592873120680e+06,3.360439195608634036e+06,-4.536758423144004321e-02,3.089290986073340406e+00,2.136545114052131045e-02
-2.706922711926200427e+06,4.688716036905865185e+06,3.360419403956797440e+06,-4.547057427564382692e-02,3.117354028271660304e+00,-3.030057290981949189e-02
-2.706931428021548782e+06,4.688723330489936285e+06,3.360447977241438814e+06,7.350291535596044368e-02,3.270935301012313445e+00,3.431767583362547308e-02
-2.706923886365580373e+06,4.688715337505017407e+06,3.360423115572207142e+06,1.081988776152921841e-02,3.373178504849453141e+00,-6.311931295328149227e-02
-2.706933657386689913e+06,4.688717426951533183e+06,3.360432655655526556e+06,-6.104155935372582165e-02,3.463809750401919629e+00,-2.256915918386571181e-03
-2.706933530679553282e+06,4.688713759451980703e+06,3.360421626898531336e+06,-5.593679885806084745e-02,3.582521429001509272e+00,1.449503176588816389e-02
-2.706930424098674208e+06,4.688716596914199181e+06,3.360440611894296017e+06,-3.033821457909019470e-02,3.620248244497215939e+00,9.203366396478878525e-03
-2.706928982121520210e+06,4.688715107381845824e+06,3.360434879463409539e+06,4.830470805091216513e-02,3.755571669281374980e+00,4.410851773993354485e-02
-2.706928359187420458e+06,4.688720346029944718e+06,3.360436780545492191e+06,-5.232299449692520699e-02,3.895952510944738378e+00,6.240103366082967729e-02
-2.706933738092190120e+06,4.688713300393943675e+06,3.360431864960403647e+06,-2.381890787372790627e-02,3.950860992572396313e+00,-1.990605022051549974e-02
-2.706934263977916911e+06,4.688712796754010953e+06,3.360426609622619580e+06,-2.946875262751653957e-02,4.059350198801159770e+00,4.064849803877656348e-02
-2.706922540023032576e+06,4.688729388341010548e+06,3.360433006804368924e+06,-5.274049849078413926e-02,4.195237659317283097e+00,-5.283337040297064746e-02
-2.706927692650753539e+06,4.688718137759394944e+06,3.360433564847245347e+06,-3.987530879863937505e-02,4.300396385065555549e+00,3.500169376668108012e-02
-2.706923616087434813e+06,4.688718357273854315e+06,3.360420081472766120e+06,9.555071865439535017e-02,4.395024114219479472e+00,-4.077931204231161760e-02
-2.706930034196228255e+06,4.688719058287889697e+06,3.360431418760390487e+06,3.881391574028452557e-02,4.497934595622970377e+00,5.394737844748340866e-02
-2.706925404472790193e+06,4.688714270804477856e+06,3.360450985467751976e+06,4.600662175325195835e-02,4.555156102222083447e+00,-3.292530049257624131e-02
-2.706921399949126877e+06,4.688728141587584279e+06,3.360430008303347975e+06,-5.878606403045980727e-02,4.564665342111155155e+00,1.573091283447004135e-02
-2.706931602237860207e+06,4.688725960614563897e+06,3.360441442545434926e+06,-2.270686137390853440e-02,4.758260946123176183e+00,1.239804350373669151e-01
-2.706924638956169132e+06,4.688736359757925384e+06,3.360428346693287604e+06,3.746157458277859630e-03,4.971613143955491587e+00,-7.972515153296855575e-03
-2.706928144587626681e+06,4.688738621527923271e+06,3.360427794980499428e+06,9.924668806409280009e-02,5.018065691912180881e+00,-4.833698829675257130e-02
-2.706918592816698365e+06,4.688715348408052698e+06,3.360432450381877366e+06,-1.548822068000085816e-02,5.097430138177864833e+00,-3.950686493325426818e-02
-2.706934712049897760e+06,4.688726944290771149e+06,3.360428684144353960e+06,-4.069205321434277850e-02,5.178942038476226806e+00,-4.742479926770307164e-03
-2.706925972062318586e+06,4.688726290467308834e+06,3.360440794851569925e+06,-1.187446179539272326e-02,5.285518440372326765e+00,2.169014931436701044e-02
-2.706940179864938371e+06,4.688723535968059674e+06,3.360418465714206919e+06,6.941531331865750942e-02,5.376416221279271213e+00,-7.360068347711339054e-02
-2.706931697781311814e+06,4.688736011884805746e+06,3.360438081546198111e+06,2.983699724668405218e-02,5.456730271757538553e+00,-1.597872417817693125e-02
-2.706920303194321692e+06,4.688734901943745092e+06,3.360429864507834893e+06,-1.036544330647979906e-01,5.641230857793002151e+00,1.366304773974609359e-02
-2.706920016338285990e+06,4.688724795515830629e+06,3.360429108095738105e+06,1.236088247800652962e-01,5.729620394655928095e+00,4.467218017807019111e-04
-2.706921862309000455e+06,4.688730928201744333e+06,3.360436151935007423e+06,-6.619437930840174188e-04,5.749709791163524208e+00,-1.755905988709795251e-02
-2.706927482520457357e+06,4.688738210446621291e+06,3.360432431787361391e+06,2.968961916386277100e-02,5.879510150669851498e+00,-6.552948559145894969e-02
-2.706923817130084150e+06,4.688730103706423193e+06,3.360429137858892791e+06,-4.745359526372056741e-02,5.906098848761565101e+00,7.605252694896329213e-02
-2.706933138504196890e+06,4.688729969064805657e+06,3.360434219762772322e+06,2.347792840729764907e-02,6.004517274394307158e+00,5.591952107692843565e-02
-2.706936742174768820e+06,4.688735109016774222e+06,3.360429287546326406e+06,-2.318436121420111226e-02,6.209110164768052442e+00,3.447009001243283438e-02
-2.706937068462461233e+06,4.688733528117239475e+06,3.360427057740637567e+06,-1.188379132748743072e-02,6.336605735455806077e+00,5.963914498446995505e-02
-2.706919267725563608e+06,4.688728274590143934e+06,3.360425247288952116e+06,-1.122514538452295228e-02,6.428151590995178744e+00,1.366234748265101814e-03
-2.706933968057605438e+06,4.688730556609794497e+06,3.360439926758162212e+06,-2.203948096120338096e-02,6.475004200785694053e+00,2.295224724312129594e-02
-2.706925874675813597e+06,4.688726290108436719e+06,3.360424333925215527e+06,-6.331169051687633720e-02,6.564870311791987767e+00,1.137963396092835262e-02
-2.706933486406251322e+06,4.688732144428867847e+06,3.360418131183352321e+06,7.293761884558588870e-02,6.680416958990258891e+00,7.673674580380507315e-02
-2.706932476876033936e+06,4.688746273108566180e+06,3.360430739713960327e+06,2.689083015821483111e-03,6.730355375644323068e+00,2.933293184288643385e-02
-2.706930246787918732e+06,4.688734284538267180e+06,3.360432320017303806e+06,1.932434385104231378e-02,6.828170043935950950e+00,-1.258066174134373286e-02
-2.706929744777678046e+06,4.688733281844589859e+06,3.360428133876746986e+06,1.923229523720456843e-02,6.959712450323279676e+00,-3.915711858755481500e-02
-2.706930435572174378e+06,4.688743468288666569e+06,3.360435292386100162e+06,5.332971439609307529e-02,7.060271368786557922e+00,1.454230454671930420e-02
-2.706928970983305946e+06,4.688736494751064107e+06,3.360447633354044054e+06,-2.353493862950621282e-02,7.243795893001250263e+00,-4.307363057732187771e-03
-2.706930807966482360e+06,4.688730792697941884e+06,3.360426931434089784e+06,-5.713616446553257400e-02,7.376554374706478789e+00,8.531289558863044964e-02
-2.706925553691857494e+06,4.688747296862366609e+06,3.360434994387985207e+06,5.133464601032673713e-02,7.375341958474357362e+00,-1.030171664442175797e-02
-2.706924584167620167e+06,4.688744322388974950e+06,3.360428399632193148e+06,5.354008771646878023e-02,7.462539885744971180e+00,1.121776111739533968e-02
-2.706923184745263774e+06,4.688737484959823079e+06,3.360436728898053989e+06,-7.649237203157108200e-02,7.518130239652369262e+00,-6.853701779920311210e-02
-2.706926353343680967e+06,4.688738144721000455e+06,3.360424928889670409e+06,4.196430381342275417e-02,7.704279128480407302e+00,2.263943970473871609e-02
-2.706930915006457362e+06,4.688738226700827479e+06,3.360432172421908472e+06,-2.289106970536710153e-02,7.812878004853334168e+00,-2.559717262326520817e-02
-2.706933408939187881e+06,4.688735711284076795e+06,3.360425776041836943e+06,1.155544108633567088e-02,7.949165100814687968e+00,2.913896056472131679e-02
-2.706933196064948570e+06,4.688741112559214234e+06,3.360425523970991839e+06,-4.620949384539486254e-02,7.929580095748121060e+00,1.807616765455624663e-02
-2.706936036668010056e+06,4.688734612942856736e+06,3.360425401609496679e+06,-1.689514260728373560e-02,8.051391544257626265e+00,4.755848940766858879e-02
-2.706929411633621901e+06,4.688747790843193419e+06,3.360426309740757570e+06,-5.468234322995292607e-02,8.136976342388880568e+00,-1.431084095855803678e-02
-2.706931192833144218e+06,4.688736167449494824e+06,3.360428777072492521e+06,2.416773844473804958e-02,8.418455638187223755e+00,3.519177003640099055e-02
-2.706925516894176137e+06,4.688750869993492030e+06,3.360425820751805324e+06,2.385302557595775017e-02,8.339692491890039250e+00,8.308899365113518731e-02
-2.706930106918636244e+06,4.688746663714351133e+06,3.360427797775834333e+06,7.657315214802122572e-02,8.515738004657908533e+00,-1.356241577558513212e-02
-2.706932233310729265e+06,4.688751406661745161e+06,3.360436168229371309e+06,2.394257342477622633e-02,8.582294166156126280e+00,4.132310160416596129e-02
-2.706927076582605019e+06,4.688747910928224213e+06,3.360426928997665644e+06,6.074010912344925128e-02,8.707688025091062656e+00,-9.220788663934467028e-03
-2.706931871831783094e+06,4.688752195115962066e+06,3.360436469931152649e+06,-2.037755404768635398e-02,8.810569117409100315e+00,1.279963605500338344e-02
-2.706923314796682447e+06,4.688761044926292263e+06,3.360433130430085119e+06,8.234649246999695138e-02,8.855895636646479829e+00,-1.357070605957995946e-01
-2.706934889434300829e+06,4.688752843458919786e+06,3.360421638338826131e+06,-2.358902144114484803e-02,8.949300998864714529e+00,-3.476454058778686435e-02
-2.706931788034452125e+06,4.688747672234108672e+06,3.360424106133332942e+06,-1.736613890925753009e-02,9.157192814075674647e+00,2.592115136543548040e-03
-2.706930113972452935e+06,4.688756533038656227e+06,3.360428709242433310e+06,4.264466491197929643e-02,9.180847968992829067e+00,9.879885181866939620e-03
-2.706922577314603608e+06,4.688754429954163730e+06,3.360440668931894936e+06,5.818846561400279477e-02,9.293837197279897211e+00,1.491940482442002556e-03
-2.706931096284125000e+06,4.688752258600627072e+06,3.360427486014003865e+06,3.523012637589557905e-02,9.456331035747219005e+00,-4.728420368534545087e-02
-2.706935562769582029e+06,4.688757241463654675e+06,3.360417499416586477e+06,3.555290144271534836e-02,9.515805409145254856e+00,8.034062167983512318e-03
-2.706927849797863979e+06,4.688771776948692277e+06,3.360432171225759666e+06,4.095850912393728116e-02,9.572664084968002030e+00,-1.702111740566352241e-02
-2.706927575356843881e+06,4.688756420593883842e+06,3.360429508060789667e+06,2.108794233101305825e-03,9.640598594516605502e+00,-2.344463741844854399e-02
-2.706932887113597244e+06,4.688767746276063845e+06,3.360421802837211173e+06,-1.682117105557019709e-02,9.869060044900924922e+00,-4.050277133337478602e-02
-2.706928147900024895e+06,4.688760553838441148e+06,3.360429179212497547e+06,9.519558626985277078e-03,9.948638408461519589e+00,-7.468870395894226799e-02
-2.706933734461195301e+06,4.688764497983196750e+06,3.360435330052123871e+06,6.083254932952565641e-03,9.986894016847475797e+00,2.651182422104243763e-02
-2.706929515382340644e+06,4.688764162602453493e+06,3.360425128890674096e+06,-6.490122880831408758e-02,9.921046058471901574e+00,2.007132296691464812e-02
-2.706918539130315185e+06,4.688765424723895267e+06,3.360430032334514428e+06,2.030413512404331128e-02,9.891233109839699722e+00,-2.686928634103645866e-02
-2.706929222939867992e+06,4.688760645348748192e+06,3.360428393050412647e+06,8.610193421485864973e-02,9.743709342210634006e+00,7.851135653935104042e-02
-2.706934782762562856e+06,4.688763927492107265e+06,3.360434926443824545e+06,1.132685027068619857e-02,9.543209674705154910e+00,-3.613088272038123341e-03
-2.706932547275567427e+06,4.688766120847214945e+06,3.360433406487165485e+06,-1.221680346096434833e-01,9.585215008198783693e+00,-7.433660505543952801e-02
-2.706939470514351036e+06,4.688770467086258344e+06,3.360442803927479312e+06,-1.497259091694648769e-01,9.334761947957399997e+00,-7.941589640143678283e-03
-2.706935222632474266e+06,4.688765513821745291e+06,3.360428357789660338e+06,-3.417531286995219991e-02,9.277867922461496164e+00,8.488039621989908190e-02
-2.706920142215635162e+06,4.688765196936483495e+06,3.360432901380938012e+06,1.724936970593056104e-02,9.210245851999189881e+00,-1.111246228780797263e-01
-2.706942181551962160e+06,4.688762959873173386e+06,3.360435176761196461e+06,2.707666806259134695e-02,9.253627901091478591e+00,-2.700095391703884184e-02
-2.706932299157596193e+06,4.688765532858303748e+06,3.360433667542961892e+06,2.104471511136023557e-02,9.025480072504841189e+00,-3.885807601450262661e-02
-2.706933825827645604e+06,4.688773215282936580e+06,3.360445584679750726e+06,-5.406423667464341221e-02,8.933216375809532650e+00,2.179526441210483806e-02
-2.706919847574485000e+06,4.688775114019141532e+06,3.360420819800417870e+06,4.638345585896330725e-02,8.811123701361372795e+00,6.424432438386286359e-02
-2.706932598742479458e+06,4.688781764402085915e+06,3.360431795667042490e+06,5.793862440317355811e-03,8.729177439508017500e+00,-2.342101420573592871e-02
-2.706928134460671339e+06,4.688778518198025413e+06,3.360424052032945678e+06,-1.666129104605931083e-02,8.642295207223391174e+00,-5.756651660594002545e-02
-2.706924151592424605e+06,4.688778925520082936e+06,3.360432396085317712e+06,4.437656518449095699e-02,8.444258568947205390e+00,-4.059957528568108875e-02
-2.706929305183128454e+06,4.688782740768805146e+06,3.360430012247851118e+06,-4.208651342219161748e-03,8.448251642255124594e+00,-5.592248286638754756e-02
-2.706929644484626129e+06,4.688772055217356421e+06,3.360441079894863535e+06,3.807956383225449826e-02,8.369899246220329658e+00,-7.926757503144361838e-02
-2.706928268243728671e+06,4.688778716788871214e+06,3.360432801090265159e+06,-5.328024254290730614e-03,8.281857101202577454e+00,8.766024799025451397e-02
-2.706923026947548613e+06,4.688772371687637642e+06,3.360437435280417092e+06,-1.273689120196999994e-02,8.131972141599787207e+00,-7.032469598867339088e-05
-2.706923093177556060e+06,4.688778732358025387e+06,3.360438560142972507e+06,2.331254357277238315e-02,7.979040771120566866e+00,1.746360132365793599e-02
-2.706929347007511184e+06,4.688780417558493093e+06,3.360428591441263910e+06,5.176468279382234056e-02,8.000525980538784054e+00,4.702568011823402006e-02
-2.706925735607237089e+06,4.688776426918322220e+06,3.360431924139080103e+06,7.433185339345146914e-02,7.810550354734742129e+00,3.728911963500900623e-02
-2.706927345071312971e+06,4.688793747438630089e+06,3.360439399004532956e+06,-2.522811677865543709e-02,7.757752476152220744e+00,-5.153401844072026672e-02
-2.706926212879246566e+06,4.688783015551195480e+06,3.360433639797942713e+06,8.789063487613613113e-02,7.632987290282374993e+00,-4.682520682069731682e-02
-2.706931176512178499e+06,4.688789948331923224e+06,3.360435930946222506e+06,-5.707857580332362235e-02,7.558135315573329294e+00,-8.263177929857930260e-02
-2.706931498983253725e+06,4.688780460448142141e+06,3.360426871207528282e+06,3.421936523022852533e-02,7.435751353385015250e+00,-3.084554459886531749e-02
-2.706931288806568366e+06,4.688776233318787999e+06,3.360431974939338863e+06,1.118148017844104378e-02,7.300573375781412189e+00,-2.776765777159773824e-02
-2.706926117377683055e+06,4.688785612665596418e+06,3.360429171564194839e+06,1.228365446191602567e-01,7.298564400535704877e+00,-3.060813215395763107e-02
-2.706927635173113551e+06,4.688781134259625338e+06,3.360425795017546043e+06,4.164444195581555597e-02,7.158926328124911365e+00,2.563672413067346820e-02
-2.706930948306467384e+06,4.688784973854696378e+06,3.360433744389249478e+06,-1.473670444863646282e-02,7.074570655679201181e+00,4.257459709617997246e-02
-2.706928210129379760e+06,4.688778432797060348e+06,3.360431497149441857e+06,-1.356485438543150041e-02,6.905801798250294610e+00,4.869658124924599110e-03
-2.706920047980082687e+06,4.688787671535466798e+06,3.360437549045687076e+06,-3.540004849622069988e-02,6.719953751254706731e+00,-4.195823792389154899e-02
-2.706919361927073449e+06,4.688800549927762710e+06,3.360432007200250868e+06,6.321111766416809274e-02,6.724761449521244216e+00,-4.344438381933132809e-02
-2.706930735698102508e+06,4.688791819755427539e+06,3.360422009464475792e+06,-4.568424256787866761e-03,6.629746822035928133e+00,1.482747955782025631e-02
-2.706928451175221242e+06,4.688788932603514753e+06,3.360436233073097188e+06,-1.061875847586993965e-03,6.466127407088570145e+00,2.415899254394376916e-02
-2.706928388613160700e+06,4.688783090158048086e+06,3.360430769725551829e+06,-8.944404865417841799e-02,6.422129089575636662e+00,3.619376544082585079e-02
-2.706924143862282392e+06,4.688788875415356830e+06,3.360437023866952863e+06,4.760506528394315567e-03,6.347058427128677849e+00,-1.099034359899760394e-01
-2.706923429030508269e+06,4.688795546123674139e+06,3.360440061711282004e+06,-7.204143197401112475e-02,6.152422157663538727e+00,-2.952928717079061124e-04
-2.706927218734979164e+06,4.688783840671943501e+06,3.360439057738683186e+06,2.578882676100339999e-02,6.135958459979629964e+00,8.087837997442000326e-02
-2.706923116425116546e+06,4.688799584863045253e+06,3.360430756554036867e+06,-8.793998624975440936e-02,5.970811508342954710e+00,3.300989405630182227e-02
-2.706930189946108032e+06,4.688791892595517449e+06,3.360435678989058360e+06,4.423767545221682362e-02,5.915086952327761161e+00,3.204290884630719288e-02
-2.706925891641824041e+06,4.688796259229381569e+06,3.360425535549895838e+06,-7.645224218833912566e-02,5.777605088607274730e+00,7.033677393354651267e-03
-2.706926022038033232e+06,4.688804538001240231e+06,3.360419950892058201e+06,-8.321588540912647214e-02,5.728802572130453186e+00,-1.788260347101451597e-02
-2.706931072189460509e+06,4.688802255965123884e+06,3.360428854847423267e+06,-3.019838554902572192e-02,5.680513202286641139e+00,6.210804720165555987e-02
-2.706923883279781323e+06,4.688800804506505840e+06,3.360425741938869003e+06,-2.634105431128163852e-02,5.561121147156803168e+00,-1.244442901274132873e-02
-2.706934155852858908e+06,4.688794310039802454e+06,3.360423417967454065e+06,-2.281171235376469250e-02,5.398725540748921858e+00,-4.880984608124478395e-03
-2.706924943697064184e+06,4.688803616000455804e+06,3.360433954063579440e+06,2.267672298663101285e-02,5.374984438731236658e+00,5.838535344531550764e-02
-2.706925677287098952e+06,4.688803801135025918e+06,3.360432630931857508e+06,2.117169791486722338e-02,5.161263225099302687e+00,5.255306737389658228e-02
-2.706931129970663227e+06,4.688794585411641747e+06,3.360424805215732194e+06,1.166779491233549751e-02,5.138216392861660431e+00,-4.927706213831764548e-02
-2.706923013077310286e+06,4.688797652996826917e+06,3.360440060014355928e+06,5.394202177319720737e-02,5.032196849125473825e+00,-5.109374009104991621e-02
-2.706937113291892223e+06,4.688795765648405068e+06,3.360438518007276114e+06,1.955383247975957250e-02,4.960998689923801663e+00,2.360229610959158411e-03
-2.706926910295039881e+06,4.688801630886848085e+06,3.360430261928026564e+06,5.520313541831803339e-02,4.827902876440585800e+00,-6.363672803373886244e-02
-2.706927651015195530e+06,4.688797773467305116e+06,3.360423609100769274e+06,7.044804118024529816e-04,4.771741217056383100e+00,-6.981963080399265775e-02
-2.706925915656558704e+06,4.688794972572376020e+06,3.360433762006147765e+06,1.593176381075638720e-02,4.597368736993487026e+00,-2.354941541026413232e-02
-2.706930797477939166e+06,4.688800737596817315e+06,3.360432612924624234e+06,-4.138830226056770117e-02,4.575713781099020494e+00,9.864218195179640797e-03
-2.706924861918674782e+06,4.688804081214763224e+06,3.360436105082815513e+06,1.277110780639654532e-02,4.519131548845948920e+00,2.069779968928961780e-02
-2.706926116794256028e+06,4.688803608474430628e+06,3.360433270396732260e+06,-4.136949044322950353e-02,4.316683686751627391e+00,-2.597158075904422436e-02
-2.706934094058875460e+06,4.688802569746054709e+06,3.360436466646428686e+06,1.968824852255696839e-02,4.209985554513117734e+00,-3.096277329382573704e-02
-2.706934481949693989e+06,4.688798787913969718e+06,3.360434017619321588e+06,5.167266847517949790e-02,4.153321955576632085e+00,-3.505828074721934612e-02
-2.706929941784096416e+06,4.688802778034579940e+06,3.360422744281393010e+06,-4.931461393292019962e-02,4.018131159517640327e+00,-5.110807597226985077e-02
-2.706923120116592385e+06,4.688815228676947765e+06,3.360427197229607031e+06,5.944833760674527769e-03,3.947004897331682027e+00,3.184374937055330784e-02
-2.706940203077689745e+06,4.688803515029609203e+06,3.360432985119820572e+06,1.096468052897677792e-01,3.845552320110667832e+00,-1.807187782282154015e-02
-2.706930251497893129e+06,4.688794683128398843e+06,3.360427537380475551e+06,-3.700601640060896536e-02,3.744985089003664669e+00,-7.634516236276826795e-02
-2.706925873753881548e+06,4.688806864836417139e+06,3.360430307543984614e+06,2.813247007059440849e-02,3.687044708202417809e+00,3.704401743730161706e-02
-2.706920351136045530e+06,4.688806257470982149e+06,3.360424326437562704e+06,-7.919017444345932688e-02,3.470593694974349663e+00,-4.059075646973069051e-02
-2.706941710792924277e+06,4.688797531586661935e+06,3.360420293322437443e+06,-1.788306032872350182e-01,3.368087212814121489e+00,-1.361147402980001416e-03
-2.706924112992089242e+06,4.688802694713274017e+06,3.360419033404830378e+06,5.566167864009105570e-02,3.443989629732029378e+00,-1.381580684188096243e-02
-2.706931513750715647e+06,4.688809714350408874e+06,3.360432010377727449e+06,3.205202667494307794e-02,3.213816365486400262e+00,-2.811293837121893457e-02
-2.706934393206424545e+06,4.688806809649983421e+06,3.360430593073897995e+06,-4.112183223058227255e-02,3.083509249092139193e+00,2.202468286890550339e-02
-2.706934034890806302e+06,4.688801714259501547e+06,3.360434300058450550e+06,1.716750678465440647e-02,2.972039846632813287e+00,-1.222645707958997519e-01
-2.706926044509647414e+06,4.688815580736282282e+06,3.360431363623477053e+06,-7.561596907306428195e-02,2.944766641973792787e+00,-5.657227623154065244e-02
-2.706923410237455741e+06,4.688814378341769800e+06,3.360434175227661151e+06,-1.156534569660422201e-01,2.779643297556857018e+00,9.678875089635208262e-02
-2.706929891531592235e+06,4.688812135333559476e+06,3.360450770981308538e+06,1.652759122062998423e-02,2.718819283905546502e+00,8.926375854805334437e-03
-2.706928302459248342e+06,4.688813421111214906e+06,3.360422033319105860e+06,4.451258430437696201e-02,2.650871590943440381e+00,-6.444104845932531467e-02
-2.706926906438896433e+06,4.688807480820569210e+06,3.360440344382639043e+06,-6.847414962272828365e-02,2.502431959447632526e+00,-1.027252175604791706e-01
-2.706932281257909257e+06,4.688810063721903600e+06,3.360442273962145671e+06,-1.180819157730995592e-02,2.378542742635350038e+00,1.130442688788967261e-02
-2.706931656345258001e+06,4.688810666910342872e+06,3.360440897287031170e+06,-2.853314710343771154e-02,2.282596775916748033e+00,2.246633721345890622e-02
-2.706926002894669771e+06,4.688806328349933960e+06,3.360428967643338721e+06,-8.094785223568644675e-03,2.243247892278983802e+00,-7.257894679656921866e-02
-2.706935244139264803e+06,4.688828441415507346e+06,3.360438134683572687e+06,-4.096808113695713655e-02,2.072027942806344392e+00,-4.402470007652080353e-02
