gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.706928077943067066e+06,4.688808413751629181e+06,3.360445468721741345e+06,5.409598997964983058e-02,2.063429699159118336e+00,3.147744047769641257e-02
-2.706927903966351412e+06,4.688810507291515358e+06,3.360440839620794635e+06,2.859736541917154689e-03,1.986331758540340386e+00,-5.495140846173738464e-02
-2.706929682609656360e+06,4.688802695849371143e+06,3.360439470215736423e+06,9.047591050508044588e-03,1.861329390424223407e+00,1.126293671450501743e-01
-2.706930617997010704e+06,4.688801657758232206e+06,3.360433581839845981e+06,2.467679148183740678e-02,1.680190527201369299e+00,3.599620561339855231e-03
-2.706931807214553468e+06,4.688807011690333486e+06,3.360421225120658521e+06,-2.091836792006724483e-02,1.589805902558762307e+00,-9.943892650872733496e-02
-2.706926081664458383e+06,4.688806273869941942e+06,3.360443248871518765e+06,4.662513764406519406e-02,1.574165079419279634e+00,4.897275922375866203e-02
-2.706921118098123930e+06,4.688811947705918923e+06,3.360433560358958319e+06,1.131247032032852290e-01,1.464955169093965726e+00,2.379775254495314699e-02
-2.706933072580958251e+06,4.688807972544545308e+06,3.360426153614520561e+06,8.911597068913856834e-02,1.271693346050374096e+00,1.675060204180964588e-02
-2.706928355693650898e+06,4.688814431122790091e+06,3.360431460726792458e+06,9.494080076805883062e-02,1.255655729173422941e+00,-8.306333081413021235e-02
-2.706931621533970814e+06,4.688806012132253498e+06,3.360431853337161243e+06,-5.771482081492643884e-02,1.079873362538576576e+00,-7.310089375784578625e-02
-2.706933285015777219e+06,4.688811722212736495e+06,3.360419444753855001e+06,-6.433064238425163783e-02,1.010733176332085259e+00,-1.134536584969752931e-01
-2.706932092384423595e+06,4.688805823080452159e+06,3.360427182269509416e+06,-5.460171603941330054e-02,9.920002155533426125e-01,-5.644133406344992165e-02
-2.706943422977024224e+06,4.688804297151152976e+06,3.360429705008792225e+06,4.394399786227050353e-02,8.123988742899516113e-01,3.116905812023106070e-02
-2.706932192148056347e+06,4.688810467235302553e+06,3.360433845155430958e+06,-7.461676039861259158e-02,6.976112563828640312e-01,-9.137547954572559916e-02
-2.706933100984836463e+06,4.688812472997785546e+06,3.360417398126858752e+06,-7.298179228227777426e-02,6.400795713243081497e-01,3.800934459131663501e-02
-2.706936823737979867e+06,4.688812151524943300e+06,3.360438795149730053e+06,-3.138599974258882153e-02,5.138883862474321607e-01,-5.712417050104608152e-02
-2.706920864320824854e+06,4.688816988578108139e+06,3.360430587907928973e+06,2.339310183173767474e-02,4.260172929576143130e-01,-6.580892490403460193e-02
-2.706934473005818669e+06,4.688812161383279599e+06,3.360440925931756385e+06,-5.905766733346357045e-02,2.687818558235389177e-01,2.250708513032136874e-03
-2.706933801449538209e+06,4.688806662022507749e+06,3.360431038781949319e+06,-8.204536454532801448e-02,2.616180324746557040e-01,-1.155600140406583438e-02
-2.706922761723695789e+06,4.688814860945679247e+06,3.360427399231304880e+06,-8.985125001105855047e-03,8.370635482757735057e-02,2.664401111575747175e-02
-2.706941095061705913e+06,4.688815832942334935e+06,3.360438673225821462e+06,7.945267784072512773e-02,-3.949129525880595848e-02,2.434911935442916897e-02
-2.706924593028247356e+06,4.688807283480654471e+06,3.360433320387484040e+06,-9.316308372726513423e-03,1.581422765917205042e-02,-7.008180386474754942e-02
-2.706925317196763121e+06,4.688813524093528278e+06,3.360435269120668061e+06,7.850377763408616927e-02,6.133959350245565129e-02,-2.374582621894330559e-01
-2.706928364420131780e+06,4.688817630213314667e+06,3.360432663330098614e+06,4.405258030125859536e-02,-1.964792327947753083e-03,-2.731703171476781988e-01
-2.706925899509471375e+06,4.688816968290616758e+06,3.360437143335546833e+06,1.296523896524083390e-02,-5.191419789124356726e-02,-3.971981338865378519e-01
-2.706931903915103525e+06,4.688811105519557372e+06,3.360443288556088693e+06,-7.501356586730152654e-02,-1.237874749016266707e-01,-4.543655587738100743e-01
-2.706922555930455681e+06,4.688805331410165876e+06,3.360428879164377693e+06,5.037051679878062210e-02,4.483622147905010069e-02,-5.806508188877481658e-01
-2.706926674208870158e+06,4.688809622850331478e+06,3.360426645620609634e+06,2.631805573306904636e-02,1.526956617332160537e-03,-6.351974147361688638e-01
-2.706928482810438145e+06,4.688797658946043812e+06,3.360422785954013932e+06,1.169605035541550486e-01,7.329770888824624353e-02,-7.809584541219286580e-01
-2.706921917433141731e+06,4.688810993599887006e+06,3.360423991294551641e+06,-3.749222098013062915e-02,-2.884000459542471195e-02,-8.649498541457666390e-01
-2.706925042147385422e+06,4.688809667290036567e+06,3.360434679121196736e+06,-5.205711604505152551e-03,-4.349481519583481282e-02,-8.947710202824367132e-01
-2.706933984104917385e+06,4.688824704318413511e+06,3.360452063889461569e+06,-5.779439107354003222e-03,1.069797174152404412e-01,-1.087514388524536857e+00
-2.706918650668132585e+06,4.688805748453126289e+06,3.360419288172594272e+06,-5.102816201698463783e-02,-2.757329803160148488e-02,-1.119511357136363072e+00
-2.706929166744938586e+06,4.688814832473061047e+06,3.360440088760620449e+06,3.850233907545902445e-02,-8.084132084667948470e-02,-1.206470053569201228e+00
-2.706936317256218288e+06,4.688809988220367581e+06,3.360436655377340503e+06,-7.939222893567471351e-02,9.321173721426076475e-02,-1.318141403894178554e+00
-2.706920370683803223e+06,4.688810637007895857e+06,3.360426301625733264e+06,-2.381270554110742968e-03,6.927533892241798108e-02,-1.503658518635450303e+00
-2.706926558528877329e+06,4.688814738718038425e+06,3.360436690785514656e+06,-1.054498419388835428e-01,-2.877555409820900176e-02,-1.537940198346941623e+00
-2.706931420842261519e+06,4.688802331196865998e+06,3.360415533720896579e+06,-6.771619266380310420e-02,-2.540020267837959228e-02,-1.680512732347241744e+00
-2.706931789996206760e+06,4.688806568416647613e+06,3.360438877785191871e+06,9.521384346533847548e-03,1.722575710865535334e-02,-1.691158238221537546e+00
-2.706934773008462042e+06,4.688821866302114911e+06,3.360433214678470511e+06,-2.885142052226763107e-02,7.955013900140278649e-02,-1.886373962234075385e+00
-2.706925478479313198e+06,4.688812321484034881e+06,3.360430306131577585e+06,-6.164125309741416703e-02,6.757737860268707430e-02,-2.011062969223468944e+00
-2.706935520652828272e+06,4.688805952844297513e+06,3.360424334498592187e+06,-3.810699524455947451e-02,-2.442116936952288403e-02,-2.154311649619889746e+00
-2.706928664532779716e+06,4.688810066263661720e+06,3.360432728444405366e+06,-8.501001358241139227e-02,9.348874436606177674e-02,-2.109088277715065907e+00
-2.706924260615786538e+06,4.688810323776315898e+06,3.360429326069032308e+06,-6.717333749399416465e-02,5.801342966386700134e-02,-2.238792040358502433e+00
-2.706933847322063986e+06,4.688815365496172570e+06,3.360434152025360614e+06,2.288487717671467900e-02,-8.464547038145264768e-02,-2.367647859092615548e+00
-2.706924537432579324e+06,4.688808572965620086e+06,3.360420432275786065e+06,5.093870852654075465e-02,4.440511333832730667e-02,-2.458359971817090095e+00
-2.706919845555179752e+06,4.688801271409280598e+06,3.360432954197009560e+06,-5.332437084892997087e-02,-2.581602122615410388e-02,-2.576987982793121912e+00
-2.706929485149335582e+06,4.688817341039757244e+06,3.360426773709462024e+06,-7.722365066941239142e-02,6.942984009200026119e-02,-2.620316782688914881e+00
-2.706927854364006314e+06,4.688810652784646489e+06,3.360417190954633988e+06,5.591262042146505351e-02,7.278769497590480142e-03,-2.793208253699288601e+00
-2.706929766799855512e+06,4.688805124559567310e+06,3.360437134661524091e+06,2.621553172959008651e-02,-3.346451783629733612e-02,-2.845754751673807981e+00
-2.706935367694284301e+06,4.688817094297939911e+06,3.360426258185219020e+06,2.552064854579564473e-02,-7.323524822655008704e-02,-3.038312369610122410e+00
-2.706937673080695793e+06,4.688812079107386060e+06,3.360413670910813846e+06,2.791555694434485688e-02,-5.488796887198319624e-02,-3.000070387764764313e+00
-2.706924721534473356e+06,4.688814590720855631e+06,3.360426717170222662e+06,4.827359142169022899e-02,6.193476252639005392e-02,-3.070068980256074109e+00
-2.706926142226327676e+06,4.688814056547839195e+06,3.360422472250204533e+06,4.529244291766751362e-02,-5.087947913132456583e-03,-3.266372607437912468e+00
-2.706921499956837390e+06,4.688815149457035586e+06,3.360423716728454921e+06,1.999092898910366772e-03,-8.712228265414861950e-02,-3.341349412340767877e+00
-2.706936307217445225e+06,4.688817790318756364e+06,3.360426776863718871e+06,-7.947707759589803245e-02,4.284514426225786293e-02,-3.433005723040031487e+00
-2.706919082853567787e+06,4.688810703329779208e+06,3.360407514224535786e+06,4.384964009508547644e-02,4.318157021381355265e-02,-3.584086628520022799e+00
-2.706938548385098577e+06,4.688813906592399813e+06,3.360416710443013348e+06,-9.204475766616426746e-02,4.047067884321599307e-02,-3.687909654632155032e+00
-2.706934004620778840e+06,4.688806137337476015e+06,3.360426394236372784e+06,-4.601620485076535205e-02,6.646808018797355222e-02,-3.753619258069578635e+00
-2.706928341659937054e+06,4.688808193502285518e+06,3.360425610089401249e+06,-7.226596179593627878e-02,-1.108403106715288439e-01,-3.830715753101684218e+00
-2.706930842094925232e+06,4.688811183261083439e+06,3.360419035046388395e+06,-8.768190038578572987e-03,2.465874963240129170e-02,-3.962402772978037557e+00
-2.706929519953023642e+06,4.688815403507788666e+06,3.360434487630433869e+06,-2.151049688208491253e-02,-1.191960700823191562e-02,-4.042570812885647236e+00
-2.706926691375339869e+06,4.688813713791569695e+06,3.360428366244368255e+06,-3.172319443421952462e-02,1.277333101698072994e-02,-4.212905323154276793e+00
-2.706930587947808206e+06,4.688816952339647338e+06,3.360410068189665675e+06,-2.377388921590967152e-02,-5.427966121091333529e-02,-4.226964732069304453e+00
-2.706930502676818985e+06,4.688812654161378741e+06,3.360426631008839700e+06,-3.683378365223802242e-02,2.675353446936376209e-02,-4.365436019521227173e+00
-2.706929455299623311e+06,4.688814851752256043e+06,3.360424964560962748e+06,1.567390445819650743e-02,4.129040893145405344e-02,-4.486462678739487231e+00
-2.706937303615847602e+06,4.688803788780871779e+06,3.360415727604584303e+06,5.313743737317976751e-02,4.457079076046126936e-02,-4.613579198218795696e+00
-2.706923036355702672e+06,4.688818397535250522e+06,3.360422940293518826e+06,1.001205594792637932e-01,2.373478206880413888e-02,-4.702641450123156375e+00
-2.706929802920158487e+06,4.688801750762562267e+06,3.360423288081848063e+06,3.596740197433075797e-02,2.106490869472286628e-03,-4.732166745541443120e+00
-2.706924226938497275e+06,4.688820946007892489e+06,3.360425145234357100e+06,-1.870216893725980614e-02,-4.036339310648702494e-02,-4.770537087986721048e+00
-2.706935795614103321e+06,4.688814874289628118e+06,3.360420722563966643e+06,5.487542414028721144e-02,-8.148421804382782740e-02,-4.863057937113377527e+00
-2.706937960221866611e+06,4.688816136516506784e+06,3.360415138450508472e+06,-8.228610797408622557e-02,3.561363327900794046e-02,-4.952162880122142674e+00
-2.706924322665104177e+06,4.688814038437692448e+06,3.360426274019388482e+06,2.195230863168742483e-02,-1.707742783318132521e-02,-5.151776930416343880e+00
-2.706929686266588047e+06,4.688808763667593710e+06,3.360412677524020895e+06,-2.437093803050643936e-02,-6.175517658855878000e-02,-5.263287885204563921e+00
-2.706928691410207190e+06,4.688810401517866179e+06,3.360403380147458054e+06,5.278298770997208456e-02,2.645944796609500660e-02,-5.353977298711461330e+00
-2.706935889966285788e+06,4.688813951435791329e+06,3.360427039513129741e+06,8.631089108861340897e-02,1.984703557249607384e-02,-5.470822941151313401e+00
-2.706928839326856658e+06,4.688814219940630719e+06,3.360415453911612742e+06,-1.162642506764972883e-02,5.228624292648637040e-02,-5.529485609074672681e+00
-2.706930436307466589e+06,4.688806418848618865e+06,3.360408644771355204e+06,4.337821664180750714e-02,-1.870080773379909468e-03,-5.690778977818852447e+00
-2.706930119158951566e+06,4.688807505144748837e+06,3.360413030098331627e+06,6.316549700746150464e-02,1.699641950881270944e-02,-5.729744896821518552e+00
-2.706920208135138731e+06,4.688808481230102479e+06,3.360412364167084452e+06,1.105667126571260352e-02,6.426760270343190307e-02,-5.830568558346941543e+00
-2.706929988226112910e+06,4.688812762395015918e+06,3.360418062860249542e+06,3.929718787363351007e-02,-5.123702857284493511e-02,-5.923999928158964146e+00
-2.706924922558140941e+06,4.688805995288330130e+06,3.360415705036869738e+06,7.625311449213957767e-03,-2.019302273824763049e-04,-6.063109992859736508e+00
-2.706924352920280304e+06,4.688814696626442485e+06,3.360400823646553792e+06,6.675095147543902430e-02,-3.708286638838267923e-02,-6.131303301216942003e+00
-2.706929854669705499e+06,4.688815144923591986e+06,3.360428513001086190e+06,-4.425892446105713501e-02,-4.335484370500914536e-02,-6.269885299140540269e+00
-2.706934181790379342e+06,4.688814747104194947e+06,3.360402489527758677e+06,4.301917833812342329e-02,-8.642418065859632653e-03,-6.304256813240612267e+00
-2.706927953126187902e+06,4.688811578867482021e+06,3.360410237542117015e+06,1.410195201343122234e-02,1.850737885118139067e-02,-6.432011285175353699e+00
-2.706927135592826642e+06,4.688813071515200660e+06,3.360411115124580916e+06,-1.787082069351477939e-02,1.800057964838747138e-02,-6.505795178049939231e+00
-2.706934626303739380e+06,4.688823837510922924e+06,3.360414665446260944e+06,3.191722451302048819e-02,-6.960696503971290638e-02,-6.668288169135569987e+00
-2.706923533227745444e+06,4.688811327254400589e+06,3.360412656766934320e+06,1.048313579388740827e-02,-4.396985625509239326e-02,-6.765350222457175100e+00
-2.706919937209996860e+06,4.688806733593652956e+06,3.360411853502203245e+06,1.723471583401699897e-02,-5.498071064125942264e-02,-6.827113875842861113e+00
-2.706927865393826272e+06,4.688808365497148596e+06,3.360416646237689536e+06,8.001752673174650221e-02,-9.013097038066712405e-03,-7.066729062178544574e+00
-2.706932969365320634e+06,4.688808783195333555e+06,3.360413476038814522e+06,6.660715567633095080e-02,-3.844857271663826986e-02,-7.080699460117565458e+00
-2.706925672966291662e+06,4.688806033032933250e+06,3.360404742215776816e+06,-6.023188621799148434e-02,1.900419342605809414e-02,-7.206383880833350020e+00
-2.706934906709394883e+06,4.688816410772341304e+06,3.360396219701506197e+06,3.645675617587489092e-02,-2.769224655237816426e-02,-7.261903741914920829e+00
-2.706926901872847229e+06,4.688815634425453842e+06,3.360401198904272635e+06,-4.440702199611734624e-02,3.462068424944781536e-02,-7.342637599349597366e+00
-2.706930258742125239e+06,4.688808087877058424e+06,3.360387075875396375e+06,8.664296830488908696e-02,-1.642483096441211404e-02,-7.551796001060880670e+00
-2.706932056126079988e+06,4.688806270141973160e+06,3.360411622665629722e+06,4.401524168277405613e-02,-1.297774192325752002e-02,-7.563863589689943545e+00
-2.706927631981035694e+06,4.688806554133919999e+06,3.360398886523653753e+06,1.694746126524960053e-02,2.337158878253037600e-02,-7.679487011619890779e+00
-2.706920438133956864e+06,4.688818993462758139e+06,3.360407374320553150e+06,-2.907888321301343656e-02,-4.868366915172486764e-02,-7.867707134588771467e+00
-2.706928406091111712e+06,4.688809134834726341e+06,3.360409187194398604e+06,2.676315378557714980e-02,-3.088508786255010543e-03,-7.775329000620963882e+00
-2.706934250204752665e+06,4.688802314900724217e+06,3.360386910980237182e+06,7.052712537626604217e-02,-3.517851861815937675e-02,-7.978796594668267517e+00
-2.706933389108458534e+06,4.688818383338705637e+06,3.360411783071537036e+06,-6.824579009009283659e-02,4.699402260884495003e-02,-8.107266297769809782e+00
-2.706933637143780477e+06,4.688813425129338168e+06,3.360388560594333336e+06,-4.090190033209534226e-02,1.142719359099310383e-02,-8.167622142481597791e+00
-2.706931678298193496e+06,4.688817171891207807e+06,3.360398413576309569e+06,-3.398450128314208646e-02,-2.391914309513542419e-02,-8.346793848571941510e+00
-2.706936047967093531e+06,4.688813980290683918e+06,3.360396328076291364e+06,5.548720714975700213e-02,1.659221123559740177e-02,-8.317403390020041698e+00
-2.706938107971709687e+06,4.688812899987009354e+06,3.360400681009503081e+06,4.899869760282279940e-02,-3.045411908580353266e-02,-8.511646790104144600e+00
-2.706925392559130676e+06,4.688814321900502779e+06,3.360377353369284887e+06,1.199749066244000517e-02,-5.842192561288726133e-02,-8.530160056229986409e+00
-2.706924487590793986e+06,4.688808257621906698e+06,3.360401306335739791e+06,2.527777162631437979e-02,6.469006967959414767e-02,-8.625994342637914869e+00
-2.706928614203104284e+06,4.688814172173770145e+06,3.360377535089484882e+06,-6.093601105382191740e-02,-4.461439721379311524e-02,-8.713150991437011328e+00
-2.706932394954456016e+06,4.688811603746853769e+06,3.360389788412682246e+06,-6.578220652614137631e-02,5.472213979321860489e-02,-8.805750575843608985e+00
-2.706925611460163724e+06,4.688809657966488041e+06,3.360400280265861191e+06,-5.138165276578517994e-03,1.133871057004062072e-02,-9.038354022673505739e+00
-2.706934588414759375e+06,4.688808533226604573e+06,3.360379387142090127e+06,2.697868224792640546e-02,-5.164605847337962186e-02,-8.990459591034118958e+00
-2.706932517612479161e+06,4.688807909632014111e+06,3.360387678329109214e+06,2.122758738177630417e-02,3.897818886079650047e-02,-9.142937253107710660e+00
-2.706928789729075972e+06,4.688815556253946386e+06,3.360392714367336128e+06,6.885492627084076334e-02,-4.336727996909049698e-02,-9.289197631369855657e+00
-2.706926354162863456e+06,4.688818343884264119e+06,3.360384141639894806e+06,6.288897842714777364e-02,4.388635413008902530e-02,-9.366298128404077161e+00
-2.706930724644886330e+06,4.688801215231905691e+06,3.360400376706441399e+06,-3.202125323764288406e-02,-3.284572186588785581e-02,-9.455606817289275767e+00
-2.706936128047250677e+06,4.688807694600269198e+06,3.360378044852143619e+06,1.244414811083858902e-01,3.764397261232046987e-02,-9.547014156084790315e+00
-2.706927262237294577e+06,4.688813389919670299e+06,3.360386129170388915e+06,1.352828345776912133e-04,-1.892021032152736704e-02,-9.651811491979639612e+00
-2.706931327392136212e+06,4.688805002349779010e+06,3.360376661405720748e+06,9.376110338898072105e-02,-1.235376720512897097e-02,-9.767571959643056800e+00
-2.706931611160584725e+06,4.688808330375374295e+06,3.360384795536782127e+06,5.901110437884229953e-03,8.303341245238314572e-02,-9.858917347173582257e+00
-2.706926502121992409e+06,4.688808341261369176e+06,3.360384147046141326e+06,6.210796832446804916e-02,-4.232474433061419322e-02,-9.891602649544354975e+00
-2.706926665344942827e+06,4.688808071580234915e+06,3.360380306233947631e+06,4.435670251404692788e-02,8.178171462887190435e-02,-9.902182919807662742e+00
-2.706938220290046185e+06,4.688813923675687984e+06,3.360373948494818062e+06,1.283874946086255124e-02,2.157328477019621743e-02,-9.837687362057852880e+00
-2.706929935093249194e+06,4.688814289836363867e+06,3.360384874900935683e+06,2.522536543764659911e-02,2.548437726824400243e-02,-9.779948977982435565e+00
-2.706926417264107615e+06,4.688810197965025902e+06,3.360384423790768255e+06,6.855397626657462953e-03,1.301065752342348870e-02,-9.692446866776679215e+00
-2.706934497171979863e+06,4.688811488855613396e+06,3.360376655593154952e+06,2.286054180580902179e-02,-1.587915840002686665e-02,-9.520376496754487050e+00
-2.706929964687763713e+06,4.688810074363735504e+06,3.360382057909705676e+06,2.767168426308357423e-02,2.336775075882732700e-02,-9.519284612797425993e+00
-2.706933349007190671e+06,4.688809368569977582e+06,3.360376403820854612e+06,1.539862496474952470e-02,-1.398371473520672141e-02,-9.331596170374020005e+00
-2.706927033291202504e+06,4.688811120823014528e+06,3.360381651765367482e+06,5.959073304594264542e-02,8.752451198766554585e-02,-9.221064287792051672e+00
-2.706929290354921017e+06,4.688809518357528374e+06,3.360374964549751487e+06,-7.133610216332669784e-02,4.719866479365676659e-02,-9.227202604175086975e+00
-2.706932661796743050e+06,4.688813544093386270e+06,3.360372276879906654e+06,4.910855475019377386e-02,-9.187438442724867038e-02,-9.016969410538472118e+00
-2.706938234639494214e+06,4.688807399176031351e+06,3.360374077555789612e+06,-2.158236616913851089e-02,1.919489652086121476e-02,-8.840365119464248522e+00
-2.706929850343480706e+06,4.688820009516482241e+06,3.360367936890766025e+06,-1.772090257261022678e-02,-4.264696722508382748e-02,-8.842915744653442545e+00
-2.706936634264630731e+06,4.688816177282488905e+06,3.360368388070558198e+06,6.525263484342037901e-02,-2.182348168783460399e-02,-8.728000332010019235e+00
-2.706929636235705111e+06,4.688811066271363758e+06,3.360373393954734318e+06,-7.483356382993416878e-02,4.938260553994012342e-02,-8.633603205299641203e+00
-2.706930218708630651e+06,4.688809368871177547e+06,3.360367162578496151e+06,2.825903179772426554e-02,-3.619008366973128915e-02,-8.598824255856557741e+00
-2.706933529989329167e+06,4.688809024328491651e+06,3.360366461503584869e+06,-7.522058075865159510e-02,2.846574800724460327e-02,-8.450578156605022428e+00
-2.706925058901178651e+06,4.688808010195840150e+06,3.360365854373743292e+06,-7.541255039017442929e-02,-2.496520607093867528e-02,-8.366048650588327362e+00
-2.706922540397429373e+06,4.688808580965425819e+06,3.360367454647058621e+06,2.800828611494008552e-02,6.455041836641416120e-02,-8.255625805758274538e+00
-2.706925076767692808e+06,4.688806205709229223e+06,3.360373465958390851e+06,-9.756538949550164208e-02,-2.452597600286711334e-03,-8.183765119683565459e+00
-2.706925759859605227e+06,4.688816440471195616e+06,3.360362529393294360e+06,-4.946379003097877737e-03,-5.836682185783217958e-02,-8.013964791991357473e+00
-2.706923658082808834e+06,4.688803821074574254e+06,3.360368809960357379e+06,-2.706077585336296928e-02,1.244412140815522733e-02,-7.996724398069086526e+00
-2.706930014344516676e+06,4.688814981189968064e+06,3.360368769098542631e+06,1.899413123392427322e-02,9.184589443191716607e-02,-7.858906738120214897e+00
-2.706935900611081161e+06,4.688810989938840270e+06,3.360366449999211356e+06,-7.951551088326358485e-02,5.046270853229282288e-02,-7.766126277793648391e+00
-2.706928160000438336e+06,4.688810915212123655e+06,3.360358664009309839e+06,3.177349617829004769e-02,-2.213279684217109994e-02,-7.703252066051557989e+00
-2.706932624490988441e+06,4.688813026729612611e+06,3.360369089182148688e+06,-2.673317792266007020e-02,3.658326289947714388e-02,-7.534476080468293979e+00
-2.706926690947018098e+06,4.688818288289596327e+06,3.360348429803438485e+06,-5.772898337860480483e-02,3.451372615514317066e-02,-7.530429333900718447e+00
-2.706923573346299119e+06,4.688813401268415153e+06,3.360346268684290349e+06,-2.141249418326158453e-03,1.778609644561396363e-02,-7.393561619882795810e+00
-2.706934992143378127e+06,4.688810918771585450e+06,3.360363805750683881e+06,4.283774789479164943e-03,-4.593715060259578875e-02,-7.236207604142530947e+00
-2.706927310942051467e+06,4.688826671836057678e+06,3.360347260933665559e+06,-1.805599748133333848e-02,-1.330297496670498165e-03,-7.209635693474784723e+00
-2.706929654436201788e+06,4.688817472299986519e+06,3.360354875651303679e+06,6.777159249591865886e-02,-3.439987888073493816e-02,-7.065851308135160380e+00
-2.706927522776858881e+06,4.688807171215575188e+06,3.360354730701226741e+06,7.987386624533127089e-02,4.715079037300574233e-02,-6.931042809220229195e+00
-2.706925250141659752e+06,4.688804396228343248e+06,3.360350365033686627e+06,-3.329045284687902340e-02,1.991496891578601464e-02,-6.828923319423775062e+00
-2.706929054857806303e+06,4.688814628052092157e+06,3.360363163123832550e+06,4.161871775130655815e-02,3.152577522072085719e-02,-6.748897682206620452e+00
-2.706930326260160655e+06,4.688815432496540248e+06,3.360356687889266293e+06,2.829596439918263470e-02,7.160445585734136198e-03,-6.705171156440636437e+00
-2.706933061816321686e+06,4.688806571290772408e+06,3.360349008989447262e+06,-2.520352304883539951e-02,-3.473028068675056840e-02,-6.573389259653014349e+00
-2.706931763073894661e+06,4.688811941304545850e+06,3.360353580488120671e+06,-1.533407356835147020e-03,-2.753090448786926769e-02,-6.458099031667176249e+00
-2.706921675506758038e+06,4.688806498815555125e+06,3.360353555531850085e+06,2.653147298866549014e-02,-8.300739086765535069e-02,-6.388233763343563965e+00
-2.706931748364363797e+06,4.688812235528276302e+06,3.360343241883373354e+06,-1.573787711805304732e-02,-7.369864406049118910e-02,-6.320604075213757334e+00
-2.706935513744364493e+06,4.688821408473411575e+06,3.360352494050241075e+06,6.411006892071943741e-02,-2.076554538388003870e-02,-6.034308192401383941e+00
