gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.706927531238900498e+06,4.688811562903884798e+06,3.360343519937439356e+06,-8.941837275204386759e-02,-7.415816054757075337e-02,-6.040154759178961719e+00
-2.706933233722746372e+06,4.688823033078800887e+06,3.360343245061755180e+06,3.741729936664681816e-02,3.918714382675264618e-02,-5.932174293146666777e+00
-2.706925170674940571e+06,4.688801006190548651e+06,3.360351831704127137e+06,9.912091161999007569e-03,1.884011449519901182e-02,-5.859111110945718792e+00
-2.706929005319233052e+06,4.688802210060467944e+06,3.360353685974047054e+06,5.482041968755609063e-02,-4.035081575574664403e-02,-5.787390793389674215e+00
-2.706925770361574832e+06,4.688814163350155577e+06,3.360353034204781987e+06,3.609704646157407132e-02,6.583031940593632447e-02,-5.547869793137667038e+00
-2.706941605587629601e+06,4.688803858962424099e+06,3.360359420471630059e+06,5.324517603710895997e-02,2.962393292209099596e-02,-5.507490141741103962e+00
-2.706930591969635803e+06,4.688808889341742732e+06,3.360347730408701114e+06,-6.092828422654181231e-02,7.174864129304735216e-02,-5.389352658475574209e+00
-2.706920854321875609e+06,4.688813510640935041e+06,3.360332508966133464e+06,-1.516903612769251487e-02,5.672544851592059567e-02,-5.316007574457608520e+00
-2.706926977304893080e+06,4.688809528940119781e+06,3.360347721098248381e+06,1.030411602414464146e-02,-1.448937025235711232e-02,-5.209493193728913063e+00
-2.706913550183073618e+06,4.688806873916861601e+06,3.360335995468439534e+06,1.755343566602846073e-02,4.915740053201259063e-02,-5.055367378698278458e+00
-2.706924611630958971e+06,4.688809984710231423e+06,3.360338695904404856e+06,-8.045719231673834071e-02,-1.246185383063960241e-02,-5.169568370730992513e+00
-2.706930398822719697e+06,4.688814256256069057e+06,3.360335716779401526e+06,-1.162357653077551907e-02,-3.948921548297849859e-02,-4.898661613554850192e+00
-2.706941532610864379e+06,4.688821595074288547e+06,3.360335914187971503e+06,3.001807608029871330e-02,-2.543489804030004200e-02,-4.888696343725144722e+00
-2.706936173964998219e+06,4.688816287037003785e+06,3.360343879234115593e+06,3.436183359533868942e-02,1.149010209505136638e-02,-4.796521755963587985e+00
-2.706920687470890116e+06,4.688818498286589980e+06,3.360330028095168527e+06,3.722900381636772005e-02,2.493760208375841655e-02,-4.573974704489012666e+00
-2.706927351076168939e+06,4.688809184047831222e+06,3.360356427081299946e+06,7.386854225685510200e-03,2.014014708794650745e-03,-4.521671909761087349e+00
-2.706930077652726788e+06,4.688811681124240160e+06,3.360331477748283651e+06,-9.677628252257362840e-02,-1.564226038613409503e-03,-4.471761819778275360e+00
-2.706930331772244070e+06,4.688813241443598643e+06,3.360340829462791793e+06,-1.681582502194928219e-01,-6.237455770292924667e-02,-4.290725155563103854e+00
-2.706928408667319454e+06,4.688821295952516608e+06,3.360345478780220728e+06,8.112288871551886701e-03,4.044945754467964977e-02,-4.284782947953387655e+00
-2.706925616883701645e+06,4.688807560543764383e+06,3.360340634949957486e+06,6.138587344170809423e-02,-6.115666102472472332e-02,-4.205373298929143466e+00
-2.706928490288543049e+06,4.688809517595070414e+06,3.360335916635971051e+06,-4.771125884350724961e-02,6.536565181720664641e-02,-4.143805567360439923e+00
-2.706923724031561986e+06,4.688811679346074350e+06,3.360331651663205121e+06,-4.781138278723052332e-02,-1.628768362714902093e-02,-4.049127978681613449e+00
-2.706929217052922584e+06,4.688811627767665312e+06,3.360326583394267596e+06,-2.457124518647648900e-02,-1.536789366170182580e-01,-3.879425442707898686e+00
-2.706933943747390527e+06,4.688804816437322646e+06,3.360338120816643350e+06,-2.138040493794105337e-03,7.941604160871706952e-02,-3.705317615464260417e+00
-2.706928472956458107e+06,4.688814440384563990e+06,3.360331576801076066e+06,-1.270700341957084478e-02,-3.951249139281958617e-02,-3.636753035770130538e+00
-2.706920913040354848e+06,4.688810338041868061e+06,3.360328403250082396e+06,-9.551699712587694013e-02,7.315906345093124707e-03,-3.626107954454370841e+00
-2.706930651975561399e+06,4.688824607658762485e+06,3.360327236484702677e+06,-5.834473181713809714e-02,1.514590534255376604e-03,-3.449212977446549644e+00
-2.706925609074924141e+06,4.688819106619635597e+06,3.360338271659792867e+06,2.923166253686019372e-02,1.440259414118310599e-01,-3.409685012535508264e+00
-2.706922421888444573e+06,4.688807178432017565e+06,3.360345223010248970e+06,6.631957129138264795e-02,2.112533914682942875e-03,-3.297527205581362697e+00
-2.706926690928205382e+06,4.688807426603851840e+06,3.360326704148605000e+06,-1.722342218001671199e-02,8.513698873551434065e-02,-3.171836139779521613e+00
-2.706921664565477520e+06,4.688811174320581369e+06,3.360335362736142706e+06,-3.224506856618312989e-02,-1.698030812693998234e-02,-2.977414582578760349e+00
-2.706925387074247468e+06,4.688809307435356081e+06,3.360345355378596112e+06,3.828155122576653441e-02,-1.119625202194960908e-02,-2.990413623103185703e+00
-2.706922337205824908e+06,4.688817682825780474e+06,3.360333421522640623e+06,-3.622732383050537505e-03,-5.169725811474970567e-03,-2.933208527975146307e+00
-2.706923512289591134e+06,4.688812003977834247e+06,3.360339857771414332e+06,-8.395691214066190733e-02,1.369264671236680719e-02,-2.711489988812788798e+00
-2.706932204832553398e+06,4.688810665814128704e+06,3.360343467035881709e+06,4.364464514204965950e-02,-3.469984981519011469e-02,-2.763871425231831047e+00
-2.706933779315494001e+06,4.688813057972572744e+06,3.360325146629316267e+06,2.513903462271410358e-02,2.449421944957442393e-03,-2.575867669060608822e+00
-2.706921760915622115e+06,4.688807421840044670e+06,3.360316342086778022e+06,-5.498271881642240871e-02,8.592019076851737866e-03,-2.496328852053478098e+00
-2.706929911634579767e+06,4.688813178416653536e+06,3.360337456022954080e+06,-8.110813327541804840e-02,-6.282563303453800319e-02,-2.403485753865806096e+00
-2.706930744430037681e+06,4.688817208289508708e+06,3.360331429898815695e+06,-4.252864292574659588e-02,-2.872059438844686008e-02,-2.243389760258797772e+00
-2.706939994304027874e+06,4.688810990548722446e+06,3.360332174072196241e+06,-2.475786595665166456e-02,-9.516518463290052354e-02,-2.224803518964408866e+00
-2.706932986416290049e+06,4.688819279081467539e+06,3.360328474386417307e+06,-5.261227365290060964e-02,6.423732442351674787e-02,-2.082616868989254133e+00
-2.706929206495801453e+06,4.688809226815848611e+06,3.360328171812075656e+06,3.286087448427221086e-02,-4.704413226797198033e-02,-1.932806806935266408e+00
-2.706928497017913032e+06,4.688808760924560018e+06,3.360318754592209589e+06,3.075576906735638313e-02,-1.475395829916372609e-02,-1.939937853330011563e+00
-2.706930540568164084e+06,4.688817865580497310e+06,3.360340040262050927e+06,-6.900198597406179135e-02,-3.640143135142453329e-02,-1.666701957459409522e+00
-2.706930224810266402e+06,4.688812885757096112e+06,3.360335110135217663e+06,-4.001498491659837703e-02,-8.547086380966945063e-02,-1.674583175351911368e+00
-2.706930285069430247e+06,4.688808052826830186e+06,3.360333445182676427e+06,-9.200617372151582984e-02,4.351674231783331931e-02,-1.507282684762110136e+00
-2.706923695665484760e+06,4.688811579766956158e+06,3.360328742905016989e+06,-6.464563263196590817e-03,1.745853978175447296e-01,-1.447227697137493108e+00
-2.706933379099628422e+06,4.688810719947023317e+06,3.360344427441196050e+06,6.157824142009354906e-02,3.867496849908552692e-02,-1.403259419070461256e+00
-2.706924558163802139e+06,4.688807618018241599e+06,3.360328436520177405e+06,2.060713840682007816e-02,5.334052933660120982e-02,-1.245923970610873566e+00
-2.706927085400297306e+06,4.688811792060238309e+06,3.360336885149916634e+06,8.037029049993106578e-02,-2.146417598769853260e-02,-1.165116053622839765e+00
-2.706921221947283950e+06,4.688804760886945762e+06,3.360339003257643897e+06,9.877438911009296663e-02,6.894378069241209606e-02,-1.025512615869325073e+00
-2.706933868996670470e+06,4.688812655922067352e+06,3.360332300646076910e+06,-2.868226137486214449e-03,-4.845753138672789784e-02,-9.976542869539989367e-01
-2.706926249052886385e+06,4.688811703177252784e+06,3.360343774444503710e+06,-4.032034178309394645e-02,-7.074017834456013121e-02,-9.532628428763119111e-01
-2.706934896971640177e+06,4.688813777221052907e+06,3.360344453157318756e+06,-4.356388121509595368e-02,-1.089030854734452380e-01,-7.674061727060312865e-01
-2.706930296780551318e+06,4.688810202864525840e+06,3.360328090966942254e+06,-2.178390139642837064e-02,-5.869477198926528749e-02,-7.442561132047574857e-01
-2.706922806254577823e+06,4.688822190200323239e+06,3.360333009210760705e+06,-4.379619926523554280e-02,-6.560397335539484842e-02,-5.650485314798846526e-01
-2.706938454970443156e+06,4.688809747472658753e+06,3.360329416385890916e+06,-1.428669017636091665e-02,6.948370218210538768e-03,-4.723666810645342218e-01
-2.706925475435258821e+06,4.688810516212863848e+06,3.360342548167537898e+06,-1.606821426948126449e-02,-6.730996312594062121e-03,-3.592930240939480324e-01
-2.706929016110992525e+06,4.688808182248190045e+06,3.360333676499939058e+06,1.171322836697800823e-01,7.653541806737557129e-02,-1.762207194437385716e-01
-2.706925189851094503e+06,4.688815185160836205e+06,3.360321808842272498e+06,-6.230606810095917075e-02,4.273774956122414030e-03,-1.568913372565308995e-01
-2.706929191654207651e+06,4.688811353063208982e+06,3.360348327883691527e+06,-7.663425716989377690e-02,3.212548133549673196e-02,-5.802329072117808767e-02
-2.706932905248601921e+06,4.688815073841227219e+06,3.360334577124256641e+06,5.582240178201683389e-02,4.791766090080948337e-02,-2.340255662567678613e-02
-2.706926100665320177e+06,4.688819193947421387e+06,3.360328793927592691e+06,-5.065675528758864510e-02,-5.489488032713572135e-02,-4.214954966181408413e-02
-2.706924995600250084e+06,4.688813787326325662e+06,3.360326018607629463e+06,2.777524066097681980e-03,-3.234172554049119519e-02,-2.104809539039260990e-02
-2.706922591237219516e+06,4.688806735595821403e+06,3.360337386833014432e+06,-6.329304693283209493e-02,1.182525792677280169e-01,-3.029499333362507818e-02
-2.706926397500754800e+06,4.688819150588764809e+06,3.360324046920062508e+06,3.304485195906037981e-02,-4.120929659361102781e-02,1.322621049270484607e-02
-2.706927236490257084e+06,4.688814491791804321e+06,3.360338416623270139e+06,-2.542315522748126583e-02,-4.969891915377711022e-02,2.470313140635997662e-02
-2.706939606957444455e+06,4.688814080425927415e+06,3.360334347701387014e+06,-2.168394026876507841e-02,2.927313866342139484e-03,-1.290330166716659871e-02
-2.706926426044542342e+06,4.688811651338526048e+06,3.360330289085872006e+06,-6.510441424183652237e-03,4.448117730366422246e-02,-1.148318683920001269e-02
-2.706926235964865889e+06,4.688812276076720096e+06,3.360327098621638026e+06,2.601890443784306631e-02,-7.279067811073415550e-02,1.313500656851849385e-02
-2.706931909519643988e+06,4.688808469725010917e+06,3.360327871676612645e+06,2.450667710551461195e-02,6.403835851621646202e-02,-2.210281777369623932e-02
-2.706919712032626849e+06,4.688808893608688377e+06,3.360333324280128349e+06,-5.990985568023955710e-02,-3.340366939481472647e-02,-1.408147175966935338e-02
-2.706939027222990524e+06,4.688813109190133400e+06,3.360329104623076972e+06,-5.104773979269176983e-03,-5.572033051066786064e-02,-6.050602209613290677e-02
-2.706931451082888991e+06,4.688807946912506595e+06,3.360322479634228162e+06,-2.408467841672531570e-02,-2.686747226166563696e-02,-2.902245250355285633e-02
-2.706933484763710294e+06,4.688818032679160126e+06,3.360331606118007563e+06,-2.423046789944625912e-02,8.191679338418343670e-02,-3.940414694281363372e-02
-2.706934107447417453e+06,4.688809508324005641e+06,3.360316740412481595e+06,3.622552468271467152e-02,-8.332536462321821213e-02,1.057746757359278450e-02
-2.706931486498052720e+06,4.688807451776891015e+06,3.360321713957082946e+06,-2.038691515905088902e-02,-2.960076450291586336e-02,1.100212382691112822e-01
-2.706930630013569258e+06,4.688817198396708816e+06,3.360323968297531363e+06,-8.015442179833423553e-02,1.281456559371481167e-02,2.593635444585977792e-03
-2.706933310774640646e+06,4.688822518952032551e+06,3.360329971309092827e+06,-1.283666234518128328e-02,4.564672317172092930e-02,7.568098259546232609e-02
-2.706927446174058132e+06,4.688812102789678611e+06,3.360344584775675088e+06,-9.412141587459220415e-02,3.084366942371428999e-02,4.356412139741756145e-02
-2.706927142452948727e+06,4.688809802268799394e+06,3.360338631026048213e+06,1.966020726303347246e-02,2.508428079962695192e-02,1.946877829729879231e-02
-2.706927610377729870e+06,4.688809480717371218e+06,3.360339423303045332e+06,-4.412103474304764766e-02,-2.907347257209796920e-02,-1.226595130971718933e-01
-2.706927347721420694e+06,4.688812791616590694e+06,3.360328184606054798e+06,-1.601306399803039543e-02,4.077510278007329125e-02,-9.001307196018656920e-02
-2.706926600571283139e+06,4.688802965501637198e+06,3.360330527852319181e+06,-1.569611055474802973e-03,5.278224717542519262e-02,6.438583887576393439e-02
-2.706923009133347776e+06,4.688817274440888315e+06,3.360331757679982577e+06,1.515326888252251925e-01,-7.205301542459683619e-04,-7.053421076438473603e-02
-2.706930485132655129e+06,4.688805173547564074e+06,3.360325338656716514e+06,7.522739390239999678e-03,4.419497038537489181e-02,-1.439909267130648485e-02
-2.706936998719064984e+06,4.688811226348171942e+06,3.360337730813580099e+06,-1.077722528608661412e-02,-9.432541767009258726e-02,2.291845835005637197e-02
-2.706934912727208808e+06,4.688812841352957301e+06,3.360324721135228872e+06,-4.363992562898230676e-02,4.780182536656409076e-02,5.042801503976970801e-02
-2.706930545198164880e+06,4.688809985327431932e+06,3.360338818158768117e+06,-6.602393010972344711e-02,1.077983557960598276e-02,-1.525988631184407862e-02
-2.706932870725929271e+06,4.688812558001050726e+06,3.360335108263738453e+06,1.662171403418941790e-02,-5.844050464608518264e-02,8.619740983613370655e-02
-2.706921275677008089e+06,4.688808479348854162e+06,3.360342534375238232e+06,-2.049383086605551657e-02,-2.442119388906379210e-02,-3.877368522874094503e-02
-2.706924179933482781e+06,4.688817274715306237e+06,3.360331128970914986e+06,-1.539389809437708735e-02,-8.155925395943529332e-02,-7.957368035438798504e-02
-2.706924526955234818e+06,4.688818518847178668e+06,3.360324488079716451e+06,4.646978928867601284e-03,2.493027020468175509e-02,1.497562945025919523e-02
-2.706935988717707340e+06,4.688810091711822897e+06,3.360316256065237336e+06,-2.767330342533136020e-02,1.134137198475539121e-02,-8.495698568051287744e-03
-2.706933512163044885e+06,4.688819149107107893e+06,3.360326832657848950e+06,-2.153549094277671435e-03,6.018231803321887757e-02,1.111238577236587808e-03
-2.706938720181980170e+06,4.688819329481176101e+06,3.360332480772311334e+06,2.300901422958745446e-02,-8.927772479114057247e-02,-2.557490854602451069e-02
-2.706929469119005837e+06,4.688812952006256208e+06,3.360329679840960074e+06,1.049185737977587768e-01,-1.213147151774849331e-01,-7.138199693851605965e-02
-2.706923338189848233e+06,4.688812747952102683e+06,3.360322441155595705e+06,-6.726016411622227908e-02,4.822519360881295097e-02,-1.131630433931601898e-02
-2.706933389436351601e+06,4.688819917532823049e+06,3.360333554095158353e+06,1.620792239906174593e-03,-1.234094830052832742e-01,-7.533391237039707700e-02
-2.706938312296587508e+06,4.688821314702013507e+06,3.360329903507027309e+06,3.371828799707586068e-03,4.623837250804262167e-02,-1.308437751832991214e-01
-2.706941083783290815e+06,4.688809290350101888e+06,3.360323770780027378e+06,6.307427145517080502e-02,-7.680226007664162774e-03,-1.482082358632235211e-02
-2.706929497461174149e+06,4.688814733818624169e+06,3.360332579248844180e+06,-3.603117470206931849e-02,1.390100768836504720e-02,-2.694966918836656095e-02
-2.706929534637726378e+06,4.688809195326442830e+06,3.360321244385486469e+06,-3.633941683829722963e-02,2.386890760373508100e-02,-5.145035423906588884e-02
-2.706924619655385613e+06,4.688817274541300721e+06,3.360327309163454920e+06,2.929121265595790655e-02,-3.586897757102085887e-02,-2.197087666763707092e-02
-2.706929593502664939e+06,4.688811807049402036e+06,3.360327879995647352e+06,8.558981291574824235e-02,3.807245303456044394e-02,-6.889392548424247420e-02
-2.706925683781582396e+06,4.688813727044692263e+06,3.360336560386806261e+06,9.656027782753111646e-03,-4.152905263824640224e-03,-4.559683355332877497e-02
-2.706932398876387626e+06,4.688817623991812579e+06,3.360341783789673354e+06,-2.214219740550513876e-02,2.310010048556921172e-02,8.861195095357766267e-04
-2.706920529221675359e+06,4.688814760137134232e+06,3.360322680408865679e+06,-1.255629959481444416e-02,6.577835980801903515e-02,-1.903561990836121973e-02
-2.706932579812087119e+06,4.688812427282092161e+06,3.360323177067747340e+06,-6.592106826318217330e-03,5.932710831247072804e-03,1.035800336574083380e-01
-2.706935046485812869e+06,4.688814752478862181e+06,3.360340377685890533e+06,4.348523071823309424e-03,-2.716701394063114616e-02,5.000748536210519041e-02
-2.706915637316900305e+06,4.688802100266018882e+06,3.360337947843949310e+06,-4.194658445748929848e-02,4.352500734852313147e-02,-3.916087650887999788e-02
-2.706930493375223596e+06,4.688823536824051291e+06,3.360333125661557075e+06,-7.116845032888318053e-03,-5.785210792544758646e-02,-3.203933729997505975e-03
-2.706927196886808146e+06,4.688809667880124412e+06,3.360327362105938140e+06,-3.996622715441039420e-02,1.412865913922279996e-02,-4.083639605148275259e-02
-2.706933107200941071e+06,4.688820306051271036e+06,3.360326655286950991e+06,1.588711464964299991e-02,-5.270630110728713458e-02,-9.391594012154255711e-02
-2.706936835785910022e+06,4.688812519358508289e+06,3.360335335362822283e+06,-2.682059525395548774e-02,-2.899383681499268645e-02,-2.237189520688561382e-03
-2.706931065749370959e+06,4.688810459702015854e+06,3.360330495347285178e+06,-2.271677464520429832e-02,-5.046771759337897317e-02,1.084827643300376732e-01
-2.706933505606428254e+06,4.688807014552981593e+06,3.360335796408726368e+06,1.775243693974578457e-02,8.571555220625123872e-03,-5.095267833539690594e-02
-2.706938829036755953e+06,4.688811072622346692e+06,3.360328742819034029e+06,-3.094079221430909299e-02,-3.344824308562989457e-02,4.349431627437536085e-02
-2.706930774444959126e+06,4.688819015617797151e+06,3.360324376868120860e+06,6.459813961646283451e-04,1.156357113507401266e-02,5.594479445478947599e-02
-2.706923150030957069e+06,4.688817251696101390e+06,3.360340240008202381e+06,-4.605193415767214193e-02,8.240513634259382519e-03,4.747399592329137885e-02
-2.706927609192529228e+06,4.688811910979826935e+06,3.360329620185395703e+06,-1.065445771615322612e-02,4.972750883922462395e-02,1.649012409784512620e-02
-2.706925094817830715e+06,4.688806823814962059e+06,3.360331785640390590e+06,2.906394724669122617e-02,4.307126379020010526e-02,6.903972929286193716e-02
-2.706933917721001897e+06,4.688805999309009872e+06,3.360339304092483595e+06,1.371666353281995702e-02,1.766746239908679669e-02,1.763028727293240727e-02
-2.706926027284872252e+06,4.688812237709628418e+06,3.360327916118110996e+06,-6.886548681055655596e-02,-2.584715652447907783e-02,-5.085546176615057812e-02
-2.706926718070373405e+06,4.688817487491106614e+06,3.360326489324765746e+06,-1.130151003223292192e-02,-5.653313247395283514e-02,-2.884720090141193113e-02
-2.706919757058289833e+06,4.688801781089604832e+06,3.360327715592517052e+06,-5.283282327299904102e-02,3.226975335125416289e-02,1.641429433392231629e-02
-2.706937140071523841e+06,4.688815865707998164e+06,3.360327108428947628e+06,-2.675719169577830958e-02,2.880496468749657243e-02,6.904783085956549271e-02
-2.706926646892503835e+06,4.688810419310865924e+06,3.360342258718904573e+06,-1.808034996575879835e-02,-3.499182821104571822e-02,-1.341450038156576964e-02
-2.706923508282758296e+06,4.688810152238764800e+06,3.360318629140517209e+06,-3.986879438106231271e-02,-5.586883565770983662e-02,-7.831902403784608141e-03
-2.706929040121583734e+06,4.688813897414374165e+06,3.360332145521181636e+06,-1.074088454669560599e-01,-7.189963544022895912e-03,-1.710705838013606983e-02
-2.706934196004052646e+06,4.688812663741772994e+06,3.360337383221324999e+06,-2.855760593621886265e-02,1.246664881170204617e-02,3.069456439725365415e-02
-2.706932320370052941e+06,4.688806116061278619e+06,3.360333048514910042e+06,-7.545039625505939318e-02,1.269657465569088983e-01,-1.077511422571708621e-02
-2.706921978003879078e+06,4.688805793972843327e+06,3.360336083829630632e+06,-6.609157211816574229e-02,-1.027622023370758884e-02,-8.505308025828416107e-02
-2.706924835856686346e+06,4.688815872248723172e+06,3.360332761726895813e+06,1.016489890197683731e-02,-6.713842054977021967e-02,1.046719410418189139e-02
-2.706925662791227922e+06,4.688811895631082356e+06,3.360338857173937839e+06,1.706538679612743664e-02,4.305870591491683247e-02,-5.112788582232128537e-02
-2.706929670124892145e+06,4.688812103075849824e+06,3.360333793908733409e+06,1.689173034903425005e-02,9.360670602853541147e-03,9.693977576554511921e-03
-2.706920338409316260e+06,4.688811338244269602e+06,3.360320859483657870e+06,3.884048557557546327e-02,8.797048943474798308e-03,-3.755959689488384129e-02
-2.706934466368022840e+06,4.688812261342532933e+06,3.360321535662484821e+06,1.037876818308354765e-01,2.399277790207830427e-02,-4.311802270193665354e-02
-2.706931574504092801e+06,4.688809427103398368e+06,3.360322145867730957e+06,-4.340372717831698056e-03,1.096800325112523566e-01,-1.049646350533362969e-03
-2.706930815399067942e+06,4.688811472944885492e+06,3.360329073971783742e+06,9.040053520278113278e-03,-9.220822628257324682e-03,-1.684955756528054571e-02
-2.706930337902698666e+06,4.688819050891569816e+06,3.360336434394536540e+06,5.150372450723527534e-02,-1.811259172164799910e-02,-3.517732844245557988e-02
-2.706928075171154458e+06,4.688813541370082647e+06,3.360330509703053627e+06,-7.750508010761245070e-02,3.436156602012845757e-02,4.540610258626681661e-02
-2.706924922486267984e+06,4.688813540910680778e+06,3.360347242632042151e+06,5.664966177004674558e-02,-5.681918026821095903e-03,3.018379428222571492e-02
-2.706937169703103136e+06,4.688816554044158198e+06,3.360333492552978918e+06,-1.249175018495354145e-02,-8.331134436847239394e-03,-5.921395202978815830e-02
-2.706926935319385491e+06,4.688808364675841294e+06,3.360333475648040883e+06,-3.811867167578184695e-02,1.171611451445240572e-02,1.725876666633735512e-02
-2.706935870367466472e+06,4.688810845487517305e+06,3.360338821435852442e+06,-5.904890438264714762e-03,-7.170231167395135947e-03,4.570971023639422946e-03
-2.706928296239761170e+06,4.688811731617180631e+06,3.360326575979738962e+06,-1.806009059932230099e-02,-3.737585049981298480e-02,-3.343296686161910392e-02
-2.706931858819965739e+06,4.688816447615296580e+06,3.360341918818955310e+06,4.807374476891794826e-03,7.404989448045197487e-02,-8.048398599189483804e-02
-2.706931925692998804e+06,4.688809225063383579e+06,3.360322129973245785e+06,9.928068738440448682e-02,-5.579550912480440994e-03,-3.546841529910314209e-03
-2.706936394034865312e+06,4.688817141213927418e+06,3.360331727599946316e+06,-1.352410632360658699e-02,4.996956764280774399e-02,2.325235671804272083e-02
-2.706930911551408935e+06,4.688813329589476809e+06,3.360336303875577636e+06,4.051881150098047418e-02,3.633982283773262711e-02,-5.310433504711790237e-02
-2.706921907434984576e+06,4.688812010971670970e+06,3.360330784275386948e+06,4.273247296620005797e-02,-5.030374423315658872e-02,3.801068978947590160e-02
-2.706932356670716312e+06,4.688813343852615915e+06,3.360333897324858233e+06,3.636931365595835047e-02,-4.669349803018754512e-03,7.312907869744252054e-02
-2.706931336489658337e+06,4.688803490378520451e+06,3.360349651346699335e+06,8.510290761921922298e-02,-8.727166895759495835e-02,-1.297416480667760823e-02
-2.706935914823255967e+06,4.688812198256160133e+06,3.360333246997626964e+06,2.723450921871846397e-02,2.530916786367438248e-02,-1.952254214405484134e-02
-2.706936915296059102e+06,4.688812711149459705e+06,3.360331208101198543e+06,3.974751056134834953e-02,4.075109410086484585e-02,-4.837611058662139724e-03
-2.706925296811276581e+06,4.688806613713064231e+06,3.360337475822316948e+06,5.174086232599459795e-02,2.918010209556628001e-02,-1.968459624599652041e-02
-2.706937377126900014e+06,4.688814503599496558e+06,3.360324473460351583e+06,2.205122171623100785e-02,6.797847998559575222e-02,6.634744216320775934e-02
-2.706927731820886489e+06,4.688814320555505343e+06,3.360327418594291899e+06,-5.088551110240806946e-02,-1.531880337951931070e-02,-6.181939838900386841e-02
-2.706925967140775640e+06,4.688803877892519347e+06,3.360338646075366996e+06,5.970323122438190265e-03,-2.669151801421323564e-02,1.550280607252194943e-02
-2.706928046080576722e+06,4.688811718748964369e+06,3.360337097188346088e+06,-8.106741617165598435e-02,2.295634510413241750e-02,7.702720077923917719e-02
