doppler_1,doppler_2,doppler_3,doppler_4,doppler_5,doppler_6,doppler_7,doppler_8
-12.636976664564086,1416.9775409500705,1998.020489463471,1403.0978740433561,12.82105812938892,-1406.8918698900068,-2002.6614968643037,-1419.7429554536432
10.240825586368391,1427.1866694379332,2006.1260984904593,1411.4217191475657,-1.1717611624169804,-1408.8506331616477,-1999.2225547821927,-1402.6714032920895
16.46545479996386,1425.1900800334763,2003.6630952155558,1419.2850056520565,-6.158280869120447,-1411.3135005833662,-1992.808882656424,-1429.8147562341971
23.033597885151046,1414.122638360669,2015.6190254786945,1422.6816794328768,13.149822731741061,-1394.417405066738,-1972.7340275417707,-1402.0098453731962
5.680316287824461,1427.4114555047884,2020.9497356361837,1431.1269609502801,20.023467261717443,-1402.6846900287774,-1988.8717416864163,-1397.635678242091
11.223040887200955,1446.4455788409928,1996.4498016711866,1411.3513318209732,22.075494670354807,-1387.4292415193613,-1982.123683877501,-1393.6409149025287
32.97046248354424,1437.9048762767875,2017.7304158142692,1428.7617433578087,27.237914100781968,-1400.7621973664588,-1959.7305821005937,-1393.0704560347149
7.2116573992110595,1418.7716203053872,1990.0016029076087,1435.7944823599541,-8.100664564162042,-1384.5861478799316,-1976.1201253769477,-1399.1407011122335
27.187268189297136,1436.5463127661687,2010.231863061415,1415.8291503645294,25.311117597976644,-1387.212078989691,-1980.8245073834241,-1392.4402163360921
34.754169991613416,1445.23529612433,2036.2787418864211,1438.969018179777,19.990843884205443,-1399.6041283687641,-1982.6699940451954,-1374.0459788226635
27.053772624340837,1434.693425587096,2029.5751417372735,1449.949322970588,36.997968482109556,-1397.3456593358667,-1959.7252424324404,-1379.3260021367873
56.971676771538334,1447.0370372786158,2034.0302526952512,1438.0354906657342,44.33995164301333,-1367.4666281347731,-1973.6554835701768,-1365.3877931592847
37.0766128492532,1460.3431138400788,2024.9775011827298,1442.9054929838621,35.3503833188562,-1374.1687455613207,-1947.464456480637,-1367.8505914371315
30.365365584582367,1450.9107888562778,2052.3618553940287,1458.344380561061,27.0863773287015,-1372.3277259361046,-1951.606643125681,-1360.7137745590394
32.56793974797281,1474.4069531757941,2052.469116135616,1469.4550667529716,39.00783846336987,-1375.711120511982,-1963.6529631369087,-1376.847376846279
63.19564415909645,1460.4504968789129,2040.7012907550607,1465.8578698340511,23.870566878435994,-1368.444409505728,-1958.7678057478167,-1372.5043373213614
53.849843128224464,1454.8444349850636,2058.962921879904,1456.5018137150448,42.26795817691098,-1389.089011773304,-1943.959068622384,-1359.6745931505063
48.91127490633493,1451.3676219354243,2052.011987163464,1463.5612452774405,42.325355515927995,-1384.0810271825287,-1940.3051502323108,-1377.8225881191647
59.21906090595982,1470.1617650363041,2054.3929951121777,1489.2915614689211,57.565047902785686,-1372.6385141855724,-1931.7442424059827,-1371.1333443512226
49.99333857426601,1477.8397285200028,2070.3277340491586,1466.512109968031,68.27280318748083,-1356.041144522404,-1965.2519768411764,-1377.796236235396
57.321267635684364,1480.8482577751356,2067.572199553406,1486.8526114939145,50.23548652312206,-1344.2994363987589,-1918.0374844207513,-1348.3886713580268
64.31396217618871,1490.5391805791928,2067.5105935139873,1476.4524327606684,62.20836473053172,-1347.8347369964836,-1923.6358771199477,-1351.384009317071
69.76209623237398,1479.5019967056596,2046.2677926311992,1479.8787386872814,78.25621926557871,-1354.9670752879426,-1931.703136284147,-1333.9905593253516
66.73253699060848,1486.590168777145,2083.797544692567,1484.5705279799197,76.8057516944162,-1342.076986627753,-1918.8016697291318,-1330.8480303186793
84.66562451253783,1495.584179425051,2065.6434191308813,1508.9204847160634,65.7152460007649,-1342.6376226494,-1936.232597387767,-1341.2285217240026
75.0088669442718,1494.410733185482,2082.0364615976428,1494.297877424809,78.77619389302693,-1311.753015028478,-1936.9666918626438,-1333.311380710182
71.37695026482997,1470.2097791064484,2074.72501060926,1502.3450322965537,73.11656485354013,-1334.6131834812402,-1912.7809135766513,-1343.6194060184566
83.77626063871196,1516.2152456278984,2079.6761380613807,1483.0755694920672,77.57334214475986,-1339.6967133730889,-1918.4373990841748,-1329.3191911621443
74.94347611512447,1509.7055770129261,2075.847503165489,1504.812953798508,83.28501682839037,-1337.7667237887467,-1919.9829903465418,-1338.9699298569428
108.2339113828165,1508.3418954425244,2074.039765068646,1500.6345695870202,95.1688006097223,-1312.5027850410058,-1889.6489743108314,-1334.0782143735769
70.8497063715512,1512.314265995113,2108.7364216695623,1507.1021023358226,85.05772977441474,-1338.8482759958663,-1910.463124581187,-1334.8379855106634
79.05259748775148,1515.162830990501,2094.551051091612,1520.116368774871,79.06025195463735,-1321.5994053569054,-1889.2033357122862,-1310.2863109175516
109.01181426995755,1518.1949043491438,2102.157216151254,1521.9531299816638,108.46571562460574,-1311.728618171535,-1899.7498595380912,-1338.2208516666135
95.09615048165554,1501.4455727471966,2105.341495573,1522.333786505401,95.18368457279868,-1308.8242262844797,-1909.0515268580186,-1317.2171713948585
85.45444510966212,1522.6415812068024,2101.227334616468,1518.1424834691109,99.50492354736413,-1303.7738209012082,-1891.1703775403398,-1311.1031749177334
118.14787145832585,1523.579642847102,2123.478298126074,1509.0754158580187,92.73296272592083,-1294.1998325330846,-1882.3658973647339,-1293.6721266520221
114.83943883051715,1540.1468388638018,2098.981573752809,1515.7290820193143,113.75285210167885,-1307.137727046822,-1889.9027480619884,-1302.3144581564645
117.38081103282906,1516.0990219841044,2120.8765947568827,1555.949670123993,108.9420532817523,-1281.2083575348854,-1899.3268966297576,-1296.8454446031262
115.08172699997698,1528.2802551943082,2111.5425253819617,1522.7649881198042,130.20313459458987,-1288.4190036959876,-1901.975503288022,-1290.3789488315565
114.71978911468945,1544.6867431981707,2113.4548373984117,1538.8787374562419,121.87752789234179,-1323.7865447991642,-1868.8017047376682,-1297.285296984151
111.04167035786469,1526.2622301362135,2099.375914461478,1562.5473932588743,121.25389666978975,-1280.7061851305223,-1862.188720804351,-1296.6705783115926
108.41518929628003,1533.156369543111,2116.6778146015927,1540.883066635888,112.14564237395771,-1275.751153520157,-1861.8962062547325,-1291.8408366103372
131.15518576350559,1554.305206063097,2122.7340615580647,1532.4293702607195,120.09417580307617,-1288.9738045946465,-1889.5747808116519,-1290.0773360503042
137.91469366255834,1565.326301724827,2124.92314079545,1564.4009453783212,131.78764213243488,-1269.7615151323473,-1865.3375908495057,-1279.503016535269
150.5757450449278,1554.2568878171107,2125.01225236757,1547.0305608957258,123.87062440503229,-1270.2994246088958,-1862.5492537291116,-1255.7767765333133
134.2395385827857,1561.6898118605347,2137.4928881393503,1562.3265703553345,140.30577088018006,-1278.2373844235085,-1862.8729807912157,-1289.0431542630688
146.91425271119965,1566.2265633404684,2119.2487763111253,1543.166120101722,149.21580454358232,-1275.3132226196012,-1853.813926522086,-1286.82557155198
139.63011029082685,1578.9744301913925,2136.162735951568,1571.630168906868,149.07410023035322,-1260.7198444156375,-1868.2624076983136,-1272.2917106724205
156.10228082945648,1564.4690460528705,2142.435915686589,1562.6087424879192,167.89055861072526,-1252.3939720479652,-1854.6247599343649,-1269.9552597179952
140.152383531617,1581.3320412494513,2143.561741692484,1553.5178486366788,146.06289301564422,-1258.0107944624338,-1844.1068153570816,-1265.1295274895383
164.46517276543463,1569.1959807993896,2152.9749528323828,1554.2382818952624,174.91485940115044,-1263.1490801052041,-1839.5967652583968,-1262.077301367738
170.25425611202303,1563.6260067459573,2153.2067051810955,1589.77257623462,154.07211418244245,-1245.1110955092029,-1838.7337210438425,-1253.0033944577945
165.5970560992638,1565.2008867614356,2166.9937093197636,1568.019689893349,159.08989263385604,-1247.8300451642451,-1840.3236901825144,-1249.3115531690073
163.7361454812694,1586.2727447726006,2169.2145527111065,1568.1246271986265,168.05582857494284,-1229.6041133362578,-1840.3949475721067,-1280.7476875464602
139.60343070273706,1572.3170680739431,2186.4308050638674,1585.9745862620705,156.3328577429998,-1244.7007499376666,-1831.5084998767375,-1246.2206364444112
173.09953116961455,1569.550316018534,2170.9697937722485,1594.3988594181326,175.24859389418657,-1242.6315823538662,-1840.2558661675498,-1241.647865763524
180.20217694467823,1580.517766253059,2170.151645460652,1587.6662446772525,166.58553484978015,-1224.449487186939,-1819.2373378638285,-1244.172700637044
166.1216171515573,1592.419755213666,2173.3832605443613,1597.2126751166197,184.35822219895803,-1234.5589004915114,-1819.596142486446,-1238.4772219196357
161.17614200611428,1572.9140269088493,2168.8269679887158,1590.8627310641064,168.57828875918997,-1237.5880336743844,-1840.6165732089123,-1231.9762790878947
163.3423344263794,1594.7574937291783,2172.0057519934276,1598.7460912171427,203.36698662905752,-1243.8173704735448,-1797.2449336662696,-1237.3131201633953
174.06872964576408,1594.2248156978824,2184.0197749710183,1603.9564598628776,181.77931274611566,-1231.0148823224986,-1819.5920345195325,-1232.1384587665118
176.48962910879393,1583.941281157282,2183.1390613400563,1603.637362488349,174.5832337423219,-1239.147173315731,-1819.6648403560482,-1223.3294616561757
180.399917355078,1595.1901951118066,2186.695205624295,1626.509100214133,179.8542545226096,-1205.425288539669,-1792.4365344786577,-1239.4527948167515
201.38537669006027,1592.7058645928334,2194.340319740531,1606.2153333854492,178.3727448189385,-1216.6176902706666,-1810.6379437424143,-1237.6045729586804
186.3027049966458,1614.459949580551,2190.9358262889937,1608.7799476662724,200.99291465846412,-1228.6955281099756,-1809.4814835947616,-1218.6167296290896
195.2679876105182,1626.1233775066598,2196.021761590071,1617.0098208209974,203.03517216045853,-1217.7949199010484,-1784.553699174476,-1219.5467395281692
201.43108713110277,1617.338224415676,2199.316689238952,1610.9583019125266,215.83370081175,-1216.2938072509185,-1794.7226560658667,-1197.002127586914
203.98896593576072,1617.0644099883414,2197.6947355943385,1598.3576012679214,174.88832715401622,-1223.4580121709298,-1795.0179293518784,-1187.2519570203292
191.1429942322661,1620.6120202604006,2209.9946455848635,1616.4812405136704,200.53632070102137,-1200.152837252975,-1785.6364809936856,-1223.925385897112
217.7956244927803,1623.2289931842956,2191.944738195852,1635.6874059123184,203.81197689309002,-1199.2730744772912,-1786.832795121117,-1204.449347307477
199.52399231076683,1621.7206804807447,2216.504770056054,1622.4238262003446,221.8076673540374,-1202.3370239345998,-1795.9634222109974,-1186.2497661292653
208.39194297937146,1619.4774432126464,2222.2233502178656,1638.4998560602248,200.51694773621816,-1193.803982664779,-1791.0927168490564,-1204.7116882985576
206.2114303153716,1632.9384695123101,2199.505889121974,1622.04972605608,206.84993033363722,-1197.1264575671414,-1802.7025009262095,-1194.7595392250698
226.93409169288526,1637.0288744339816,2238.7826266739376,1633.4142421513932,208.79590809495792,-1182.073249830531,-1788.7619137771128,-1183.9363612804111
221.20738262182954,1641.8683985661107,2220.2378011836686,1635.6512740886108,224.74542443385317,-1200.5768981893384,-1760.519236708998,-1189.1386179152291
238.179071281102,1646.558560784026,2253.0605033256415,1639.7151945985677,235.63810845577373,-1196.848462665579,-1784.2337968935446,-1197.2975417086404
224.4191801877271,1651.4379851175797,2222.5734535364218,1650.7232920915958,219.83494590341417,-1185.77136957955,-1760.6558058381797,-1171.470599717652
223.9179080126951,1645.9736740656956,2235.772978087196,1645.5365407926834,222.72526911072654,-1178.1525930296157,-1753.6927668449014,-1181.0719418288497
223.47889119336674,1639.3475498852574,2225.133848348411,1628.705678599394,231.55267450360208,-1176.5661101456994,-1754.6367981435008,-1175.0663971384358
238.07019782867388,1651.0172126044206,2225.5452415467407,1643.283049162187,248.55935595889696,-1178.7928288634182,-1768.8464991191463,-1177.8816530998597
236.3191466819966,1643.2029377192916,2250.7914341608066,1647.4170774323884,230.8378100792328,-1197.4653902586888,-1775.9505116682599,-1170.5009863264145
234.3489640670415,1665.7845696136876,2231.9861342923514,1653.1455408137117,243.41724122972087,-1178.2239069699413,-1746.072988843435,-1164.7160733763362
261.6381734254047,1671.0807889160947,2255.0082326668803,1645.890013055122,235.30777219490534,-1158.701784821566,-1739.4937961651574,-1155.0008872326107
247.10225917271455,1668.2828473384727,2241.2295762465114,1668.3149220207313,265.0584784795084,-1163.5866932810716,-1751.4952845084806,-1161.721511833241
238.56017802895025,1671.6654045826285,2261.985415335346,1648.2442956396108,259.84766117830117,-1147.6466959473887,-1758.4191331824927,-1164.4126585680858
259.5442518768724,1675.7860857748765,2259.7967775044503,1669.052652807118,267.95425848380637,-1158.7993915360842,-1732.2428035933306,-1150.3148107176148
264.1349203146641,1670.1901707488005,2274.5562868250404,1674.8506759463323,258.7778250658521,-1137.065781855506,-1738.8203650965418,-1155.654138241042
256.60450992669803,1687.816957198537,2259.63050888037,1677.7968021484792,260.191944169216,-1152.6568079861459,-1750.3166459473064,-1146.9283393047285
270.50422475174673,1688.1469466446033,2269.0661833162867,1686.6101321394638,251.89244880722828,-1164.5967966989763,-1755.0110353498362,-1158.1059264756311
272.3102960940725,1659.0022224182417,2258.467931953352,1683.9470405844577,269.5828487484672,-1158.0185478996457,-1748.7899250459725,-1145.9926298548207
258.4981110359133,1697.6430413088895,2267.5195448815566,1676.89941976288,271.3854415385979,-1132.2983475167543,-1724.2603050045702,-1144.4682519789224
283.53562372217647,1693.1857979944562,2280.695216579247,1677.1909122460036,255.1430190671285,-1148.4059449099605,-1742.1093723419265,-1139.254275433521
252.60550996570836,1682.1330112928488,2266.8866702087053,1699.3874580030422,286.3946614161962,-1151.9992663410885,-1735.9499532283226,-1144.0814598402485
274.0359303205013,1683.2129645929479,2268.705205942788,1715.9319589665483,289.6631045043093,-1139.9502545864252,-1737.5354926540065,-1135.208449210824
284.6509380587358,1684.6303535228549,2284.4363901529387,1693.0293651372456,275.9564377443715,-1158.3103680448137,-1728.8365329863132,-1129.8622933521713
275.455643940859,1699.6778954177805,2271.478944250352,1700.7333479090337,302.30090855059757,-1123.2450109394933,-1708.0115096838822,-1139.4923669323737
295.562973727027,1689.6126457263647,2287.457927237566,1695.3315562108337,277.6431524497491,-1135.9602750391432,-1719.7742512381337,-1138.4135567621715
306.3646481091048,1704.5836517287307,2287.8350768237055,1692.3601858622408,290.6197090352555,-1128.3767848204545,-1708.708325797007,-1105.007438715056
268.19087924754444,1711.2363670763395,2296.7314194606743,1706.1083021366978,280.3587113893719,-1121.603033922177,-1707.3161766958806,-1127.4793412413453
285.60001323591075,1705.936724503775,2280.997089984804,1707.128784185282,277.2605079086944,-1113.2453113716733,-1713.4478782754227,-1125.0431350317483
295.12208123749116,1701.0067049550014,2308.04217835468,1705.6225514027728,311.7478217805912,-1100.2534118846204,-1727.2968859006762,-1130.089054757008
301.00146401047755,1703.3991391280754,2289.2351680161955,1713.3830765638108,312.67103622288585,-1133.3971599712465,-1711.370188701146,-1118.5542109756775
306.53313722793297,1706.30475800969,2281.4534361323167,1720.9338023823477,303.0674277895511,-1133.761481190105,-1690.8176045294852,-1126.6058279495574
307.0225598063272,1724.652221241628,2298.1397835676717,1708.1075016203008,288.70789547767754,-1098.4300444284763,-1702.608527935385,-1102.1251375489403
300.9608198905881,1727.9889078132926,2303.498818929209,1706.8687287274618,315.39821052241825,-1104.758156452667,-1706.0103306737553,-1124.8574335933745
304.436262930667,1723.687705731738,2309.498939356375,1728.1150360449735,301.1121533506665,-1117.5618745735458,-1698.4996007776053,-1110.2733707990376
298.8078842969226,1724.8071923014616,2300.4512972086395,1715.1464751393282,330.7003553504504,-1121.7017733884816,-1692.5405132512265,-1112.6039922898383
315.60090744554543,1701.3178642228966,2322.798474978563,1736.6006673413865,288.01290734900493,-1077.9692595974286,-1684.48146325906,-1106.134761021514
295.7875087238399,1739.7358883963573,2312.942123165507,1736.366844395134,327.1193300842796,-1102.6164429823134,-1693.485009143726,-1103.6728298959001
323.0105626127889,1740.352511795977,2285.4024756865574,1735.1728246869845,319.13822917054335,-1091.1145072497052,-1698.7585060409604,-1085.6566445488181
332.28852353868314,1736.2408440647882,2308.478835712678,1719.523990817263,311.73336540935634,-1096.8113120533517,-1689.0817547749853,-1078.116870348032
322.6214912968792,1742.2864789266248,2324.2667456432137,1739.2570897583505,299.2999973534169,-1080.8757031512926,-1676.8859239143487,-1087.6659994828708
325.8712246620049,1734.2905509581276,2339.249099202314,1745.3419365092745,326.59002463311873,-1081.2507617559168,-1672.4257851949835,-1085.0255369060983
326.6541174851848,1741.4006201524749,2320.055854770089,1756.970076172182,328.60527915859143,-1099.1208677498803,-1665.8678905345055,-1092.6349314121464
313.4739339720393,1743.3786652664953,2337.15870667909,1744.4694325900007,311.2637094666577,-1078.599669394571,-1662.2272809553983,-1083.4729077643146
320.28117185992437,1739.410670828864,2326.208485922542,1755.3826388283885,340.2286997113621,-1096.6484000258067,-1685.7209694257838,-1095.4106426585984
321.8389177096206,1750.0302793943958,2329.8645468478703,1747.4284293288713,318.9077332725771,-1094.5735459990203,-1667.2244799441755,-1077.0028000529687
343.2168072233842,1759.5456921612588,2347.3553804436583,1758.8457202936022,340.9979369962071,-1094.8170002786526,-1671.1112947157328,-1093.744235941907
340.99043918744917,1758.3500586641856,2328.4181141929243,1754.8156124852958,341.47819597180984,-1064.9828270049463,-1668.4933194634018,-1071.4166457472315
347.18915013455666,1769.593157019704,2317.664366393508,1762.2339799956248,356.7457129687973,-1072.2599014051852,-1657.4201597684191,-1080.4197590706779
358.99630461294356,1747.1985986953596,2350.9260639473514,1765.8137434553857,346.9792274215654,-1069.3778909294347,-1669.129386743471,-1079.963024687894
334.2328084506958,1757.2084205530048,2350.936635343557,1786.5181344464158,350.39076413934026,-1079.350383970677,-1660.5720751831868,-1063.7562748111918
355.3676948069244,1748.9961158224155,2350.212216947002,1765.531229967903,338.2187470960814,-1076.4297822520616,-1665.695393603539,-1071.0370656016457
349.8497987160938,1758.876265197022,2360.5114070768955,1762.4019279032602,333.6842319842999,-1070.696737383306,-1652.565467448172,-1073.3711416145727
328.3259644931089,1751.5110749395462,2349.761540378575,1752.5780681702615,344.23353625085656,-1061.2237499415526,-1655.1186660683638,-1054.4982875752783
349.1299918120324,1770.2568767772527,2362.8109164306748,1766.1308822283224,362.37925077742193,-1054.0978914507773,-1650.5684049080473,-1061.2935436151229
340.8952097155372,1773.267819868152,2365.5411351328758,1760.9399864112415,353.6599356340129,-1054.1654793707992,-1637.812521541845,-1056.7182472155976
363.4851005435253,1777.3593622846522,2356.7389401428836,1768.0465484358165,371.08319805130486,-1061.6738470929772,-1637.7771713689688,-1046.1610165183095
376.1392912264964,1764.921478337506,2349.0380221573832,1763.4398369267735,356.98354999622575,-1053.7457562684672,-1637.1070239548922,-1058.7569938632605
363.3799451008245,1775.7757519271709,2365.921118356644,1793.3965378174644,372.63227175921617,-1053.943316912297,-1636.8233517244416,-1057.3676551125047
377.7101976055814,1791.9548437406918,2351.6489804344387,1776.606830847823,386.4748141407164,-1051.8177035346603,-1626.530470381825,-1056.3274078723252
365.3781908893079,1780.1435061410143,2364.6309525063957,1760.7043999720279,369.30242586675223,-1051.8756433565447,-1656.05901414724,-1055.3420046037322
370.9686872364478,1793.1816344605793,2384.0989877632874,1787.8974359535841,357.71405735702075,-1036.6811054927366,-1644.9223183860172,-1055.839679090869
367.69441214975024,1800.7725139145398,2372.9397936262453,1768.8725573238962,366.1183079855368,-1033.0418118444718,-1613.7844422650983,-1020.377237117785
384.99648692033145,1781.5196306859584,2381.8512455089062,1799.569570174369,372.92318324584716,-1030.8267961828733,-1613.2373352992636,-1042.8590794557874
369.0496271330504,1778.7826909507316,2374.8103641838734,1779.15428645006,370.13171227131573,-1026.3372917631234,-1644.5257789185782,-1022.9898804105167
392.99295012492314,1804.256550163867,2378.134319324865,1812.7984203524193,382.36769086324074,-1032.4245949508277,-1612.9109790415448,-1023.5191870399032
373.9542300557417,1785.0846864681314,2386.062360067545,1788.6452182351109,369.32635236833045,-1029.2003515421766,-1621.8048356600773,-1024.1998365233824
362.004252115152,1773.07867026928,2372.5882530274275,1783.4845858053707,376.864394623972,-1037.932331558311,-1598.8904620591295,-1036.587447427643
385.5029049001667,1789.6887302966086,2395.2254735370743,1797.3013388277034,377.69786074547767,-1021.6800433679357,-1615.2201887628519,-1036.2529235994723
388.5615045696292,1793.007900606657,2397.810609539385,1791.8608366002109,391.9572509137844,-1033.8732328976587,-1610.7453625967096,-1031.091442888633
393.58470387475984,1798.407223768532,2393.7761609040576,1803.3306632591039,372.1502043104839,-1026.5509338933018,-1615.7904004933334,-1035.3794144258668
394.5552503106452,1821.445673698406,2390.979096752701,1787.9411629531085,393.1046915419335,-1020.9813837172685,-1625.6357910338907,-1033.194511230777
392.5454380651162,1799.0763110459482,2379.638833327568,1782.1484938598524,394.7361350950507,-1033.865651510257,-1595.911652901519,-1030.038968275773
390.6308080445212,1784.540094625586,2399.287147822738,1806.150656098092,417.5588706897372,-1037.5081317055356,-1612.3619125202451,-1037.8035455308654
376.2449873565011,1803.379419946141,2384.124575764943,1803.1667601136767,390.17913857718383,-1030.267568833826,-1588.734401939387,-1017.4820667294908
412.66260022853584,1802.5437844486135,2386.6199153379634,1794.5937114720589,395.3721900149362,-1022.3143856275223,-1609.4796920853923,-1012.3033720358312
404.529341471582,1820.3721052915103,2395.7664450835446,1825.2056607946718,410.47686445772734,-1015.9077501251269,-1608.6833250673767,-1023.2208687975983
392.6957078174238,1806.7403869530435,2406.1299408743985,1801.1076520162578,386.2836572673697,-1009.2683298587475,-1593.3832023401726,-1014.350280182166
407.0428454935651,1827.22560661062,2406.926725227779,1807.2089574782942,405.1452399107237,-1015.5558443390883,-1608.1868931808388,-1012.3144363259722
406.5062771114201,1804.8286889650778,2401.578840880614,1835.2639560858877,419.282619827171,-982.9969112927358,-1583.846510059565,-1010.1037896732705
401.52436380874144,1826.865717455933,2399.3183330776405,1823.969061601767,395.3522676392332,-1019.5608271685747,-1607.9983697858006,-1026.563845793208
409.31031698060207,1844.5989007503026,2412.6999718081825,1829.5775882585392,403.06001653047963,-1005.7801853958366,-1590.7799177308818,-1014.3132900926607
397.85079164921973,1823.7839100786257,2391.398369365501,1822.0228146770783,419.1212991615771,-1002.3592480452579,-1582.9177172952502,-1007.3872257146692
410.63338650998793,1838.083800154968,2418.976401627944,1832.073731284197,424.6098181024911,-1017.8246299641585,-1610.1908844781817,-1001.1653759015103
421.61783486674557,1817.3733952016355,2403.0828932853965,1826.247694099599,417.9161391930106,-1003.545986838994,-1570.443045969951,-1009.919815026134
415.65520343092686,1831.897582207421,2429.662915565223,1815.0208333199962,415.96329608311015,-1002.3050586825636,-1586.3628749069628,-991.5825355858109
427.6215134765886,1820.2474683501507,2433.2843946514167,1815.5822288171264,418.50435131704535,-992.747666648753,-1576.998093203017,-992.6428319899994
426.8447681103128,1841.2658100436215,2410.8142102006414,1840.0091642768589,415.3635756857553,-1000.9702506742517,-1589.1217222810562,-1011.617303655344
