doppler_1,doppler_2,doppler_3,doppler_4,doppler_5,doppler_6,doppler_7,doppler_8
423.3226789817654,1841.6741770233248,2419.648051597502,1826.2258072907618,411.7738758556898,-1000.5002515413886,-1590.4229547360922,-1008.5468441521743
420.8863949630875,1831.6638552506436,2422.51521545406,1842.948766960261,417.6482636192235,-987.770091829488,-1573.872790274807,-1007.5296957863325
426.9956338384835,1838.1916699938683,2413.04439176668,1848.9712294610017,411.09340592919415,-997.7120756853489,-1583.1258506349795,-1014.099340746922
429.2497394143774,1840.786946217309,2415.710667313428,1849.229886348657,429.51290979702026,-991.0268941904915,-1574.6276334238853,-986.3855502393272
423.4093872417099,1817.7063074270404,2436.5796837462867,1845.3919214348384,432.79028850700143,-969.5093327792259,-1575.3862395770645,-1001.65002309817
423.15224969788966,1844.993757041114,2439.2548483048345,1858.642305160993,432.306384947929,-991.2621802978387,-1578.932059151001,-995.1659206563116
439.7528256509136,1846.2589898028327,2448.8368090365675,1833.7429083436427,421.5225405730872,-984.8018161076074,-1575.5628996779208,-961.9861206104115
424.3981016462204,1838.1280012304383,2417.085102988624,1854.8999792843074,434.8268220312711,-966.5450998280337,-1559.5244277204474,-991.9196410280271
415.9037851383592,1868.0874124058107,2437.1295167583967,1842.7810730859203,428.33861327298496,-987.1080025189116,-1573.5777489956745,-970.0452496131219
443.44833583102115,1841.2661636581554,2426.840060116747,1830.6176232887422,441.2270207422684,-977.7087982066113,-1554.9635177562895,-983.0276286032972
423.7606860461664,1851.129992940039,2442.021707455879,1855.884115710473,458.60844128545875,-966.6308494599502,-1567.6760581296844,-981.8163319501834
436.19949530866774,1845.7983602126367,2432.404467570225,1869.5185725869776,432.87583112558946,-985.2139819750737,-1556.9643189787098,-970.0201096353125
442.9400477284169,1839.6760281229215,2436.646317383568,1854.9949661371863,434.2802193739372,-967.4482524250418,-1561.5842091129377,-986.2331425166681
443.76168274598575,1843.1991796001562,2446.6861445801997,1857.0518246571814,447.36262989306067,-969.2493253409409,-1574.2121128138122,-966.3727608655616
432.0878507267007,1852.1425040541035,2451.6599712823277,1833.6172382689347,441.1072871756331,-980.6403475667804,-1555.800702492074,-973.0343410415808
452.9294424099851,1841.5994045142984,2452.7553763877077,1848.8498001120133,450.00252023351084,-953.9506689070855,-1557.2025953592813,-974.8578178019065
430.07173451003484,1843.886361134404,2456.9926372110813,1861.6085127478277,449.533805654919,-965.0372452655151,-1541.656262574306,-968.9400825090697
440.3244074136526,1859.6133405434668,2452.656850569441,1873.5810125385294,457.9889488429316,-982.8634168996523,-1553.1515211833446,-950.884063780046
436.2940256983678,1861.6218691995598,2434.635980792253,1853.7390895337314,447.36761891607944,-979.2839173945019,-1552.7248959292026,-980.1950831820631
441.4871891291014,1874.2557858001733,2461.736155482522,1859.4784345570627,448.1595712084078,-969.8792056688801,-1564.018530120172,-944.1330232301937
450.4755370644656,1882.460095391858,2448.0376946582883,1852.7584491720133,436.81465827894783,-973.0182379804904,-1554.9761241634471,-966.4968956973934
461.18549325977597,1868.7475253483046,2447.3885352728025,1873.7887420446439,460.28577399301,-942.5683177985054,-1557.8467317996435,-955.7591853508638
463.7672311006192,1867.1768902144158,2445.8592971949556,1867.1512068654395,457.7448432819317,-970.439338600994,-1561.9836562198473,-958.2482442341125
456.1379958126376,1858.8449024698289,2458.0060276268846,1873.6884748344016,459.8200847282335,-967.900463737516,-1556.4355536624098,-959.0320899578566
457.4774807025712,1881.5044330715252,2438.5034776268612,1871.8476719289854,454.6047295311334,-961.0252238723248,-1529.236016913192,-959.9504519613307
448.9965874108095,1858.4561589035695,2460.1600900689996,1887.587971417678,446.72083097047,-943.8745682735015,-1545.4875931284234,-970.5289612284386
459.65873418738346,1864.411026627361,2439.304327177786,1868.8408677712432,459.2338155548431,-945.968524823348,-1556.8078142619347,-954.9889752767668
459.8870093353663,1873.6603576560833,2459.3756236997447,1866.8130165193886,451.85704212347724,-949.2424959871258,-1542.9985442976429,-955.7498216549412
464.98244996103455,1860.650993880038,2458.955223892036,1895.7238485283988,458.8622873560137,-964.1736287591742,-1559.747599721731,-950.9409660209859
469.05619522099977,1875.1727838650488,2462.1205567103043,1883.521140066263,484.1414822060465,-950.4186345073886,-1528.6357383448412,-946.8068271014866
456.8516870299955,1884.9920997570637,2477.921736524258,1875.668186353491,456.4760251986166,-959.2544625179074,-1518.4872207420212,-942.3666702702141
476.2893220000474,1878.7164210186068,2467.2842586080596,1875.1796866880663,474.0637754573309,-937.5590366935401,-1536.0598618653398,-952.7710575981353
467.3943439712333,1881.816796182022,2470.293864668308,1886.092699385683,453.48233071127294,-945.7438813480464,-1527.4419357217828,-937.647612183573
474.52145821321733,1885.7440664166595,2470.7200231917923,1889.5114884111451,456.1803803727646,-950.2670408320016,-1544.9093090806737,-949.2265759578572
463.79290824906377,1870.2584911722306,2446.15366262968,1892.5120472474516,478.08146663758134,-950.6824022028549,-1538.4625730173716,-953.2656972685671
469.22500315221333,1869.0549428583695,2475.5680291963795,1871.9936680611688,476.7484614734924,-942.9268906355898,-1523.045841533664,-943.2102934751164
458.8229982831,1889.308950164758,2478.787578754723,1872.0340128373598,486.42499485988117,-936.5322425790193,-1538.0142569510992,-947.5281873784944
476.3467001902298,1888.724091384986,2461.9497069717727,1891.7237492920576,474.50358224710214,-950.1224377279941,-1538.2864293943571,-952.6648375279939
476.2976409489535,1895.7162614746408,2476.3602632306774,1883.2140933402225,452.4980340497433,-931.3601327011193,-1527.0608174444133,-937.6600314526955
453.988161798977,1878.3309149171455,2476.3033524680995,1882.288755665792,468.64316649843045,-935.4064793431229,-1528.2874139473247,-945.8721193623009
473.09429298588503,1887.5844204155267,2485.8474816091602,1891.8122831834341,470.9395193760261,-936.1815003457649,-1536.0521943766116,-945.3621046976506
471.92903499745637,1871.010126648428,2482.1802113033045,1890.7300419556373,484.76068992408125,-931.4613507779073,-1524.1030640964993,-947.265532325268
479.5664711168772,1890.467070135133,2492.357596602893,1884.6699176416894,486.1427074236391,-919.675068366273,-1531.7545767135732,-939.2123942023262
483.1083086643607,1889.1755568775823,2486.670726644955,1911.969364028923,474.4229366867829,-926.6680218999275,-1517.1062175822344,-939.484709230832
488.6925023414185,1885.4996497690745,2503.7644826726514,1880.9022438395975,464.26356682669524,-928.9047501217002,-1507.3951308235762,-935.282263368695
481.37889010263166,1890.8401662903964,2490.9556081936544,1892.5578186939874,467.65415352477805,-913.8849887558007,-1523.832172283894,-953.6282285421275
478.4546781631168,1903.8244142396072,2482.9550101356185,1886.936527606989,476.04833082710957,-944.3813027729092,-1517.726952108498,-947.1343914482081
474.19592554931205,1892.1461473840911,2493.394890140141,1897.208045341817,466.96620907435357,-914.7010447583386,-1529.9006796021563,-940.7914207985956
466.9347432756291,1908.8594438473137,2496.1896322183966,1887.232473457092,467.37461859035557,-948.9776623898117,-1507.8887356264056,-947.8129660026823
496.45470859721894,1892.4082164267518,2471.2569117769217,1926.1522302156661,477.9700023092386,-919.7569320283334,-1513.404152008392,-931.0778719525825
491.56251569269426,1880.5764020386705,2487.0466087167006,1903.4155294794884,480.2899188675772,-910.7113541056938,-1522.922792770003,-932.724687542978
476.080828052537,1903.7593214284148,2492.730467373059,1904.220911606306,493.47508696986546,-917.5239125198101,-1498.596020059979,-935.7075721458241
463.86084643287893,1905.8621619269343,2488.3260203772866,1890.398549774628,499.8467635557964,-924.0459752979629,-1527.2462680524334,-921.3728289897741
483.0695100354191,1915.1070762195934,2485.101600946497,1895.3626594929126,488.6288014057156,-935.2012299807592,-1528.9006647116555,-913.0447021216354
475.1501789121375,1898.5941669543374,2494.5824096865445,1904.0075015233892,486.94927807499334,-930.5215806049385,-1531.0340216453485,-923.1100218856836
500.6953819972932,1930.2386393785637,2486.624402826912,1886.8029398391022,479.8589317958552,-931.2153449843954,-1500.7755396673497,-922.7365592582719
506.78895789830887,1898.7739733013461,2468.709656202305,1901.9882037628483,482.7471213915048,-919.4092241970061,-1505.0231633198596,-929.2007259215261
477.1579034474921,1883.1131401462032,2499.915659221569,1889.4824846848144,501.9014999613107,-933.3783370192849,-1505.19890778256,-906.5993614510218
491.84017288031555,1902.6712645663938,2492.8841032425717,1902.9617396157003,488.07402590760705,-929.4860842492224,-1497.029709738889,-915.7513285264412
505.85185444710834,1888.2060154273734,2478.6776871109905,1916.7437346840513,497.7624551641167,-946.0124798359589,-1511.4156536127311,-930.666847997946
485.17320394095447,1890.0775037044616,2473.8441210700935,1901.7687959045734,490.83041845236215,-932.994771016202,-1500.892856938165,-912.7779825419135
499.7355165599498,1907.3789325885605,2493.98247291036,1901.3097061425015,502.5743290072362,-910.1550192226562,-1511.3670470161676,-921.3215392220776
492.8218049567333,1919.037663704558,2474.569840266342,1898.9050661717642,479.1380027235471,-932.0030186781743,-1509.888006467417,-929.8049002779385
503.2772658085239,1909.9834125404761,2501.503058061596,1918.0625672431868,485.81115564090845,-918.2941519462777,-1512.6752672897135,-919.880907642679
476.20058071238157,1914.5423130326935,2478.170939980928,1910.801377941743,492.5806342253248,-921.4014153038695,-1501.7912408122063,-920.7733545274942
496.5495592587563,1908.0901461195294,2499.424437675499,1927.4226644950322,503.36230896314834,-907.4427212253299,-1506.2661057418468,-930.6807733715251
511.81669513367615,1919.6017307856853,2472.9341242367027,1896.7085359208527,505.24670741430964,-923.4630227894138,-1522.6958750980398,-906.1818103545638
480.08734619260446,1886.7416588620968,2478.6220904155384,1917.7266498235683,513.5716523582889,-907.3590715554386,-1510.8947235650373,-918.9483936237693
483.61031531534434,1914.754703582316,2500.283458946532,1934.9466519772436,490.75622925252827,-940.0987845313049,-1497.4327576733904,-920.6761306560811
497.1662131163675,1925.421907825115,2491.640186191901,1917.3470328187861,503.55798990426877,-930.5375763233201,-1508.401980398758,-923.6771465783845
477.4695368300717,1920.9632571950672,2493.3881809575523,1908.9241986150723,483.0927070484711,-918.2966736037358,-1499.615115565446,-916.934232136459
493.41268627650214,1907.3480272637225,2502.7692476671878,1915.11642179047,502.92553220484416,-916.0397907664902,-1496.234216816813,-925.852140736753
486.74334113320367,1904.9938798707235,2497.0194623520115,1919.1599127448235,505.05788126714504,-910.0745978360095,-1493.26606097949,-903.2942075338947
491.23077619070386,1922.4380909521985,2509.195895446974,1907.6060326570332,488.6727973896286,-921.2857233046844,-1487.1669781300213,-931.8779523138023
495.8421971276847,1901.495125389222,2484.3992852231972,1888.5809618869916,509.2987280589369,-915.9727768703108,-1521.5479684792017,-912.4332151712287
469.9449925320171,1914.2005976443536,2489.295792368201,1924.2664245011865,480.68647215602334,-925.7920425130764,-1477.490312287755,-910.3099180743842
493.17044428743895,1919.6233529641456,2512.9489967658346,1913.0462641496874,494.4354925176411,-934.7187594176036,-1488.3219708078145,-918.4999713965924
501.88912396820643,1924.1896410591046,2498.1075155112444,1910.8243945932304,506.5906901587762,-925.7971812612956,-1506.9182987271104,-905.0837395257083
512.8810481800195,1919.772267885612,2487.0729505536333,1911.996480093986,491.1878046423577,-919.0795918500265,-1516.5900092190489,-918.2465281443945
509.0633138619384,1909.8776419651133,2484.7025029522347,1919.7076291593548,508.1235766376726,-923.2442124916573,-1503.247120284967,-915.7495158193409
506.5007609848292,1904.385854365149,2511.306746058123,1894.9968297920059,484.497372046261,-916.8597694188749,-1496.4077248468873,-919.9779357912553
505.4605938900223,1904.7771204139106,2494.964867272857,1932.1708537962006,504.90285691451606,-900.5854922384058,-1507.3520195842716,-909.4663872837901
491.34901462352013,1905.1046095395952,2511.524424239967,1904.464383486685,497.55787389654114,-911.5372170579482,-1475.5486113462994,-914.3154050112184
512.8616649189822,1931.8200399384698,2497.7319775968504,1925.6160836705737,496.9838155354538,-897.0335654506904,-1489.3054726870027,-904.5056567505201
492.8981856944734,1923.2328967715323,2502.0933224631435,1926.4501768053449,508.7695881657105,-922.5817315973751,-1503.9954947010071,-925.155101988891
494.1043379334654,1915.252980885413,2498.286706815832,1916.8270064220526,509.2733697030439,-908.7557381369645,-1514.3836882924113,-903.374979628695
502.5653662589867,1925.962435106079,2489.804646247437,1919.5745479044413,506.9884605300724,-920.4791633631082,-1502.0487129201451,-906.8748532526221
494.21039680930835,1915.4289795973157,2493.747022578139,1927.0900556034544,502.0988373249287,-918.362076855425,-1500.4268365586852,-923.4716096850264
487.08075100271753,1922.461179338665,2501.6851200825577,1916.778857401472,496.3732732258461,-927.6433091548399,-1513.3187128883849,-923.6799243926012
501.05226797631303,1899.4608903398803,2499.263524920235,1908.0936606582652,490.37183892601263,-921.7921853810484,-1497.5424292880518,-927.6997638063683
494.4474906477638,1914.6698686273105,2488.9473765776747,1893.6289729038442,492.1605965444371,-920.6677777572647,-1493.3032789385115,-914.9092689825436
502.55445862285615,1906.9010227300605,2506.2787465181877,1915.068474422325,502.11210469148,-896.2517309125941,-1501.6927472362736,-906.3714119713319
490.2620196755134,1914.3601720492338,2512.4073719944026,1895.2647177248728,503.70350954160637,-917.2812465958162,-1507.935447347405,-912.2453197051161
493.7853848289065,1912.1856318785199,2482.0248858244227,1902.9184432717714,497.8572210182128,-913.6332210340544,-1514.210694805393,-901.2235768471713
510.0979161472981,1910.3107461774443,2499.0322226456487,1889.2370152482176,492.67297881968426,-911.7208054660606,-1509.8129694128652,-925.788148809284
498.3777191066109,1916.9374144369267,2496.2800889748723,1924.098581166037,495.1015601271677,-905.618300516894,-1496.8920535142342,-913.029961668173
494.22448569527546,1918.5160158266895,2514.8060851682003,1906.6667480686276,521.0359712202779,-904.9852267800266,-1493.1317422908487,-912.188779180024
486.63134065316376,1916.118095800604,2501.292165427271,1910.8169511895048,514.1488333531763,-916.7395750159035,-1489.158984330595,-910.7803853029368
504.0975006646394,1911.09910919438,2495.0434675900024,1911.6595477976969,492.374439869456,-925.2964490006536,-1502.0583635201428,-912.0209680781743
499.06662601441553,1923.6731386068818,2496.0318693516106,1924.1529376869903,504.1606582080268,-914.1773258389537,-1485.399596414322,-905.826075906392
506.15939039893755,1912.1468361014588,2508.1562259643883,1907.7961556109879,500.6049950818112,-921.3644695828021,-1499.485554865735,-912.5166021942375
506.9459236387689,1920.925068764179,2493.5145669416825,1928.1745636157918,511.1981175166443,-926.9395191573947,-1522.549320631645,-920.7794690499845
490.9697883003962,1903.3008203030872,2502.8301364977924,1916.85823768156,490.70326827342103,-929.3085025798663,-1503.4876578339158,-904.8994684889859
499.3145198637615,1891.3924100592437,2514.278658469767,1899.3388384210477,490.74385656453694,-923.4268553672096,-1503.036322232703,-905.1496869532965
492.4784573572024,1923.5601011826398,2507.731823753897,1912.0852852273288,489.8744684754954,-921.3348478013504,-1515.3412468347967,-913.0037202957974
521.3370857348998,1906.315992523569,2494.9934239967383,1910.3116211270133,495.32413284138084,-914.2880181168574,-1496.8126625381205,-908.1735833733958
494.0480675553858,1905.5210180799272,2470.026241769995,1921.4307541153034,517.9164018620423,-919.9041016287146,-1510.2675146985416,-897.2679222439325
503.77040245039643,1918.5790471972987,2497.8769488539615,1921.0995987121923,502.84948749958295,-909.4702991420829,-1507.7897844702302,-907.8474790273368
492.44645503340945,1905.6797562776364,2513.348046960519,1898.9330874026002,513.391931341724,-908.0026121404263,-1496.3306874339462,-905.7215191518593
498.8398695655673,1890.8724071565537,2474.3417723771668,1912.7250463395492,498.00149523274604,-924.0879931620223,-1511.055061674089,-917.0496766077392
495.1783289839625,1907.936499173064,2491.535991867686,1906.8978086616935,503.47154629413393,-909.0153209078712,-1508.337369109417,-919.752444342557
499.0616851182812,1897.5554741945987,2505.85508423151,1910.9128625143665,481.1435599938709,-908.2384197568804,-1509.45690541123,-917.5524881614425
513.3587710498588,1932.8423150933615,2473.4731574755665,1910.2320800762116,492.9681347622942,-915.9068869753836,-1474.6325372072079,-931.7138620468594
491.42071421280815,1910.8744878210318,2485.185799246378,1914.204203262988,488.9930091589478,-933.2556952539793,-1505.594335901865,-907.5999005952269
496.0901282406318,1895.4688896464768,2505.958369409936,1904.5686643821537,478.5508321243379,-926.4880720683269,-1503.778711809195,-909.1547563732921
505.39876916890773,1888.6553037942776,2491.2141881526413,1915.2374673174006,515.594822018234,-924.4477605068475,-1505.6370493856857,-918.531509386158
480.73136696052757,1903.2003840379327,2504.610418206064,1897.8761460343196,485.3633515256405,-912.1625403759382,-1511.2802393146894,-922.2997018093965
497.8518491558515,1908.6552520061184,2495.6972698954696,1909.4474759070129,503.129970727125,-907.4192040874761,-1508.1175078504164,-917.9891444803995
495.5933713329119,1917.1147862875146,2502.837885728318,1906.9586061224168,494.03380045086783,-927.3851054058267,-1512.1483163464952,-936.272045898152
480.5086781683035,1902.1920763951853,2493.145961788953,1908.1212163493299,498.35324024465945,-916.0175816442915,-1500.3905202546043,-942.620018361374
493.52191794165697,1901.1498652862679,2498.6397750096303,1903.1865501571847,481.1719943772353,-918.3355322588809,-1520.901089985345,-907.3321145742947
499.0366927061689,1897.8501158285467,2489.8654440980677,1900.181919220166,481.11193509004346,-920.9046711168854,-1514.9164238672358,-924.860851302363
477.8275715585159,1899.4934411117965,2491.64127715581,1898.5580368815283,504.1274696480001,-910.1944201181541,-1507.0092985668023,-925.3118189323853
488.01212456908377,1907.8182875243313,2476.0146298965515,1913.7039970309806,494.5690191544447,-917.390133374266,-1521.2947786265597,-915.2286711125267
501.56014358534134,1911.2287998797667,2484.3625964191633,1909.9500783246417,487.28131694461115,-927.5845044223087,-1512.6139348661964,-934.6450170983287
502.42673517147387,1895.6534892772006,2476.783841285136,1895.6292241947722,471.642978637306,-918.4697853838385,-1518.536396569451,-917.692904706071
483.07285013494914,1906.0842634603255,2495.182733707529,1894.3524792238447,509.71749280307256,-932.4343515517148,-1502.6698452512762,-918.0471754667806
485.1444666884682,1899.8027566719038,2492.516220330759,1886.3807474187468,487.33091662958196,-927.9077721063145,-1516.1710370737653,-940.6057170669721
481.43458160598414,1909.1417282695538,2475.2010125792494,1896.3555760072745,496.66236496811257,-929.2081433994915,-1508.5509334260917,-928.9079437912571
476.75576943190424,1898.474937401751,2473.7479796913126,1902.9109412401097,490.46588744201887,-935.8833741629574,-1503.3494851939083,-951.8404969260655
451.0832149200401,1902.3568579897653,2483.436743355544,1889.2831193969384,480.1412484007914,-946.1303462500155,-1518.173125533825,-936.6377159077915
488.81875354773297,1895.5443838071874,2475.4253854390904,1897.6543669180799,485.0131382620689,-944.3829317549173,-1500.9827689126548,-927.8424822226706
483.3113881216521,1901.994367015754,2482.7460230704182,1890.2856354974258,485.0087635455598,-953.1848568049446,-1507.3142460407726,-913.4815703344722
486.17910722576465,1904.5816328026062,2486.1354832728807,1891.2944142369363,483.4001764109459,-927.4242323684197,-1528.8378886244934,-929.1703249722734
465.79276254466174,1906.7576784747616,2491.147184212031,1894.4962388691354,506.01670710266814,-923.6297464073643,-1524.2789996605604,-945.5538658596688
482.528584083616,1903.874926120938,2481.0733666648234,1887.0140581560354,483.3686757416081,-928.3697759767961,-1512.478393487531,-950.8099892532812
481.4645710630307,1895.7758340666937,2487.2293943115997,1892.7813941803622,479.80779010717504,-932.1683594915447,-1509.5549264412114,-925.6953625819244
465.0259438154139,1885.424920850937,2481.7606862124403,1909.2000741897407,476.0971609320598,-937.6432750911091,-1506.9615317009132,-922.0523577933218
483.46622644437747,1885.7485628427673,2480.7998827288675,1881.3273913080711,479.31854328967023,-953.8022122236277,-1530.4699886921835,-934.429998349874
461.5537917761261,1887.2563191629256,2484.2341282962943,1891.257398561307,489.5707043792186,-928.7001844073277,-1533.5320841601724,-936.7124452471392
467.7784577825402,1893.1002507589199,2493.0899890703126,1882.9847563720357,494.5041687439614,-944.7631112413893,-1523.9103914244643,-942.2941459347857
467.08056997242846,1889.2092688959542,2495.5149013076802,1890.4834577611298,481.2944833637507,-944.370585701004,-1518.5765124409188,-937.8445053152602
471.37749635749384,1884.0242330408287,2481.413640684057,1892.5687958023616,471.02342763523393,-951.6786886428946,-1536.9153114848493,-931.265085936876
463.5048421263011,1906.9463886075944,2471.1031798743456,1872.670928080744,473.41724745945135,-926.0761838910613,-1530.2109017527323,-935.3971206560692
474.40515778059404,1892.5428142432493,2458.3541192441576,1890.1114276029514,454.37119996275794,-933.1300124334887,-1534.0662433153684,-944.9748220562241
448.59891749233134,1885.5219797808472,2461.795257507858,1891.5792212028396,494.7077969087092,-949.3556094391297,-1527.5860307952958,-928.289897472568
459.1166945226555,1881.451994574736,2478.884032530304,1878.7631127294717,447.50656065699616,-946.5490048166032,-1538.487469367302,-939.3236269852446
473.66990531602704,1903.059492698894,2470.2848532837716,1895.5531832102465,464.3438720620776,-941.5018983533325,-1532.959564989337,-948.5106701638896
467.1398013302403,1889.278618466997,2484.8695073577987,1869.7405305057437,479.924605174271,-941.1034307239674,-1513.5294965486437,-958.8307098390426
463.47259806341424,1883.4046466990058,2487.718456105621,1899.7764470601414,479.43685301960676,-952.2101127784077,-1528.7205378265578,-944.0258769866795
459.01719343110693,1860.1003699322555,2478.699626937,1872.358786110779,471.1458773394986,-948.1075730375277,-1548.9146801983495,-952.3001579168886
458.79721179750027,1888.4497252267977,2467.8700694151094,1892.706951407269,463.19380031878984,-945.1558157418766,-1544.6368931855682,-967.5968183432051
454.9254662224153,1868.0464842759743,2447.261462500323,1877.4313047018363,479.3735682012294,-952.5271160758172,-1546.8236062290907,-952.476407502604
455.70571216361,1870.7972367651885,2472.0463357961903,1868.8057508338445,475.94990903538445,-958.7624025653943,-1528.7524322582588,-947.5353427222042
457.21253593744643,1871.5011762210784,2460.645600800569,1875.4136122682785,463.4649489342354,-962.3332906836122,-1558.2447308652222,-947.7171607032017
449.53503073208776,1868.470642707447,2448.437245291272,1888.5175058720515,458.3159041699868,-947.5646577872159,-1545.0678973230677,-949.2864158743209
445.74942636127264,1858.2501580864762,2449.3543999017884,1870.0392109135028,467.2584805107135,-949.6167989370837,-1522.9202771254345,-953.9590028863904
447.6944646878738,1857.5622595747498,2454.333370863284,1873.182905133902,440.2026477573728,-952.1621562113506,-1548.4295132708492,-949.1795550668313
445.4396952040071,1874.8861193207383,2446.1166975984183,1846.1143849195869,445.42473198268414,-953.6265561213986,-1546.3485067638546,-956.4340339934583
429.90321032985815,1873.5434553937316,2449.6653844005355,1858.0824206372636,448.63100729702444,-954.1768458405555,-1540.9815067828165,-970.6179161026058
459.4906328584819,1852.4474683901979,2458.327848567583,1863.6524394640014,466.68140989863684,-959.117259530343,-1550.6996788316565,-953.4181680915887
434.600246675914,1878.0779880308535,2458.295179541618,1884.4168015664272,469.4332564579351,-973.344639196463,-1553.6444237591802,-966.0921287106072
