doppler_1,doppler_2,doppler_3,doppler_4,doppler_5,doppler_6,doppler_7,doppler_8
446.7844515089707,1885.1239665053902,2437.672199895968,1870.4870430105004,462.3492617313715,-946.6039321424314,-1549.867620106636,-965.2540836115144
442.91040654456265,1856.5262765633636,2427.7507515499697,1875.4025417364232,447.4537980543015,-963.0392247678544,-1550.2372137171592,-953.4913883863162
439.5348619507675,1865.4100346478626,2452.2907900552755,1858.3684859032555,449.07573604000856,-976.8647415034811,-1571.6564905015234,-965.1441843728492
445.5659746200945,1857.3454138608975,2481.523940738061,1827.3153341918232,452.4371787553968,-955.501621169238,-1552.4924732271556,-969.4451886240138
455.0347217447861,1864.267286896575,2439.7313041434986,1855.2900598550732,460.0714086850465,-957.523641395735,-1547.9579590782892,-976.4872493970001
453.0868094712016,1862.238216025278,2453.0847872225186,1869.7090869686806,451.94593215382247,-976.1159805461533,-1559.932076236773,-978.7054828154934
453.45140306715524,1853.7874233273,2454.877282177072,1879.2947688853753,446.75042062590023,-946.8295318897068,-1551.4177613950912,-945.8338863319478
451.20565288368215,1865.3746883891852,2449.4605075417785,1885.2038791850196,450.15355619216007,-991.342736247265,-1540.5722625770095,-973.9749411392064
432.8412404817431,1870.9985726863922,2446.778675126235,1872.290825342882,436.2284791836654,-976.4592405407756,-1556.0519359948246,-967.8463295443014
437.8079958603112,1839.5425406791949,2421.7233308204336,1850.6408934905849,435.7689219151607,-969.8671172220323,-1560.9718304427615,-974.4448993168157
428.34042224138926,1853.9629892984935,2436.768174453277,1856.7035783597541,437.73012799519284,-980.9953820663862,-1560.7371422970778,-979.376803069851
440.53941160469134,1844.595474926352,2448.8144566937513,1845.3544025703181,435.5426199115933,-975.0963319153474,-1564.0774425235634,-1001.8909110624867
426.23359278485253,1855.4085730324052,2435.1194207002413,1858.5822896535537,432.35543023081203,-990.6574952912207,-1570.3943411554396,-975.8672304134161
424.3867849705066,1823.5592863194456,2441.3435795512464,1847.4599356750907,435.36797315252204,-990.4384977177428,-1550.8774564930486,-973.5193387806995
426.10261571004276,1830.7530494259472,2433.0357420292994,1853.2600132796,417.52733918525354,-987.6387241227311,-1588.001287749495,-1000.1380206210773
422.58114365848445,1841.396424290216,2443.454474123892,1849.840013036382,439.5312773747711,-973.8192096510218,-1589.2044438469268,-979.6707554945501
442.14139501766664,1828.8796421699503,2439.1734868427343,1845.2152502873514,422.051016915972,-1001.4255472452304,-1574.3966213354495,-988.3810142520772
435.1563524521937,1839.1169234682482,2425.439822520259,1830.0954609141108,432.9727232570081,-983.9204409568891,-1585.459180044259,-981.9848116817235
431.23518215249015,1843.4377818806183,2425.7287572614196,1848.2297322431946,429.91309351050313,-964.7177611959506,-1562.0637733956169,-979.530368611899
431.4368021806539,1841.3877853467827,2419.2188431461655,1846.6851008528993,422.442302611307,-995.9852447441286,-1590.9165694898188,-983.1074907835598
426.43422811771785,1845.3262358798122,2409.056333043335,1846.3793871853031,411.9326849376164,-1008.0178769972349,-1554.9773219545589,-996.398627851203
424.63127506784593,1839.4335550516369,2411.4695585587797,1829.7068504485949,418.14311022624247,-992.897636156817,-1575.6621195557482,-996.0948047259637
406.55152334016793,1834.3967413193684,2407.4056428871445,1836.9732157631968,415.55090236907876,-1002.3318254446341,-1580.58553718804,-991.1493908420242
421.9967192403075,1842.2526021919648,2414.2544662927717,1827.9934338899893,401.9997647307329,-980.6510822993498,-1588.4751027517887,-997.8927755400371
399.07427530694093,1817.7642354290272,2444.4874283848044,1800.831424610686,415.3079007360404,-990.6912860032724,-1591.9763430185856,-1013.2209086353274
406.7243376608023,1835.3212812159632,2413.3748434240315,1810.9464961594242,398.97815501645147,-1003.9025765646295,-1574.5980977899574,-1003.7460329628964
402.2815375959369,1828.3199827018016,2422.897815505319,1827.6269795593046,413.41340459504056,-986.971088403445,-1589.4923083047986,-991.1363248334802
419.5865445427807,1825.4451305872362,2419.807294585178,1834.1866610467666,420.1474271674787,-1005.398342161333,-1617.2886261456076,-1019.1303015153956
404.12073778865044,1822.6497919549704,2405.8427852018426,1820.1384780752219,416.66321212571347,-993.9425828170517,-1598.4175373596638,-1021.5907887513752
402.6158607255881,1808.9078428834075,2399.7143083699675,1829.3442786951086,392.60057975393096,-1015.7535938632931,-1597.8651872309197,-1012.284040409825
404.37951160031565,1830.7459219786472,2406.306819548552,1803.45836911843,422.73326446058826,-998.3920537115828,-1599.6330845112766,-1016.9462207713484
399.96691949617093,1819.7321239912756,2397.252898607127,1813.4198967096122,404.78497465161337,-997.9904332949683,-1611.0413249463313,-997.5506057359394
403.383221144239,1806.5698891897596,2394.2224484044177,1804.1741701179021,404.87605717046125,-1003.7603452782289,-1612.2393659153654,-1019.3315517544639
384.51275073422147,1821.5747203985193,2397.7965754724537,1810.7403287219204,390.8308027839873,-1020.162934122536,-1626.8515261582022,-1011.9881632765737
376.749354580086,1807.022061540129,2395.565436324713,1814.9201221118446,399.40303988416076,-1025.9783606602546,-1603.0601105033093,-1019.7939916172421
387.5770044448456,1826.7240423479818,2384.9757169652617,1811.8005535637924,388.1935673070377,-1001.8853562136268,-1608.5245232103089,-1021.3601004112282
382.9530350179999,1791.0968676888933,2377.161728417417,1808.4534562883036,372.47781445267583,-1017.5872314916202,-1623.5212917194062,-1034.7395651750194
366.52116970413454,1796.1291247645754,2389.7769448990953,1802.5166240121532,394.5463966923476,-1013.931384225822,-1616.0227606784513,-1034.6561925970414
390.02596995214765,1815.7480402990532,2399.3368691980104,1792.3860129734696,394.36808825040583,-1029.8600660145653,-1614.649889154764,-1037.1180676494655
370.5654904966458,1809.6766345505741,2412.785708657616,1804.5625972679118,397.181594684484,-1020.232797273265,-1599.0601790123956,-1012.730275714541
374.7491433398246,1797.9183421410528,2376.3166115103395,1790.5495292232324,370.9171503174244,-1033.4717177515395,-1622.6110962717573,-1025.219660369414
379.02628913654644,1812.7538742070944,2381.3447026958497,1803.4654555106526,372.4748139374354,-1031.8258598816524,-1615.528751064234,-1039.6792758042948
393.4843507583291,1799.148390424428,2386.1475245433876,1775.0794782437065,382.18552362882383,-1019.1993273288933,-1620.7154870151592,-1027.0270733913017
378.24698722700276,1785.7536868975435,2388.064573326207,1787.7857710607595,374.9665817353724,-1006.0730962124077,-1627.14414518149,-1033.277562910768
377.2061275236246,1780.2610466539236,2374.643158426354,1787.226822407943,401.8369158182216,-1039.7346880105479,-1641.0029970985995,-1026.4616524942853
373.7321031349888,1792.0722623644424,2366.958534279456,1787.9412689570588,350.4773091161345,-1020.8475603595389,-1624.327795741769,-1048.087963836511
364.0255884093112,1780.0596287178078,2362.977517285287,1786.3666980453377,374.7093580078389,-1068.2625811141152,-1633.0804403621987,-1043.2359380432338
356.2360596360551,1801.2997741274776,2372.499644763245,1798.2528183504849,371.1793522381903,-1010.963423424901,-1628.9267962406166,-1066.9794767758656
361.2219512400438,1792.6332440491024,2363.5058984766565,1774.3393420756643,363.3191063771076,-1049.2411234629035,-1620.7201320336385,-1050.7126188507546
378.52374242859804,1777.1060201975001,2379.091458395147,1792.9299048941257,375.14439702297267,-1037.9300890741638,-1639.2112230559937,-1042.8295466450234
358.68794279797254,1777.8498877773657,2370.8423100134205,1791.4716078805734,361.1926054549814,-1043.7345387428531,-1653.2901539542233,-1055.786466852708
361.87535366410754,1790.7655862892618,2339.850655528326,1775.5667444233122,352.1105701075004,-1052.4386942673282,-1633.6110169418268,-1053.1641833160486
371.7368588288004,1763.0608793271126,2349.51885122381,1770.4697587285923,356.2915561181907,-1060.8428690102312,-1638.0991714862473,-1050.8348665946235
347.8754018977988,1788.0770006060227,2340.5908757136076,1772.9299348362106,360.60014618261573,-1055.2788797803744,-1651.4202738230656,-1065.464499167005
346.76214915452863,1762.0426313203673,2350.5008882507504,1768.2633005752032,362.4290121658825,-1077.248690626592,-1631.9290536784629,-1063.1625172806491
345.29848218427577,1750.7414556894437,2344.758572828525,1757.6602694151197,361.1508561533525,-1067.073932819919,-1649.9558098323143,-1055.9838514896844
354.31902929554485,1760.6088674480518,2341.608487556975,1770.0844880482584,335.3270626021062,-1070.1754113720197,-1654.3047339785335,-1063.1432753516233
351.5778289652003,1756.8180273240396,2364.0171908281163,1758.4097493529446,340.8664488789646,-1059.0092061328419,-1655.25326197287,-1060.5255529113342
347.74793585956326,1748.484379146598,2337.849132622163,1760.5808981485652,336.7397203222721,-1084.5388198724415,-1661.57182783461,-1059.827007294473
340.0110910777395,1738.5245133906083,2339.4477883591026,1768.0255581572058,349.7034976644936,-1068.6351590964484,-1657.523538149155,-1072.1134838243581
332.56370076508773,1752.5764002227465,2333.2132547676392,1764.8019978014506,332.72193373645615,-1084.744553428647,-1648.1179979678964,-1072.5464958622194
334.4137507531241,1750.3397726976311,2348.823401685082,1744.83329471804,343.3544141617495,-1074.2777756790213,-1660.1027611300196,-1094.915436096528
337.25802188579326,1741.5941832805888,2336.6483999618717,1736.9972705704827,329.91574867152383,-1080.9773709892816,-1664.695136069459,-1080.6024885096103
347.7324440512259,1742.1333805557078,2315.5323147638387,1770.3291109019242,345.7735589647577,-1082.6561539337226,-1676.1484600213366,-1069.2519913237986
340.6142884852699,1746.334508214585,2344.235931662239,1747.7704693364005,322.8181279615799,-1089.106526148302,-1679.3775304184405,-1092.5221992949157
356.17216078156076,1738.3020787378555,2334.6731986843047,1720.3104945935127,343.60806247203715,-1115.283280549232,-1679.0533849322917,-1073.5045218740333
306.0158842132501,1743.0463709645387,2308.2994251373757,1737.0166309896592,318.94805937781564,-1085.1602326333527,-1660.1478535087695,-1074.2971617224548
324.97014045469484,1744.6221037230146,2321.0084970965313,1722.7642807495713,312.25766957366244,-1096.8130208742946,-1671.477409367656,-1099.6535359928046
313.0443516789641,1723.0000440323295,2324.071975698431,1748.8891433648414,331.04893849722714,-1094.4544858408958,-1680.55019102236,-1098.7844740436462
312.3365357685045,1731.8261473430878,2336.0850819185716,1739.1881029415963,320.18357331789053,-1087.839431790651,-1678.4391441365412,-1091.480385446501
314.3676189881521,1731.3375872098136,2329.6559487092654,1729.854978335019,297.6684508423456,-1108.3017791264497,-1671.8528779582175,-1095.3499283611673
313.36600953590266,1734.3520960571034,2323.560428280175,1734.7075835692187,317.7343674247031,-1101.6045932901961,-1685.790425994344,-1107.9329152847367
315.6610643930368,1719.9017793406806,2298.2672085067343,1710.517582562232,293.6416046754841,-1083.849523284609,-1696.5701452034111,-1100.8594383233356
316.51632775342614,1716.8939833143513,2313.6769349092974,1725.6001485879008,320.1537558395935,-1111.9303790603558,-1698.9571373909105,-1098.3953741538378
304.29904316125226,1719.4028548670635,2304.1592532697214,1713.2860732242707,305.84359343907414,-1106.7052439381991,-1702.8748491820866,-1108.2056098888531
310.02708955472116,1712.2227575189074,2296.8330981657045,1734.5560998513674,298.30240091221606,-1116.6515454792059,-1692.7016072625274,-1102.7360602014455
309.95213032283124,1727.8416356382875,2290.4620757601288,1715.99550237036,297.888877498752,-1116.2132736359297,-1708.460700310552,-1124.2871477693157
302.7945072361966,1684.3840827920988,2292.288670282261,1693.9757956633912,285.4240454574251,-1104.7224810599357,-1694.269249168775,-1117.1841865306542
298.60099231941456,1707.9827103678315,2300.569451532519,1727.1289174876176,300.95950163895014,-1123.8191638898631,-1688.238821285862,-1130.8073371105993
294.04114334698164,1714.1175336064587,2312.929066357119,1695.2270119178872,319.78650483682156,-1091.7058185243436,-1714.9760836905643,-1132.6573664484797
291.57428521834345,1705.0761452992535,2289.37199371684,1705.1472253715635,290.2780343619644,-1128.2807728119828,-1707.8874887283616,-1130.0950440500394
308.54471440387084,1691.875252198475,2297.0899514338357,1694.2635289779014,283.81788443526597,-1137.2622494535794,-1705.7256407359102,-1101.4915860193
286.30173416974606,1683.5867128077466,2290.93586790253,1717.2847983631864,279.9165177463996,-1131.0958822660275,-1718.6677295852467,-1102.6322291561423
297.65496519846334,1705.5908993682654,2278.457018349723,1696.6090920276022,292.32555331444115,-1129.063431687099,-1729.1414709794933,-1132.0787566605748
291.01748503783887,1711.6019422437498,2283.156023423846,1693.9359582728882,291.60771124767007,-1140.7374889278367,-1722.8850937545715,-1126.9591739269176
274.73112056832406,1703.1664668425265,2278.916212412267,1706.857721616153,284.9053852423756,-1132.0861758603453,-1722.1631551447613,-1134.387313026517
262.2343425668052,1690.8614374290935,2265.876599404144,1699.9983844536564,273.8533932628649,-1139.0296954490411,-1734.3102324537417,-1143.954335555635
268.200716288881,1700.2600199877875,2279.530007128678,1693.0472878630742,259.99223081927454,-1144.2864651287432,-1722.35534965424,-1115.101559044998
257.9275912714914,1681.0233894980338,2267.824782095756,1661.2791194670046,277.3420622099645,-1138.0318754513469,-1720.1682797992612,-1159.7232509031978
279.66550956211313,1692.4495386180809,2273.3606650127513,1696.710116269567,269.97850494255624,-1145.670147966034,-1744.861874596985,-1154.4809122818951
263.7293218961147,1678.7368784098521,2255.8922492479874,1689.4982378873,254.72657776158567,-1147.7635923110145,-1728.8842194719118,-1154.049456049642
247.62740561209375,1666.7961364803866,2257.7745613826787,1677.5802125187577,257.87217930637456,-1144.2921186623673,-1749.277732979443,-1148.2227171126312
256.2281845898788,1684.5198712979868,2278.5581776946397,1677.0542972485248,268.6376385745866,-1171.0220049089135,-1742.5805876338309,-1158.466031245724
248.60631166769042,1672.85540953971,2254.9574495405654,1676.6754556863862,272.699841134759,-1175.1983116242563,-1741.4035462341053,-1153.6982342680697
242.9046840023689,1671.1391269401674,2253.8021938063825,1699.8135219736225,257.51930327633346,-1173.1746531551694,-1752.0375257730398,-1134.2778221437236
262.2537517958213,1688.3522608658932,2256.5562853003917,1676.1991049879748,258.68772543785684,-1175.3451908211373,-1741.6603193094745,-1156.2820311506448
246.4684399447189,1643.1675683950734,2248.427028239459,1651.2805532854975,247.1039202464493,-1160.1258023933883,-1746.0165336511136,-1176.610444386563
238.74414936599055,1670.5961731831696,2241.8592526630514,1659.7944581791544,242.21731145428308,-1169.9176878733701,-1762.0320409501328,-1174.6334352861818
264.6901038194447,1653.9291958744693,2248.4128722278906,1647.987903588602,247.70947546926547,-1170.8188359902347,-1764.2823229698429,-1144.419991606378
243.93000556555145,1668.3311129796334,2243.0811871394635,1657.555182277062,241.02670742818577,-1176.2791474646303,-1759.5818116658807,-1145.4878693718476
250.60379174860287,1651.670599844824,2224.87777699873,1642.6714468399919,240.6454947210143,-1156.417702837323,-1754.6617016902185,-1189.7946184711493
245.2839051493861,1652.2475202887679,2238.874820364756,1662.3578415971376,235.17596100333012,-1178.803276907912,-1775.5596154440668,-1172.1735121597158
223.90795564300353,1631.9375429332597,2238.433352910849,1652.7587356109302,247.19216005979192,-1172.9092921435567,-1760.9280299253858,-1182.7092090976926
240.0268785399474,1648.8391263359827,2224.602625550748,1637.9142035949171,248.55332419041676,-1182.4501223311197,-1791.665760706133,-1183.4015316515026
231.13204235511108,1648.9579341939645,2221.1437766540853,1633.963204946156,205.4044621029459,-1179.4273374332724,-1754.3752760272964,-1187.9151779914548
234.30706531188588,1646.4479706839866,2209.6933194826443,1629.4484004956325,226.3637114966121,-1191.3537692431025,-1775.5186910212915,-1181.4784093471824
218.22163323156482,1635.7952924139206,2216.849389739267,1634.9551878564546,230.47730995642323,-1177.1706611713555,-1779.6100934601159,-1189.893196149
222.72452949875483,1638.8249570490475,2235.4125158552615,1618.279101004099,207.58327941808113,-1199.4274430932192,-1778.7599549807253,-1190.7480104229587
212.64985749311262,1619.7051319663783,2232.0211924325567,1627.8207198798339,230.68599109786206,-1191.369155405089,-1795.7898586762735,-1194.1388813512424
219.2166833698505,1629.3073527652898,2190.893836822993,1627.6349415454695,210.270363357062,-1191.1299881667785,-1788.699834037197,-1207.2203502844768
215.60895527906456,1618.5571280923248,2222.0628927853,1592.130867814429,212.08476550821806,-1201.98707039984,-1800.7103221536838,-1209.6472144267607
205.75019946809408,1642.8757973086813,2207.183788267672,1595.6955654898252,215.42749947878067,-1194.967140112352,-1792.7522316554675,-1214.5258025292333
209.96009421554373,1615.6084499058675,2190.6699526315397,1632.3862098428663,202.56685930407917,-1204.1136842403178,-1808.7791438033744,-1235.4193337100155
198.88544442479457,1608.7183735872138,2207.1012334257034,1629.2125801158386,191.52557485728695,-1208.0910897020499,-1779.8166653319659,-1209.9935889758372
193.90362718812696,1622.6572787088817,2180.9168561114216,1617.7163983034036,202.8900049177793,-1207.7355827759284,-1795.3970363734093,-1219.6952498080377
192.99998069476598,1600.2892451269825,2204.202707670066,1617.7946168443102,192.5012385435758,-1214.9783547880738,-1803.8762814893703,-1221.4872622780115
195.38911660653295,1616.8575783424426,2188.4184612010754,1610.095017546214,189.22924528907794,-1235.082806024355,-1819.5708269698089,-1213.9417135619578
191.89836221126967,1598.443187099484,2198.0866600607237,1596.3054868871643,178.66227101196702,-1224.8687009493458,-1794.0330225268972,-1200.8163926162729
204.54953706760628,1616.02519555312,2184.5886725714427,1598.0664401719127,210.13807870739686,-1206.730912316689,-1830.7681102831987,-1230.4170350508384
190.47767769711913,1607.6900614150768,2181.356642496957,1596.2763809896492,189.92945668180684,-1227.3566530464343,-1819.0944505484558,-1229.4235441589367
181.02050436141943,1597.725312352687,2187.5648929909958,1597.7254529930447,172.95381271881382,-1234.2953577598691,-1819.1320042791501,-1229.8831562188968
175.0580841761501,1568.9897238830995,2184.0516729571227,1591.758267098206,174.21666265209564,-1242.0547212874624,-1822.7510583187675,-1240.3719262383863
183.6407265779039,1593.486573745745,2170.5934876707597,1589.460957475552,176.49036299163737,-1222.3145209928293,-1834.845732531947,-1248.592840870419
172.79823029429264,1597.7204048870872,2173.3846102038096,1578.5443719511925,163.21219167446867,-1245.2248906206123,-1854.2971141306411,-1221.5417786625887
166.16757659132708,1566.53138010447,2167.566997179217,1581.2468032963552,175.9458618460477,-1255.784724226987,-1825.4825262742145,-1238.0101569921148
166.0778622425691,1563.6936049143374,2150.5488501532186,1607.2255091989412,176.58187650951908,-1241.6843055461804,-1830.7933575092186,-1242.1249728747907
165.71226906497301,1565.573892942406,2174.322857655258,1570.2849048376888,169.58379034941336,-1241.858089495873,-1843.994796877905,-1266.6689790227413
172.64001589891677,1565.2797274745208,2166.0808259973132,1574.8339971221455,170.0747990089946,-1234.5779516759185,-1836.0494855860097,-1245.3601600194766
166.0029335905191,1582.3045077141905,2154.2610769714224,1559.788524076751,155.09431384037927,-1251.6281766961033,-1843.8985740290882,-1254.3825986196962
147.9798678435729,1576.4575126716686,2149.115282228257,1557.489891603364,147.28975916795122,-1257.192649324123,-1828.926972134718,-1246.514442587712
158.42416812351206,1563.216888851119,2155.5588583953872,1558.8116145394958,142.39146258690354,-1268.5825844014898,-1851.4120289350255,-1268.8795662486198
142.36374864190495,1549.2963991161805,2167.0284335090096,1563.0161811725368,166.80437020791626,-1253.5560551988683,-1849.6514056824283,-1272.906756749485
147.48868902610795,1550.5536809033163,2146.9173213060385,1561.0005240989797,157.02953576552557,-1262.517180666102,-1859.5136353264184,-1266.6613695848105
145.7876871651416,1548.1328003584983,2120.586207537021,1554.896414600133,149.27799427208936,-1263.4161540453647,-1842.9809157936984,-1260.5087698059617
153.58485033478462,1555.6280925035637,2129.3440840195626,1567.6142187860967,136.1980786228416,-1270.24245266024,-1862.5322331149691,-1256.0939886300553
136.59678270426892,1563.3374302510424,2132.7230076648502,1550.635059213578,139.20677376895208,-1281.8082778941034,-1864.0338425574666,-1280.848574356361
129.30707446083335,1526.4638152639661,2132.1451503161607,1525.6970821036316,120.68774231097294,-1280.1154078480454,-1856.1807312289354,-1307.2336987510882
120.63455672069418,1540.9924008358867,2122.055613433066,1562.4783507105526,134.75517858553465,-1272.5356530323481,-1862.4315174925405,-1288.8143546885972
113.30157731188045,1547.2507542791166,2111.8992625116502,1537.7306313644217,127.3101372381276,-1282.504562951911,-1866.0857149638373,-1292.099870199492
155.15257004240843,1546.7574191863707,2139.8177135348965,1521.5787318115047,139.88696469387037,-1301.1968083985605,-1886.859630904254,-1277.973643950801
122.92066654893377,1534.7615602254484,2127.663284926652,1522.6338328747936,102.95268701356059,-1305.6454483603789,-1873.4445896795976,-1295.7040481237716
117.54867446646676,1525.2789851378777,2115.8901842706814,1541.5292734992092,114.47244699253919,-1293.3850274789947,-1893.8456471491797,-1293.067762582282
118.0523025779085,1520.8799213455657,2125.141412124037,1534.6812604642175,93.17240513044385,-1304.658171335721,-1899.3795759853253,-1293.7494659463512
103.9104547314029,1533.7333468036281,2108.8628760048755,1519.3531653909151,117.81367545496096,-1298.657498804046,-1894.347093515127,-1287.7507771604778
100.08789442606908,1527.5910980916294,2118.3680906446575,1535.5353026602616,96.86254264613304,-1311.027016552582,-1875.9909995698797,-1300.2674097912243
105.75403979019086,1525.0650270456144,2089.0637326172264,1509.1485230094747,100.02497519624754,-1303.7964801052817,-1878.3723194328863,-1291.5418353256123
105.99764880559955,1513.399452617572,2107.032096377225,1537.3671039633846,98.97181316662028,-1296.798773051056,-1884.1334561556253,-1302.195378809499
99.78692855765229,1516.4744963468427,2104.031875688847,1506.903931199158,88.00336533765521,-1322.445158577251,-1901.616895294837,-1325.6676890684641
95.32363188609112,1514.1663237951582,2102.740849490264,1512.3355201153488,108.84040891977939,-1330.3020923079807,-1918.606323660445,-1315.4986093073235
97.4870970085767,1493.2925342918743,2097.4606618299294,1520.1690878733498,83.88310754263382,-1323.5972139239477,-1910.4756950879023,-1318.7923651944543
111.91591343956337,1510.9966107948837,2086.7692035876316,1499.249671521804,93.44652412366197,-1309.9087797576283,-1917.8023952691522,-1318.8915483709097
104.72525920434154,1512.92702579316,2089.0699995204623,1523.0180607841369,76.38757221170283,-1333.418048496453,-1915.8206807646905,-1337.761092072978
79.5373199127174,1504.9577952839602,2073.030628093399,1485.2054253021347,86.87670172359664,-1348.6466534097613,-1919.5838948934388,-1348.8273302356936
96.62416520790308,1502.526803640971,2085.028443148702,1502.3751079884387,75.95168219390466,-1335.7950440724037,-1912.0871219278602,-1335.7270098110378
75.54854638148502,1484.1587034807205,2060.1929455651994,1480.8181670728732,84.27652945455655,-1321.804643617542,-1937.1170043929244,-1349.7311758717258
82.63003877734025,1505.0641917459607,2094.095704433755,1478.2692298615357,78.83982189996652,-1327.6642635614999,-1921.7755351186504,-1334.7688947277024
71.23923573909583,1481.9083860634396,2083.9898788872083,1482.941304993376,71.11841738020075,-1334.27977007486,-1927.5147400490075,-1350.388279794533
58.764138310066755,1475.0841653765883,2074.567066877647,1501.8633236079013,59.290648236537095,-1333.7614364515598,-1948.0661955859737,-1341.8337152023767
45.35733662067261,1469.7801868891124,2045.0108537411204,1498.449756418684,60.952290935098986,-1355.3362233465723,-1933.6822497446033,-1368.8974017399266
52.250083911671894,1483.2826187658518,2060.2255278059197,1488.260888383492,57.07744785064611,-1353.2902784218707,-1940.6311765528803,-1349.189215033527
