doppler_1,doppler_2,doppler_3,doppler_4,doppler_5,doppler_6,doppler_7,doppler_8
56.19161111724355,1457.1425685047047,2053.42842575209,1478.5485078969073,79.92954325110942,-1352.3354580128441,-1952.3248874039944,-1346.5174107471214
57.9245199252406,1479.9183659602345,2036.426829333943,1466.9663138554945,49.916347579572204,-1349.7746385534729,-1954.986166187912,-1352.5682785728927
50.44455032925479,1452.7491118136793,2046.4370338054223,1474.6215649352748,62.20504210261557,-1366.2097275859485,-1955.6924444074366,-1383.5131152232748
57.267263772675406,1446.7536062454005,2041.0546114936922,1464.1274457944032,55.17059240511186,-1367.9127080295398,-1949.7236623346596,-1353.8708204206755
43.3817230070618,1454.7225448637007,2039.7770232482026,1456.6843357774587,44.034206904135054,-1357.705934838568,-1968.4225591310485,-1367.610152676151
37.4129517893116,1475.7787949089295,2040.074267852943,1452.983462079782,55.09394397983293,-1372.91626247079,-1975.962833178213,-1375.0905339457968
28.548939398999785,1452.4658689922212,2054.7888702383916,1448.696020276173,29.480187937392124,-1362.5913025456637,-1965.6386609424676,-1372.7554102878514
51.283460385383236,1462.0772798158882,2047.0695506988602,1446.713788898681,22.159699656901132,-1390.070683088202,-1974.160827083632,-1368.1401263271466
30.206957121341866,1457.1325370657598,2042.9732009216707,1452.5633052758467,29.882893785587363,-1386.9530632819808,-1947.1009883450363,-1390.2866987324849
43.469156980514896,1451.3965484952269,2020.2659477717782,1449.2145977808082,34.21964559528891,-1386.8750461338323,-1970.1668329332795,-1370.3268715440379
12.028032201547425,1452.105484815077,2024.3667119602958,1437.2871973228068,6.045515767689871,-1400.1878988864155,-1971.0916013908125,-1386.1119556210786
34.8699775733197,1460.6926113652275,2012.1712827832919,1440.7258768719362,23.711555517362306,-1386.5320404441543,-1959.6347640689862,-1403.4301417127465
8.629662375962175,1433.0974228645123,2019.7597034755713,1454.844492074038,19.35524099245937,-1395.4034298562583,-1975.611632869589,-1389.0613750241225
19.94908102589401,1441.3860194803447,2020.9895709835607,1438.3907070472344,17.705617990006825,-1378.2080036428952,-1988.7654322824994,-1387.5711478844862
5.3009329089167885,1427.4389424795395,2029.6966612051824,1417.1846797092599,2.0485048791063925,-1409.7960988397724,-2000.3017272230597,-1410.7894335197154
12.317669780421722,1413.037643629569,2013.2676371169164,1433.234252146083,30.52181343938321,-1428.0899239551072,-1994.5816954718155,-1394.2459787754049
13.164618586403687,1423.7949475738628,1996.8974049443998,1413.871862507126,7.182751629071919,-1394.4490097451433,-1978.6225773508993,-1389.5438947399552
10.936307600158448,1415.9974191662286,2005.4324020323802,1422.1017042032197,0.8743758125914969,-1403.206460729262,-2009.5043479969245,-1416.7434001027639
5.574183623329763,1420.3168928912323,2003.095941839523,1436.5573324270786,0.7417947661175468,-1410.872188755237,-1986.5996447543205,-1423.9785834361248
9.811172400976119,1409.8133498545826,2010.469920004865,1404.1599458812027,7.588565226439683,-1408.8021647261742,-1983.6424355100082,-1398.9255260842974
3.632891914099269,1431.1861762166375,1999.0315314465618,1401.9900613993739,0.8127014616236403,-1430.6216065410597,-1987.8443365569935,-1424.131673987464
-0.45897672284250124,1414.0989713609074,1996.012684276728,1405.5242127671158,0.7943337964144837,-1440.1380889422362,-2014.7239852275102,-1436.239044139256
-4.41339862673158,1390.5291328396954,1997.718880466995,1389.010388414641,-0.46740632558649864,-1425.554571872326,-2009.9339483528834,-1424.422462647373
-4.212231977828507,1397.7949340729165,1993.0671628079997,1417.443743862319,-7.518474815725822,-1422.6688317843846,-2001.1165606871941,-1434.8661064688533
-37.26327785227701,1404.0572597686094,1992.2527630758657,1399.1322847266554,4.12037756276203,-1428.9995338945405,-2028.523986335683,-1412.654737943458
-2.598933125586729,1398.02112202662,2008.0581798230417,1394.6792434648348,-31.011705390550723,-1432.483274078438,-2019.2272325080587,-1427.6552636896927
-5.273031361268192,1393.0671412247548,1994.2114961234045,1386.38781309126,-27.085669947731127,-1446.0600707808278,-2024.8448127875818,-1436.1017219500739
-22.619607029936045,1381.2484459053628,1978.0752605268572,1392.0254076289568,-16.617935071605068,-1439.2978143942705,-2016.1815383274418,-1421.7864224678713
-29.99577901565519,1390.2758301834633,1976.286419116776,1385.0774477152272,-10.20446008382292,-1443.4549773339509,-2016.1852913567695,-1454.0052612977656
-29.109038722462646,1377.1437016424434,1980.046692594663,1390.8546320480198,-41.456041227080874,-1466.4426781425705,-2036.7848592568007,-1451.807431295463
-35.187542833977346,1390.639235755539,1947.9218888116566,1385.7868363066648,-52.00978579656038,-1441.5988600294727,-2026.851487900404,-1446.7860146129033
-42.05323416984367,1392.7623430868764,1960.1750719444708,1376.4998516417288,-54.77281678760333,-1445.017334854568,-2041.1480884139278,-1452.6945949874143
-46.57974044148778,1349.4073780579724,1953.5176575687547,1384.5609526006683,-21.250999182104387,-1445.317012085333,-2049.819733675896,-1448.0616651733744
-65.09526489521622,1365.1652921416066,1966.1844063999094,1372.7977066319565,-59.5983830231781,-1465.2071164143974,-2047.8857929500011,-1467.9060514378186
-33.01013870296588,1357.9872596399932,1947.8041089764004,1375.1559823477571,-46.795657270823405,-1441.0410829009334,-2059.1337651189374,-1454.3372388926912
-38.22982565529165,1355.4682546734684,1935.0905292594643,1361.1378367665175,-48.6985519581745,-1456.230811400982,-2046.1290950962734,-1461.1062376052882
-53.90238766759618,1370.5211110307953,1951.5193912531938,1358.4673965132156,-50.57155344090818,-1470.4136406924672,-2052.058808912655,-1451.5064567491386
-56.25756343629648,1355.1679070747261,1950.4824823159597,1357.0361983783782,-46.829312737220015,-1452.98757573022,-2082.6430787694644,-1483.893341807115
-64.2916776474934,1360.926478990149,1953.3208639935672,1362.790621743112,-50.06951203841379,-1487.1191095975485,-2060.29820044115,-1472.2933464584914
-64.2152921705606,1350.6096692146023,1926.7624068433508,1349.8281695240796,-52.59818374732342,-1468.8693608506628,-2073.3403754917936,-1477.4030861715817
-69.59929518111605,1345.2279392333733,1936.063710399466,1333.5744516557043,-56.26730070011852,-1502.924374259835,-2063.637013184829,-1479.2740088455018
-63.457385242202605,1332.156876002007,1933.1511004057395,1347.232610122035,-61.277559749572504,-1475.7831662219846,-2067.9026140673095,-1479.9122833230426
-68.28935424772793,1327.0673880791153,1924.7824750215311,1334.9372369551309,-68.24535635702509,-1487.2584406482329,-2064.928585927526,-1478.0847818703685
-84.19762584856772,1336.8155305927266,1902.1297359113769,1349.6833445628124,-61.42398451799753,-1509.1782120714759,-2079.423236180111,-1475.5496604728157
-62.105168594632744,1327.8226833339402,1925.222653074007,1337.6079216936682,-72.26811798509031,-1493.6134757449356,-2063.4004094045226,-1480.5861727708332
-83.74359055793104,1347.0459887436152,1919.8188748564905,1335.4922404001622,-73.79234432891151,-1503.7845062037863,-2068.7556156907804,-1510.0963809007173
-104.99591467278509,1317.7611436749537,1916.8826602107965,1319.423450668595,-73.6266685877123,-1514.354533857927,-2071.515848907323,-1510.057068570296
-112.89698380747528,1329.95843026683,1916.0487260229377,1331.565763217349,-74.96348394071825,-1482.262047136618,-2082.9619053105425,-1493.4630357364108
-91.01491929904832,1340.671122148196,1912.686288640142,1318.0278323718035,-94.88272129262857,-1499.5311001968157,-2106.6094046390417,-1496.2328965118393
-91.35992367346427,1323.165499496949,1902.348273953322,1337.5348767585058,-104.99490239152803,-1519.9666404895859,-2084.618919499846,-1498.7834342799092
-102.69539682563942,1334.4475401846241,1915.190292546751,1313.5799001256073,-102.45993195765423,-1512.1525727594212,-2080.4147655278234,-1494.0480409024701
-102.1550754065522,1317.8021580938414,1909.4608061397528,1304.1537473801618,-97.93428373085047,-1506.3650347476248,-2114.434039726408,-1513.1768261615734
-112.98697313981837,1312.2724649954987,1901.445825924014,1313.15102619941,-78.12443263455633,-1525.9678009315303,-2123.0619309319704,-1507.679948402651
-120.32309691858691,1313.7744070951255,1891.7070511062423,1303.9381409433254,-110.72869645258957,-1521.0076736628725,-2107.862282999629,-1515.4954221260436
-104.77386415158635,1308.9099398892151,1885.3928449918274,1299.1491520126185,-89.3888317712951,-1533.9824830047571,-2103.536879559849,-1517.7841255613494
-128.57604706345523,1299.738166520847,1882.7888617506649,1302.9350426634214,-96.86434161482926,-1539.5217958700187,-2118.3015242532,-1532.6792024465753
-103.05581550726694,1290.3832686022008,1883.5630553850758,1296.0076160261585,-121.66995207502578,-1540.8407015157768,-2117.8651086831474,-1522.860888433118
-120.26327704807912,1292.5091596658042,1882.8421558432262,1283.6058425662916,-111.1692694869166,-1525.316054848088,-2114.308126115248,-1523.829643082915
-140.0038333524381,1308.4311968100244,1885.3423420646702,1301.6108560922812,-105.75487115948833,-1536.3950424724474,-2121.106671655173,-1541.6183218642843
-132.63893679450626,1275.2143356764022,1873.662256547169,1292.3253561783545,-116.22449261620008,-1528.0325452105096,-2120.61348341004,-1532.9805820998229
-142.52816008271031,1278.5426488744304,1863.8022923929354,1287.2657052297184,-132.11826323200927,-1549.2601681589879,-2124.5392939171843,-1540.902695440899
-133.45022771452602,1290.8504434233453,1857.6179490642478,1282.7969310174944,-128.88481207533798,-1556.6432968651498,-2141.9237280235966,-1563.2341516196332
-130.89116777017716,1287.9579214005478,1888.806810920057,1290.3606682260852,-128.78211487333067,-1543.6682355371709,-2142.407332070586,-1557.9192958983597
-148.39466958351343,1272.9618569023658,1890.636040955712,1263.4982663584672,-128.91946925318697,-1549.186898643882,-2144.5561327165724,-1556.404599743693
-136.92740032585806,1265.7366185705787,1848.5402056394362,1274.7178275672259,-150.63608500460583,-1555.8997021529913,-2155.1395430156626,-1549.187882741376
-133.0326161206716,1266.1339398653508,1856.0559847037907,1248.3772207451086,-146.63242938120786,-1541.1507801376367,-2126.7315316277436,-1550.2075937628308
-148.8519111121305,1264.1940057471345,1849.5632451078252,1268.990432225054,-146.38521537802947,-1549.3315520867168,-2128.1153926579127,-1553.3835969614047
-145.80500584322465,1263.7611461719512,1852.0330301419258,1263.812158062025,-133.32672618617903,-1569.3647136602729,-2145.8448667232124,-1551.8176444668538
-144.28297445801059,1254.9960235073127,1860.4026378571139,1280.736365866654,-160.435457252216,-1564.5985921924373,-2153.8973651754577,-1556.4227954273067
-153.16728068410302,1266.0781578177164,1840.253242337739,1256.959227272848,-156.96514845373778,-1564.984433941396,-2166.658394309486,-1577.5834713474892
-141.80221012536379,1234.7583445039568,1845.6288415751915,1265.3091975986874,-166.46122639532675,-1588.2005739468443,-2156.2187264187028,-1582.9080583475422
-157.01720975921424,1253.7331431191487,1854.2323104388051,1257.3953747364967,-161.60139136544748,-1560.8530116266797,-2146.194523904193,-1564.5666397207417
-143.4985373225259,1243.2816115729956,1833.7988035501835,1223.8439740704164,-176.11217788507966,-1571.3751628097207,-2158.7779093225054,-1572.8368586387833
-149.88424971955362,1246.3447679646983,1822.7219577709452,1247.0887615737106,-165.20552929000988,-1582.7509549535941,-2159.235837446803,-1560.217370055285
-180.14841711004215,1248.0538856806145,1836.9811978646808,1265.665771061206,-174.10696558477227,-1574.8294089735537,-2152.6258406984566,-1586.83167234438
-162.87208188133758,1241.2790937273526,1822.894284406865,1243.8230887238772,-172.71704153170177,-1582.396458591402,-2175.147671646531,-1572.3009266508682
-167.81811667829805,1241.208373545463,1803.6697703163413,1243.5150493885005,-185.3351167306952,-1578.7809025960385,-2172.6399897903957,-1600.0137196293847
-190.96310924034722,1228.5627933239894,1811.8871980495737,1230.4630687010722,-176.1588473355181,-1612.0045514815765,-2186.8915732678806,-1589.8447065416062
-196.34029913523472,1240.64422308678,1825.0979158733028,1230.0683126696088,-184.27100397998,-1590.7954054246204,-2163.284316582883,-1590.2351420477464
-165.68887730970926,1225.332347583729,1807.992869503251,1210.1165182692655,-189.4193329745607,-1594.429361248242,-2182.1781064136317,-1607.8293958395514
-177.80004380639798,1223.39127357663,1817.203650999445,1215.8677682227121,-178.51190597219113,-1607.6304554559458,-2190.17753624786,-1591.8566709463018
-182.11857496665567,1225.7695303261319,1797.9012482292592,1212.1887221929055,-185.6199316762353,-1606.906147860139,-2172.734506568788,-1610.0244756185582
-171.07635039167218,1225.0961722784723,1823.0490856121166,1246.12197763462,-180.77787355415904,-1606.8845080805372,-2213.86118591292,-1605.8790151481085
-199.8239879229972,1230.4293374428148,1806.24316502543,1212.0817507973793,-184.72553607017826,-1602.8391331007738,-2204.911186844243,-1608.0765474602981
-189.24930060257495,1218.6686477939866,1788.2801857593956,1232.8632058263925,-181.50341761028614,-1609.2847406926712,-2208.148922255416,-1598.6511387240803
-204.03191279994545,1212.874309721838,1810.2415330291642,1219.9772648749038,-193.92761213672742,-1621.0035846871078,-2188.625794424899,-1627.654520886855
-184.09216646369998,1228.820274230741,1805.0886697493886,1204.1141371596045,-200.12159102324597,-1610.570926294687,-2202.2797906601736,-1645.1717278086358
-219.9383779759901,1204.510737336773,1786.4675878709431,1210.0438529310031,-189.95688092364978,-1628.6193090629652,-2188.9129099497363,-1614.8385733060425
-215.66296872708574,1192.8183335947367,1792.3291290685995,1196.1574390175515,-204.1210070984769,-1625.072045760191,-2218.7951414027484,-1610.2538378628753
-223.08868479633688,1202.122627996729,1780.4983017524246,1208.8965844044037,-209.55848814985816,-1623.9549074152574,-2210.356778027135,-1630.1387116236751
-207.49315842278017,1203.6082283196197,1783.9576452400488,1205.1913428427365,-206.77305930243037,-1654.5461420839958,-2210.0318519504945,-1634.361551557693
-214.58567719049572,1207.2097264272747,1780.7707932002463,1188.5472909936902,-228.1761802020873,-1635.0987565051578,-2226.5494772117513,-1648.2304059731075
-228.81727194829716,1184.5718744679814,1783.6436887187092,1207.4314447785712,-224.37084310878416,-1628.0340532866192,-2238.6357838169693,-1627.7605488722236
-221.94280785016602,1204.4398480176785,1778.8737240080243,1203.569130966259,-225.09938404861538,-1617.8229089402655,-2229.30848548881,-1647.0075025695305
-226.46535708204226,1189.4466037672764,1762.8740350727649,1181.8754889552038,-223.777081788399,-1641.3909374508003,-2208.702395446271,-1636.4915351179523
-237.5670061407558,1185.206507488948,1786.176165686832,1171.7598676451478,-224.81360020642873,-1631.0694293167305,-2235.7753050466663,-1658.384913451029
-227.01293838894142,1181.8795124253675,1754.4317924996353,1180.8879487468241,-222.1704982618981,-1657.889938041214,-2229.440312033629,-1652.1968536492468
-213.09352222807894,1184.4490915812119,1765.2206560404754,1202.34653755767,-226.7874303532058,-1649.125994508083,-2251.4438373298553,-1656.1022674382525
-240.5898955293304,1183.0106551525487,1754.9712018525543,1177.3558365172282,-235.9980429462716,-1650.6960078979484,-2234.0494491924824,-1643.0054049978364
-256.609049890255,1168.7960099223353,1757.0991946723261,1192.1736105823666,-232.19963747170635,-1656.9080967677253,-2239.732032617571,-1665.3515325885535
-256.4773378849412,1169.128328049389,1763.2859822559922,1188.922271827866,-236.59383644921115,-1670.593805819115,-2242.367329012419,-1685.9896202803993
-250.66119031198548,1162.575753105108,1764.897443633425,1178.0858825620453,-230.94579053299984,-1672.171855412456,-2241.510508085464,-1667.5923118793394
-254.6677501463606,1155.4382070367767,1745.4628504119537,1157.2863588973653,-250.96329716339395,-1659.3563389980868,-2253.406741978807,-1658.742132646047
-249.1390665789026,1174.4216778485818,1747.0159404317872,1152.7495550481474,-257.8385055785618,-1669.5255566723815,-2252.5115508610625,-1654.7620759196523
-236.2702219277166,1167.425613520997,1746.9901620229537,1174.286113243889,-262.06054674619935,-1662.1545753076193,-2243.753488256124,-1674.6797959035275
-249.91751652085188,1168.4822592858613,1742.1945766459085,1160.190252391916,-264.48961182981986,-1672.3923909395687,-2263.1968433834054,-1665.4818685544778
-256.9136794075629,1150.8074013298076,1714.8638114370763,1164.6445316505917,-252.15486925250093,-1664.3256065569367,-2265.0047838237824,-1693.1522162918875
-250.98103882449524,1152.6417486949597,1742.9357071475704,1146.511905952101,-255.52868224554885,-1673.3014695719658,-2267.0284401719314,-1666.7619063459354
-276.53580608769704,1133.5623876191953,1720.7154719578582,1160.4133843255515,-273.7566313161131,-1690.582003024594,-2284.444356711419,-1695.7859360397192
-276.4566915520114,1142.3833271130266,1730.0019620062467,1154.1167694929377,-284.21019100680576,-1682.1811873485456,-2275.1923758711937,-1681.2343361899032
-265.19926895633546,1141.8524416429377,1731.2193474226083,1146.303238181844,-284.94306347920195,-1684.6845056319878,-2257.731552762999,-1680.3349470244998
-294.22346559164555,1158.7230249549618,1739.7138647262839,1142.2063384360317,-284.00002258695616,-1696.3873065358227,-2286.2565447555194,-1696.8799824172777
-280.02798023075957,1131.9698166189098,1706.992200793338,1133.7190370986057,-284.4742905593639,-1686.0232296239442,-2265.912338738114,-1690.6784195875566
-275.1582308943101,1128.536033842338,1716.7351492437608,1121.4048895385067,-274.6277480215389,-1673.3018670232666,-2285.8629750435916,-1697.7008076632271
-296.245783591197,1128.6653971577437,1705.9521880174882,1125.669394189235,-266.2870650572693,-1681.170386941606,-2285.6083252057497,-1681.7025626353714
-290.84641616374233,1135.7437265618162,1736.8870156835935,1136.500672514899,-288.8337238076155,-1691.516254629215,-2280.7828869742602,-1680.99493676079
-293.5767945886788,1129.9554396657977,1685.2913453065323,1124.5598201586363,-291.9690276182546,-1712.132010708028,-2289.0128165735064,-1707.4596334264136
-289.68679469372904,1133.856173966396,1700.5000514783974,1109.127654998384,-295.68231951715643,-1707.1697672624111,-2302.403041177612,-1701.035743634861
-285.1461768374428,1102.3531374999027,1710.0145730984266,1147.2685427092617,-307.05919456561134,-1705.1572263568473,-2281.2612318455567,-1695.130290043379
-292.6444924622992,1107.4968946930535,1709.9895676678268,1118.0267097939377,-294.9141796124032,-1713.0154428068943,-2294.0382961064197,-1706.1835097585547
-293.82357684873415,1104.7288172915885,1709.0950028201541,1118.02210576712,-301.7128284611727,-1713.3463697657485,-2307.1178504296713,-1712.9580651463275
-303.3712631577769,1115.413018110856,1687.2083512211425,1112.0106240080715,-274.9999587144267,-1723.459369531863,-2296.6386147283233,-1716.8278604203103
-277.72750810759607,1090.5405867321174,1695.1844824612824,1104.689718113061,-310.72792526504173,-1720.8704316018102,-2316.133718984622,-1716.9751918143118
-319.99477139478574,1104.010186460112,1702.4255973366662,1122.1115542552518,-304.27518850740245,-1714.41189309602,-2294.274109970132,-1726.3938935728622
-300.20281082983416,1123.1511840017588,1686.4029972521348,1108.4534892164647,-315.9438411964725,-1725.8538073736502,-2295.004523743851,-1732.9219778362435
-314.59428872096277,1102.9222670855277,1670.5983164844447,1095.0564612494727,-298.09420233341945,-1727.098624275494,-2297.9182832309407,-1728.8318634559287
-321.25538360870604,1086.182610997957,1696.005069880337,1107.257769926505,-328.5363240742629,-1720.4104337210465,-2314.5705886936516,-1712.7876620538143
-303.13872487244686,1118.0368046726073,1687.8571232204317,1107.7820588571976,-313.90631474254366,-1720.2577355229641,-2307.606790181942,-1733.0716111314061
-323.79472255147687,1103.309758974847,1679.463444795285,1102.2813794558965,-310.0660931585543,-1727.3722200919833,-2312.7797117657797,-1727.7914804705151
-331.24224729159687,1092.2181486625416,1674.8327890293901,1082.3629861934924,-317.92654755939895,-1727.6987706602256,-2315.865348476672,-1744.699400739003
-317.4059962685252,1099.4531379973173,1676.8248522670665,1082.8863636077776,-327.14524819992596,-1720.615703993294,-2310.839039809214,-1736.3296326301731
-329.6076104834358,1086.4853194495245,1667.9722765088734,1088.4091795351824,-330.69862945097753,-1736.2955050526994,-2328.826956845952,-1728.734750534341
-322.60089914992636,1095.0688421866475,1660.418750513248,1084.2486791888389,-309.136125619832,-1746.2400561410716,-2320.650514186672,-1740.479575265252
-312.1154524453253,1092.3416830316455,1666.4035010888924,1116.2260741410441,-340.4840486570075,-1730.761410699346,-2313.372494349893,-1750.3973737671554
-325.74534328214094,1076.1268919620616,1681.0228903460363,1080.4261560578761,-317.84588152530233,-1730.822881126807,-2319.434711543141,-1734.0270443331558
-332.32485584254454,1070.5654873935432,1676.847476744003,1087.6601067510028,-333.1818412690584,-1765.4452986429462,-2344.7009648373896,-1753.5113795507532
-332.3872165385028,1078.2274171901986,1686.7838955326642,1073.101273215524,-329.57299996871944,-1765.2662836806444,-2335.9289142030825,-1756.0752640782482
-348.83268761208177,1076.7199285301028,1656.4723029908878,1068.7843334470303,-336.37940137010685,-1742.385272469422,-2329.49467549723,-1754.927940793124
-332.47138468941694,1083.354029969115,1661.0116229973155,1063.089617345691,-331.2673894038376,-1752.0683317227542,-2325.6487182304663,-1761.4995929848528
-347.96292174227034,1073.2124942870869,1658.8699244149343,1080.4540454129387,-338.3514516924198,-1757.132190256034,-2320.0452892419316,-1753.1461491372997
-341.50160448141753,1072.9012378652512,1658.0011079624808,1074.8198196352523,-339.8496078756198,-1766.054762287294,-2357.919146433244,-1758.0201942754863
-354.54399528988375,1080.0918804505013,1679.459955766539,1070.8952950123862,-360.32465632053953,-1750.967587693308,-2352.5895340452557,-1744.851811035866
-351.5847512767193,1065.3237170265236,1646.2434735684037,1061.877190816719,-347.8805751930689,-1769.435924690566,-2347.7573433135913,-1762.2314711146282
-357.40101943038803,1076.2995590509202,1646.617129041919,1080.8783413564172,-344.2093544949584,-1768.981434327858,-2341.674336522514,-1773.2868749276884
-365.67954661299257,1080.3121880049077,1659.8672865748374,1052.6447581401592,-346.04805833758735,-1778.6368087354645,-2353.54280830396,-1772.3446136151679
-338.87014109447915,1065.3196763305086,1650.033322022657,1069.5710605521524,-364.8976855439746,-1758.492476116061,-2352.959490465121,-1757.5906563430165
-358.03242605814904,1042.8766257079867,1625.3847561435575,1045.1366350468536,-363.10814419072045,-1781.1103674335711,-2347.4147524335995,-1753.945886368782
-350.3580543348921,1069.1010533152025,1635.051018276155,1045.9788638056746,-355.7573290988355,-1772.0022100117205,-2336.8797487643046,-1789.2729953734274
-352.9449181935208,1056.900211717786,1629.7443869123179,1049.271647958386,-365.7792638350414,-1774.6419946758224,-2359.3962530195904,-1768.7696007539037
-362.9064776652058,1070.0036688623477,1642.9297523225023,1053.487065311343,-376.88540756814376,-1770.627939216698,-2360.105648923487,-1785.4246557675242
-350.81873911640326,1046.0854378332917,1625.4171736018282,1055.090970588129,-384.7534849106321,-1790.3921986576781,-2359.3529981415018,-1785.6986452411693
-360.9511244246701,1042.9455501648126,1644.594273839574,1060.7781936235317,-360.96133845479727,-1777.2583062454462,-2366.846492601758,-1791.1496106286813
-382.3289520154404,1039.7030408513224,1634.888701284672,1032.0612574304428,-380.60013780152656,-1773.039808179267,-2368.4962657022697,-1805.846422368636
-387.0405428151294,1048.732827843312,1613.0307717031242,1032.7836333855842,-386.99844940163064,-1794.032688871393,-2382.205259454605,-1779.0551237824784
-370.14747081338794,1033.7862954793836,1615.5526765419638,1043.3117428922412,-380.9046670466541,-1784.1215515164051,-2369.3655165688747,-1805.8536050463536
-369.29637491260866,1040.7226735059994,1627.8381666211087,1034.3468189011198,-378.9103112261559,-1794.8994583041679,-2380.3468934767375,-1794.222632562253
-385.41253037777204,1034.9015827655,1624.8964374975212,1011.3327038608401,-382.8741681591022,-1810.6052378127329,-2382.091963699953,-1796.853567609491
-383.21259326905175,1012.5116202940859,1615.4193752589038,1030.3644726359757,-381.6586613437197,-1790.2997234192762,-2376.579452522731,-1800.9285982183596
-367.27641997070526,1050.030895610542,1613.2363849171002,1019.6338698794461,-364.02869327921337,-1809.19124104693,-2372.2723577289494,-1787.4807180723967
