elevation_1,elevation_2,elevation_3,elevation_4,elevation_5,elevation_6,elevation_7,elevation_8
14.048599767371655,71.83689413263937,46.800618643032365,65.66092371142224,67.86914509127024,46.03138879364765,47.557965068380774,47.323630111057376
14.046142341874328,71.83916948972336,46.78799707500815,65.66439853977461,67.85555296058803,46.04914099940544,47.563279878996774,47.33936465164396
14.046870575734628,71.82849271396397,46.78332312989882,65.65773872137693,67.8588731872956,46.04212907213756,47.56405618531085,47.35101203734034
14.042975378517278,71.84540531529538,46.788227811691186,65.65927829515871,67.83612409298645,46.04649537061557,47.562429507976354,47.35808053646813
14.048359271401297,71.832187568919,46.784602452080264,65.66107622178694,67.85424676218125,46.066394166045676,47.56538860802919,47.34364534174651
14.055132619947042,71.82090074812203,46.786366499267295,65.6537082463163,67.86275705469218,46.07041042247012,47.56788539582724,47.32976441365709
14.035905678445502,71.83092674063619,46.78198172823378,65.6521823842846,67.86126950733603,46.06787300745069,47.571803598696015,47.32443673515235
14.028257429170015,71.82002266431634,46.784412964977996,65.6742082922358,67.86051783043253,46.05952374036977,47.573151007858804,47.32061657707173
14.024377219917536,71.83313927445722,46.765684974384456,65.66740827623039,67.85340004266656,46.071013702590065,47.5606321405698,47.33073438819032
14.017013367452737,71.83582023925581,46.769966784544536,65.65602518791658,67.85629530427927,46.075921980265726,47.572866461943285,47.32727182919214
14.022131010473382,71.84026467625526,46.761242788403976,65.65809073799483,67.83964373114759,46.07840256603512,47.56552835525847,47.31389437819342
14.03245192519514,71.83610636807221,46.767485429112746,65.65662551414783,67.84045696807677,46.07932359143259,47.57141148387608,47.31964323640372
14.00707767813783,71.83691118429361,46.756377678389136,65.64211724422648,67.86585564042629,46.085416943333165,47.58564798108403,47.33212670624635
14.002306913204896,71.84564697199997,46.76411012393414,65.63920682768179,67.86682375692338,46.08348108055674,47.58220333736362,47.34004169760564
13.987793316914374,71.83088417633101,46.75283101362172,65.63582802103743,67.85645997570097,46.07972122552166,47.59090444213993,47.35420916005858
13.970866847324029,71.8270728602031,46.750351833077765,65.62536701187913,67.84633897649657,46.07406434644498,47.59592640145158,47.34378501024208
13.975512499187259,71.82725949641679,46.750192203134866,65.61537120678267,67.86356290795617,46.08630692111971,47.59096332827677,47.35943349235711
13.978761177899008,71.82044929199311,46.73836852197338,65.62300321645152,67.87109919036251,46.07816406185228,47.56693758294064,47.367540374520814
13.991387189031121,71.8295924933606,46.740273230793264,65.62658117885712,67.86758195416597,46.098349083369875,47.56521875973204,47.353878639450386
13.998359386845102,71.82935615358836,46.75547412681179,65.62553357612758,67.8742430143932,46.08486569513408,47.550456675081016,47.3626798728795
14.017080007244548,71.83160185694875,46.751036511534686,65.60900880016952,67.86762683056236,46.092840074326816,47.5359075758934,47.352501865696354
14.013219534871933,71.84135079707592,46.742146995060736,65.62602310481,67.874545988771,46.07840667371586,47.55118424920341,47.347362382754454
14.006470707646228,71.84307971531489,46.75622052224706,65.61621410680885,67.87108376359059,46.07103245140167,47.552211659627766,47.35233825253231
14.003221224001859,71.84280164445269,46.769349007129634,65.62984341469675,67.8757662233211,46.07706075843516,47.549927791156406,47.35234094965649
14.001088727564868,71.84760252620758,46.76493068549635,65.63952808256278,67.87324606109247,46.06464269469285,47.553224810946496,47.35481707070593
13.991404707339195,71.85662616977694,46.75751234499654,65.6523659769617,67.85297172136255,46.06022216918699,47.56618931732945,47.353724926210035
13.989720565429181,71.86798950171115,46.75412002430559,65.64576175897,67.83725688363415,46.0599201890341,47.57433648389637,47.36570768660463
13.974023626839632,71.87057237189913,46.757626667879684,65.64614018089203,67.84595526293201,46.07757974575052,47.58096889564316,47.38353633784451
13.984876793050953,71.87780282136504,46.75930327806071,65.6541671373386,67.83417399952833,46.083693784206645,47.58594260656734,47.38769824338659
13.972337215889326,71.87854172494905,46.76330878627004,65.64727661946128,67.82737808422941,46.08996166081815,47.58085518377277,47.37888384532663
13.985937918769014,71.89251920619522,46.76410399164407,65.64524830587628,67.82810472114458,46.10016839971801,47.58455171553043,47.37140673194836
13.984771559916222,71.89914263083854,46.765490959002236,65.6311148017685,67.81383680394468,46.091321400529154,47.58559681250231,47.37708985655862
13.999920531342681,71.8860474193646,46.75265074112395,65.66020798276803,67.83726961215238,46.10130430830337,47.5999099488354,47.381523874213244
13.994614192808614,71.89169990598332,46.74807376283158,65.66217719002823,67.83504324584908,46.09462694726693,47.608036032148675,47.38091054264002
13.988640930841203,71.86961741639672,46.73751129782003,65.6733857598532,67.84096329351094,46.08478465607084,47.59740667755626,47.387045753815684
13.985584798572946,71.87032989782838,46.74079626646868,65.69455188322817,67.82325142938826,46.08221257535066,47.59634682105589,47.38247471451314
13.978463488437633,71.87074785475525,46.734760263234605,65.67705534074234,67.81697870664537,46.084220188762565,47.589430562270195,47.382104310599885
13.988977171318949,71.85641235313953,46.73603920989266,65.70006451223215,67.80484908869181,46.07975030472588,47.593521250899336,47.381197079176566
13.985755236744986,71.83785842108057,46.75122788344709,65.71466309790485,67.79605938459343,46.0601669440647,47.61315508593268,47.38223080647313
13.970826376833353,71.83415524208243,46.759254752704805,65.70290341631681,67.79756833771246,46.063372593255565,47.60860393985135,47.37800632151478
13.980850467470882,71.83983691458127,46.757186446974934,65.70798416525489,67.80905316133808,46.04190519862203,47.6059645593974,47.377982289286834
13.984820934452468,71.85087029809284,46.76045104083585,65.69461914089308,67.81156167885301,46.04234330580758,47.60635487956979,47.37782330457911
13.96740030911005,71.85297569103169,46.750695576165604,65.68262616264795,67.79000622872194,46.04709017276793,47.58758167447949,47.40063661938196
13.977887708891474,71.8613370006885,46.76214940702472,65.67824379432489,67.80273323865751,46.0385088417587,47.5945137672053,47.39473278705034
13.975666327792776,71.85784487221498,46.7503198992503,65.6807578004922,67.82173102359442,46.045590544127755,47.58400655924423,47.39873916132405
13.978419406944125,71.85522078988737,46.73829352240764,65.68264193556968,67.83291400142764,46.04803135728411,47.577588023898876,47.39496114934994
13.983680199749953,71.85121104150596,46.723614953375524,65.67967375778561,67.83888483897066,46.05601866891378,47.58829578461503,47.40991785533036
13.983568410815145,71.85665863222205,46.72038214908867,65.68302791333292,67.85297439730812,46.0718590191474,47.595594430803125,47.39519602026304
13.979719774747782,71.85809361569657,46.72191529897028,65.67347036314897,67.85122901783686,46.078462729625016,47.591758892042144,47.41186417607155
13.988144973035663,71.86236259331213,46.72933226998422,65.6679715866881,67.85373013115611,46.08256404552226,47.61066538070954,47.39648249401758
13.980174548898946,71.85880977482444,46.739202063600096,65.66386640047101,67.85375194380224,46.071919599501285,47.62893573241765,47.39653460971369
13.984325037689928,71.86140045822248,46.73587828200374,65.64713007758505,67.85335747259548,46.06956828148145,47.64442909220954,47.40532903919541
13.996266681885666,71.86277691916085,46.745308733878154,65.63610181810729,67.85692411346663,46.0753205740806,47.640385365417536,47.39872388002709
14.011223252150236,71.86244736655749,46.740585311798185,65.65189436512895,67.86339101276249,46.04910778768313,47.64223983398803,47.409865686576126
14.007779230399716,71.85515152568789,46.73499864171072,65.65777224692278,67.87136600503655,46.05408533264669,47.64872499109554,47.41119856284333
13.995296262650424,71.8799851215839,46.73474612393631,65.64167842519198,67.87370277960295,46.04602937470339,47.64711425181341,47.41372360422228
14.000779786735398,71.9003173054841,46.72682655079592,65.64622581928248,67.86744425685833,46.04337436651177,47.652417740485255,47.41009573643333
14.00308402850323,71.90967207510143,46.719832683340506,65.63337472075195,67.85545621548069,46.031512961570535,47.64765516429169,47.40979066407181
14.00190205395843,71.9048226518352,46.722902885071136,65.6205799331273,67.86314427421561,46.02154699235211,47.65237028390841,47.39354794790217
13.997773200124346,71.90155829805296,46.71797705926971,65.63134316334146,67.85625459145865,46.02292423751331,47.65784222541798,47.384851896110476
14.007938027253383,71.90519486182359,46.71017063787653,65.63730513989579,67.86474356219884,46.03132945426433,47.64786643146515,47.37785664551304
14.010725798479173,71.90885725331454,46.71814744398588,65.6520948944773,67.8679081229453,46.01697728931475,47.647090426100505,47.37472583887656
14.012536062426895,71.91552503654052,46.714630178523755,65.67626866985609,67.87344095097201,46.017505693627854,47.63497140674157,47.374225549240286
14.01522988522224,71.92339292934028,46.69548028826227,65.68103767343311,67.88197867047003,46.009074018262844,47.644384834560014,47.380636317809994
14.02587615926653,71.92006004471638,46.70346132358193,65.68952372276924,67.87924170002755,46.006858875640745,47.63456336212928,47.388968896016756
14.022267639684305,71.92111523667594,46.67842175077829,65.70620992748816,67.85687657188558,46.00873969909431,47.621943965058485,47.37997749073733
14.010845891769097,71.93634639778894,46.680697968365806,65.7253214045597,67.86138749958266,46.004328321116056,47.608174284131856,47.3866490648527
14.016828718464653,71.93113471729322,46.69768469418416,65.70972713812543,67.84493361546751,46.0056069460668,47.61828672282025,47.37682741560736
14.014697265758139,71.93002529384003,46.7075118277731,65.70992268535,67.8510225343378,45.996776367995,47.61346457344858,47.39225730069054
14.016668536853407,71.9367724999502,46.709919864672635,65.72369359177961,67.87934209671967,45.98599063119702,47.62548184215389,47.382362138997046
14.018118584869951,71.9226656764792,46.71062726368839,65.73364381480485,67.90206448753504,45.9787651700273,47.632886081696114,47.37123675528988
14.021020074563303,71.93584817840001,46.714545772242076,65.73536657341046,67.87477299230495,45.96864819466031,47.64161900845316,47.36491703695821
14.005477789560095,71.94316286921213,46.71879942591477,65.74427051770708,67.88143263353328,45.95977442258045,47.62400435381452,47.36121908229539
14.013081186348467,71.9442559112766,46.714428405536324,65.75206970178631,67.88872399821024,45.94949422383633,47.61345893582039,47.35201299744953
14.023996426287658,71.92652908566265,46.716105211964795,65.75656350981023,67.87773755758126,45.95387667398229,47.609811953919284,47.364332380242054
14.020932093709781,71.92083866734536,46.71604828239073,65.75214272407591,67.87745830566686,45.936637308264814,47.61434353777538,47.34935479903842
14.019304185752933,71.92796483320345,46.724494487630416,65.7581691003047,67.88689141051657,45.92450731273222,47.6075203614361,47.35483528383441
14.022770522919838,71.94365773273142,46.726597283930246,65.76180990422901,67.88823891296823,45.90517441205665,47.61055341529468,47.36198337245471
14.025108782761523,71.94618836467187,46.73442883054427,65.76499399273153,67.88450230033692,45.904987884002075,47.61180571688952,47.35666826253541
14.017300006687348,71.9617939015244,46.716968371016435,65.77434423184319,67.89175416821287,45.89791422248468,47.63454034145453,47.36162710432341
14.023950448882593,71.95214906424735,46.71799742433755,65.77213798496805,67.89361978406092,45.89674324418332,47.655616553436914,47.37955137934335
14.04079921184317,71.95400863320278,46.71624040602411,65.77691033213314,67.89891618420445,45.90508612202669,47.64928684476985,47.35776759231125
14.038175180664899,71.95283117724138,46.71325499415526,65.78233771661114,67.90055961549729,45.90674311510262,47.66073927338071,47.35090259086663
14.054958868253468,71.95472288665248,46.725350065568996,65.7960174530153,67.89337882044728,45.89970202466726,47.6774705682495,47.34537404415756
14.073591540142866,71.95370894418546,46.71023500842741,65.79614368391533,67.90483323962286,45.88288120391565,47.66466944580899,47.362534394491995
14.075899062037237,71.96141742245896,46.71586617051955,65.78520311019415,67.9050403457615,45.88663427170275,47.65086454544401,47.352752893643185
14.080601861968923,71.9582576005583,46.71646505574266,65.79064614197877,67.88257143732253,45.88816570765394,47.64575671261464,47.35550466463195
14.091001024823926,71.96258493473518,46.715554535759644,65.7819151176985,67.87427516024603,45.87921284955095,47.649301219762464,47.367574262763604
14.098688214147725,71.9514650642804,46.71514345476424,65.79041289994335,67.88226557492635,45.868610886783735,47.64299683883363,47.35229700950556
14.10892406874068,71.94867678642036,46.71356098073214,65.80611899075502,67.90041947840328,45.86832649403428,47.63066859128153,47.34797194840091
14.109718544973045,71.94077520322152,46.71735826404009,65.7942391009582,67.9153043678237,45.855019274107235,47.63062223552623,47.330321711940094
14.107778796401357,71.93325181308235,46.71974202141487,65.79974912972992,67.90709133459431,45.84431737554192,47.61834780955525,47.329494018635486
14.12003485998744,71.93273182466467,46.73349961061804,65.79210673482409,67.89997457934076,45.824767217399355,47.596747990675,47.344087057523055
14.11577844292983,71.92675094862895,46.726500536181085,65.77744315935432,67.90676499824731,45.82309933562076,47.60350005625223,47.33647840975954
14.117679316186903,71.93585415520214,46.73497183731577,65.79705797552333,67.91907607024008,45.81931515350194,47.60502412187614,47.339075784395185
14.119681289981797,71.93915545115216,46.74110674869145,65.78605553553751,67.910339024986,45.82314962343784,47.59355631017627,47.3575991218598
14.118496170262219,71.95041096885201,46.740328983239905,65.76835702421457,67.91106705542151,45.82874616870275,47.60108859905414,47.354549127863315
14.121240429710848,71.92951651666279,46.7446900572314,65.78636095431395,67.90000800868968,45.841339674632096,47.590165380999565,47.36506555414625
14.125077589586716,71.93027312455908,46.75236131305083,65.77385465327964,67.9209638318177,45.834522912258834,47.58932456283573,47.368526468445715
14.117450410031486,71.91294265191458,46.74075655449298,65.78792446619136,67.91996736911112,45.83303008117913,47.587692129007515,47.388660888285784
