accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2)
-5.782503067768341755e-03,6.500014285475775103e-04,-9.808967089698251485e+00
-2.716457890415447350e-03,-1.085884246604981902e-02,-9.820042226289526610e+00
5.904507074778402032e-03,1.358440800466255384e-03,-9.792387186548619837e+00
-5.496428236447481420e-04,-2.946075958203857228e-03,-9.788777142672230980e+00
-4.068665734696282933e-03,3.360369582400607544e-03,-9.798981952494211001e+00
1.419636475444471932e-03,-8.419168161878123197e-03,-9.800375076927085871e+00
-9.389925944879913165e-05,4.585198789679183554e-03,-9.787073445699544294e+00
6.700013833756090532e-03,-9.809156039437014283e-04,-9.797874063870592565e+00
1.388960387891539916e-03,-1.279858554656765866e-03,-9.788482688776488416e+00
6.555543328916785565e-04,2.824910038710946696e-03,-9.781703724628849628e+00
-7.832172817412491952e-03,1.189959578194561655e-03,-9.809100663414865195e+00
-8.258379341316002958e-03,1.961087874169160049e-03,-9.785334896205901245e+00
4.979938793487096935e-03,3.453806277958163234e-03,-9.784822792480090570e+00
1.411829791449718124e-03,-5.838958177375550875e-03,-9.787394366830259429e+00
-3.845179632528075275e-03,3.064520811629715957e-03,-9.801194150277469319e+00
1.508266625772815587e-03,3.634292808306436879e-03,-9.785463089399659253e+00
1.184103222938245881e-02,6.227751068096603997e-03,-9.787019654086437370e+00
-4.480540796505773533e-03,1.015867340691809992e-02,-9.787449529446863750e+00
1.640988207588897369e-03,1.635046891846244233e-03,-9.778581796928060399e+00
1.767817040911827614e-03,8.066201147000439872e-03,-9.797894991939982035e+00
-7.131279047618663269e-03,-4.087900556606199713e-03,-9.786911723426369392e+00
-1.884985595163267890e-03,2.534669712040393797e-04,-9.783735659444447563e+00
-9.052109466911999755e-04,-1.258732523448795326e-02,-9.787036494984221235e+00
2.711376140708958958e-03,-6.161357882451999612e-03,-9.796620671327350038e+00
-1.294169965397441420e-03,4.173840309052735502e-03,-9.790333238629719048e+00
-2.274328778538009174e-03,5.208417826626694953e-03,-9.790853372019594048e+00
5.325665470181355048e-03,4.109074174584730239e-03,-9.797271668462256500e+00
3.978790128255245136e-04,-8.511873175663410562e-03,-9.796110758159603193e+00
-9.600834122297257267e-05,-3.951970866352751653e-03,-9.799772665896373525e+00
6.374815828994702567e-03,-5.396684578245004079e-04,-9.789190547215611105e+00
4.515364118612385548e-03,-7.353169116350072483e-03,-9.793573919572109432e+00
-2.587846499581797789e-03,6.326898711787726920e-03,-9.797802963602032733e+00
1.160474722768767633e-02,3.818366502012224013e-03,-9.796809630657996593e+00
-3.314192952117733706e-03,8.059699617166770844e-03,-9.790276349356556551e+00
1.581458289287387443e-03,-2.585627009665034896e-03,-9.795400022984097177e+00
-2.154139048393669724e-04,-7.461774540593084848e-04,-9.798667215403645159e+00
-3.028637921661574139e-03,1.113665087279415477e-03,-9.785334212251219910e+00
4.330222852879710106e-04,-7.579921153169746732e-03,-9.791772612062384695e+00
2.190083938765503054e-03,6.727919702600343096e-03,-9.791052254029745328e+00
-6.768890041546907904e-03,-9.868970112944777575e-04,-9.790320008854498823e+00
-3.305602505086290433e-03,-1.869189274360116490e-03,-9.788160623840411745e+00
5.158937793633831988e-03,-2.675838116546317455e-04,-9.773644126537602617e+00
-2.488094764918770407e-03,6.648464558992974535e-07,-9.785519221012293656e+00
-2.923841200835269416e-05,-4.059237432120241761e-03,-9.797494753563816161e+00
7.603678839889295264e-03,3.536431255420448283e-03,-9.806847337807953480e+00
-5.540286950138835834e-03,-2.999541756144102293e-04,-9.799453117237515443e+00
1.767881930286331485e-03,-6.831123199202097235e-03,-9.777260718579086074e+00
-8.726355720421826887e-04,1.194996572003421227e-03,-9.793114624295169435e+00
-6.053069624717363241e-04,1.683495384932660746e-03,-9.798676592137244512e+00
-7.738519257538173423e-04,-2.589163813827920647e-03,-9.799709004480201102e+00
1.473988801455554777e-03,1.774344749619626016e-02,-9.797718241832614083e+00
-3.518834828548422777e-03,-1.047152968334847615e-03,-9.793617497162271590e+00
-1.275503587539316775e-03,-6.481121093399665016e-03,-9.784540222182201319e+00
-6.023559448733562839e-03,2.729415934851979475e-03,-9.784368137639557261e+00
2.368160466239051503e-03,-3.410512443821169036e-04,-9.807485739162585148e+00
2.013691088393976616e-04,-1.514845187595174544e-03,-9.815273800043643249e+00
4.517052528963695353e-04,1.102862215050508590e-02,-9.796215685379815241e+00
9.371803243879858964e-04,-5.396975446349777487e-03,-9.796890253069864940e+00
-3.723897476192707980e-03,-8.920179877903484586e-03,-9.796393668534383536e+00
-8.683191372007060399e-03,-4.870799730657354373e-03,-9.794762288619086377e+00
1.895758663738639129e-03,2.231086960532431551e-03,-9.795168592837844912e+00
6.531284805726994720e-03,-9.444878120438681681e-04,-9.790532098295500418e+00
-4.181819439901927199e-03,-8.077512227480671686e-03,-9.792948051799763576e+00
7.499612596545647200e-03,1.611250966553628202e-03,-9.807496738643440182e+00
6.585324340185653123e-03,-2.560020436354326460e-03,-9.794797953887130149e+00
-1.189924215853380282e-03,-4.930325061223254923e-03,-9.812532794148683735e+00
8.652094951133133122e-03,1.893249160828773103e-03,-9.807337677969069745e+00
3.006469645109981388e-03,-2.687613839231832186e-03,-9.793143431205399096e+00
7.508424576400646484e-03,-2.818941356867611138e-03,-9.796426559589759719e+00
-7.898686353092656057e-03,-3.232219306211705882e-03,-9.796166659570030077e+00
7.346331865499608829e-03,8.141290872835508271e-05,-9.793511445626336354e+00
2.522574339413851383e-04,-2.650851302819997885e-03,-9.782671147697703518e+00
-2.946893834811444273e-03,-1.319406436123393887e-05,-9.788380340621639419e+00
-3.337816283102390882e-03,-9.204803148005112623e-03,-9.816136887885191342e+00
-7.238755482380756362e-03,-1.247654581097016159e-03,-9.784340117141018922e+00
-8.726121819128336218e-03,-3.044405353289659708e-03,-9.799329627989376235e+00
-8.391405607230766756e-03,1.318264092507671805e-04,-9.796974623426734752e+00
5.416362680913626784e-03,6.940646057214378169e-03,-9.792431063361124899e+00
8.519052583401911030e-03,6.331054295881741872e-03,-9.811124360916863907e+00
-1.202368113925185141e-03,1.746450934655980084e-03,-9.802055554468298126e+00
5.243917943275878913e-04,1.832616751493031234e-03,-9.790322838278123996e+00
1.979612404723590530e-03,-5.907884634521965751e-03,-9.765566920256995687e+00
-3.527204267090850668e-03,5.352636976023785256e-03,-9.786412708724908427e+00
2.221019748006495577e-03,4.511217922361181881e-03,-9.781211133216082487e+00
1.129216843483340539e-02,1.154979697700205758e-03,-9.798900225855692980e+00
-2.207454809545600881e-03,-2.527132382478949630e-03,-9.796849175110828867e+00
-8.429713338502213158e-04,2.044633220222348731e-03,-9.789005091680548887e+00
-2.809403112502124183e-03,-4.749408468595828691e-04,-9.798640358594150612e+00
-4.876911737407914511e-03,7.740263793865293646e-03,-9.784651753001998742e+00
1.422927504049630422e-03,-4.446579162204910944e-03,-9.807965688968288021e+00
3.909724184607466955e-05,5.004065641981844670e-03,-9.792693925098930663e+00
5.978143470698241667e-03,-5.549681848339851377e-03,-9.792918632557634950e+00
-3.766754648776535729e-03,-1.763743504260647252e-03,-9.802787847678191113e+00
-6.613718525480750260e-03,2.226035160004037703e-03,-9.787087181948159298e+00
-2.068509623989747085e-03,1.964650975317413714e-03,-9.782435378346992394e+00
1.469415192065717400e-04,-6.781450848346877837e-04,-9.799720678817159580e+00
3.591597602708235509e-03,-1.924484941522968057e-03,-9.793585529456985128e+00
3.532607980375213411e-03,-3.450852810228452385e-03,-9.794514631992003117e+00
3.747683090592133538e-03,5.763511200369711516e-04,-9.798615685118802432e+00
4.780364383553117706e-03,5.802048902653943532e-04,-9.789319699593072244e+00
-7.436286831632626763e-03,2.527035740410214504e-01,-9.800759929391691827e+00
-3.757308975341431320e-03,4.959488185778512803e-01,-9.783486847334593506e+00
-1.409110061479135374e-02,7.122218122146827257e-01,-9.800599375287784909e+00
3.251902252719756237e-03,9.031159379308213442e-01,-9.793791479658603194e+00
6.900444247657401900e-03,1.071008736836739361e+00,-9.781481772551110510e+00
-4.794432736994256802e-03,1.230611651278935348e+00,-9.780198246861424138e+00
-5.281415536124598950e-03,1.369383617750153936e+00,-9.800648454126539733e+00
1.605370272492297233e-03,1.493303638383360443e+00,-9.800184138127640665e+00
-1.064622580232280069e-03,1.602597050543712598e+00,-9.792689425006274817e+00
8.728497770688643104e-03,1.709096823794026054e+00,-9.791699406449565046e+00
-2.205276868054846257e-03,1.794613483106589857e+00,-9.796917085399869052e+00
1.706792049877266541e-03,1.866735014656488723e+00,-9.793492956031133900e+00
-2.224865713608444373e-05,1.952683031917759049e+00,-9.810516664586909741e+00
-4.532724842812751141e-03,2.020379619636591517e+00,-9.786996262556638015e+00
-2.696721230940569633e-03,2.068758974406597950e+00,-9.805033703263534406e+00
1.632296401148385437e-03,2.131454551209114534e+00,-9.789939607311564984e+00
-8.277401178171146442e-03,2.191994247103670190e+00,-9.779365376479693950e+00
6.784885002103040880e-03,2.212311316415258133e+00,-9.793957439266259613e+00
-6.993970220151325950e-04,2.261666809355115326e+00,-9.803976688388038596e+00
7.929857041229549514e-03,2.303390550700965544e+00,-9.801095257068565658e+00
-2.696630046031649620e-03,2.329857341539209425e+00,-9.791624706827954938e+00
1.167755509431488495e-02,2.368546167883998077e+00,-9.795702782975732603e+00
-4.001872229886490988e-03,2.384768259490246844e+00,-9.803054317815369956e+00
1.116559664584036542e-02,2.403527802166461669e+00,-9.787072657250734053e+00
1.652653578451101059e-03,2.436855867707895751e+00,-9.808245681334657462e+00
-4.511584217096330403e-03,2.447181809032727973e+00,-9.806321630738658257e+00
4.695517144613226956e-04,2.458953348410012119e+00,-9.802867291400305660e+00
3.457558907021409268e-03,2.478212804520989021e+00,-9.787086754679947376e+00
1.912958237170808576e-03,2.503808770040045317e+00,-9.795951344296254248e+00
-4.347130325511738488e-03,2.504678024596200814e+00,-9.796161940495009546e+00
-3.350593993626437006e-03,2.523045448341697305e+00,-9.792342252483203779e+00
2.324328455124835026e-03,2.531493168217487710e+00,-9.788498754613502939e+00
6.974930013571235127e-03,2.532319944677997814e+00,-9.783873305404739540e+00
1.394737583215814938e-02,2.545681054882200200e+00,-9.797830911151150346e+00
-4.437835588700055935e-03,2.552205923708411817e+00,-9.797203533613954463e+00
-5.222766276969940252e-03,2.559893087243809262e+00,-9.798803216882005174e+00
-4.762985904476738259e-03,2.565077847808445277e+00,-9.796676378112904260e+00
1.013345000774165151e-03,2.561337729148200903e+00,-9.784093873494105864e+00
-5.086575751440922805e-03,2.576196148938403763e+00,-9.793195279558720046e+00
-6.365035762096319868e-03,2.584991975444679735e+00,-9.796809307617953877e+00
-8.453002891905652891e-03,2.582931140234548728e+00,-9.794172226004226545e+00
8.433046602545169607e-03,2.586239562028012084e+00,-9.801225465484190380e+00
-5.527310120053242426e-04,2.586684733289530858e+00,-9.785251567868026967e+00
-1.199305080747210036e-03,2.595589296466651152e+00,-9.799673013109766018e+00
-7.705177135969254638e-03,2.596443274689708147e+00,-9.789975489832817956e+00
9.241611512668893719e-03,2.593054366500686214e+00,-9.799951751850478843e+00
5.717810935547533793e-03,2.607087828438601651e+00,-9.800635289985736520e+00
5.096229899727127734e-03,2.603409115304558430e+00,-9.804182861521708148e+00
-9.127315325323121517e-04,2.613084713765175149e+00,-9.790202251731324523e+00
-3.100789390886299953e-03,2.603161443960708255e+00,-9.801071905269632012e+00
5.741760121614132226e-03,2.600634316938946977e+00,-9.783970310399803694e+00
3.013162784968224320e-03,2.597713979551709684e+00,-9.799703037207834200e+00
-2.165325921693727913e-03,2.614249104858298089e+00,-9.811359807038554592e+00
-1.867673329364770733e-03,2.611045898847292435e+00,-9.805864743154605989e+00
5.489337250071473460e-03,2.621187360748321371e+00,-9.798543695724776015e+00
9.267875955295195450e-03,2.621758673881462887e+00,-9.796794542515826265e+00
5.215630317457067107e-04,2.609474638940048052e+00,-9.790026539460745525e+00
3.871636331316684939e-03,2.622422011038695988e+00,-9.777369678560875244e+00
1.358941794791316540e-03,2.616651342937490465e+00,-9.802496981167982071e+00
1.126661711111633102e-02,2.613383722599453396e+00,-9.795475796019534442e+00
4.245483347250736395e-03,2.614029795273685952e+00,-9.791314170784326976e+00
-2.457695152059147150e-03,2.600300002174454228e+00,-9.804196086876736160e+00
-1.073769562266586831e-03,2.615858734344182590e+00,-9.786973752243062208e+00
-5.110041134378636753e-03,2.618265531470133300e+00,-9.803820081019535948e+00
-1.608893618608907283e-02,2.601484124692572397e+00,-9.797262598301076153e+00
1.248535430646153122e-03,2.616822513993389610e+00,-9.781739898853736292e+00
-9.570384755464619170e-04,2.620160779331539125e+00,-9.799209456589970557e+00
-5.673767288940228214e-03,2.612437840547501278e+00,-9.781354376499921344e+00
1.689323169531434634e-03,2.613933174534308179e+00,-9.798678023293831529e+00
-5.615352488063708042e-03,2.606744161853828512e+00,-9.798317644825614181e+00
-1.003427041186222930e-03,2.621840961753416632e+00,-9.803162311252798133e+00
-7.494566468870876401e-04,2.611781893971294455e+00,-9.806669333176495584e+00
-2.999959438971732187e-03,2.618255422084150297e+00,-9.787502083048272183e+00
-5.107496417973016872e-03,2.611748604340189850e+00,-9.788695777176416257e+00
-3.420403398660527578e-03,2.613213779964412620e+00,-9.787295496047708099e+00
-3.163991910657784970e-03,2.615793137558536596e+00,-9.798237219850108204e+00
-5.102910488212369401e-03,2.612952128819856501e+00,-9.789966793771343490e+00
-2.434264920214622169e-03,2.622294796130833827e+00,-9.789315857271652987e+00
-6.766229881891081335e-03,2.613557389583371027e+00,-9.792442995764449876e+00
-3.193931971343567759e-03,2.614331483188204963e+00,-9.790233407388482689e+00
-5.194978202719999910e-03,2.619911705063360241e+00,-9.789707794451524947e+00
-1.478377391323460518e-03,2.620336002020458910e+00,-9.810141663430901104e+00
-5.987542934491969261e-03,2.609304204205117994e+00,-9.806856167662914459e+00
-1.062395627222847624e-02,2.616756392286438970e+00,-9.797381999406368891e+00
-1.003966129554097371e-02,2.615880900820698685e+00,-9.795678950251639705e+00
1.072315695864472064e-03,2.615602101860766915e+00,-9.790296778590839466e+00
1.247341858513564307e-02,2.615064507287411910e+00,-9.798778789154424018e+00
-4.430851973538734410e-04,2.613970971982437774e+00,-9.799090335849930611e+00
-4.832642352490028326e-03,2.619479657003242590e+00,-9.791442151827528306e+00
2.103156268054981546e-03,2.612940033975897691e+00,-9.791798736546343918e+00
3.431476269716968088e-03,2.619557034712239663e+00,-9.806306011087473351e+00
5.266225507333893024e-03,2.607272974961492906e+00,-9.790832720071794171e+00
1.560082299035485572e-03,2.621317348356293042e+00,-9.786550307392953840e+00
7.022293474935466587e-03,2.610596967241716637e+00,-9.790251749784269819e+00
-2.976958676844693175e-03,2.617166693208604400e+00,-9.788971875226172514e+00
-1.668761775306759274e-02,2.616585097125951442e+00,-9.797999947336000659e+00
2.090300404903464720e-03,2.619247819926242560e+00,-9.806355505745427692e+00
-3.117151090867495249e-03,2.619530675039021705e+00,-9.808024013168470390e+00
-3.526202178749744589e-03,2.621020552517911995e+00,-9.783492689383990637e+00
8.967500603742557027e-04,2.612517517097503017e+00,-9.806123543658118891e+00
4.445274329490316902e-03,2.622860019818236132e+00,-9.794392560681833615e+00
-5.916868005304149955e-03,2.622840016819756759e+00,-9.802549343871200804e+00
5.549330440313065410e-03,2.621473396184006877e+00,-9.802395667639418164e+00
6.552578012335431162e-03,2.619384839247358876e+00,-9.778730626720582464e+00
-8.711642816482140922e-03,2.619027602410844313e+00,-9.801095839402357512e+00
-3.582390358481829257e-03,2.619674752457893607e+00,-9.802144572015663471e+00
-3.139291637879583572e-03,2.616341682274199609e+00,-9.796958411042538728e+00
-1.708721407465651349e-03,2.619592290441780325e+00,-9.797759868033244501e+00
3.942626756155470126e-03,2.624415572875897773e+00,-9.786956999672220547e+00
7.340458414440868135e-03,2.618776919828619931e+00,-9.794188769980843645e+00
-6.119797104602918512e-04,2.624918672264397124e+00,-9.782525704527758492e+00
-4.567879191767775003e-04,2.607903963327259156e+00,-9.790807138931725717e+00
-1.420248164794952030e-03,2.627362578091773759e+00,-9.807652058272452678e+00
-5.898754415244921757e-03,2.616237187017586230e+00,-9.790470012951862699e+00
9.119517906830518390e-05,2.611650682347709473e+00,-9.796208445285561339e+00
-1.090320758728762553e-04,2.620969100561030274e+00,-9.795536269465159762e+00
-3.230148800883079433e-04,2.623785073624571584e+00,-9.786104285953712179e+00
5.105990226149120619e-03,2.625587274012598282e+00,-9.796822324986642627e+00
-6.823038506340145179e-03,2.611419396514307767e+00,-9.804612986949626574e+00
1.004334099487691912e-03,2.624770679828826392e+00,-9.787671214057159119e+00
-4.198163671518840082e-03,2.615507362312091910e+00,-9.785331693258909169e+00
2.396796365812582565e-03,2.619307003678128964e+00,-9.796817323099130448e+00
5.149207038819453124e-03,2.623665558636946837e+00,-9.782286433168732032e+00
-3.308255863458382882e-04,2.616502242345460250e+00,-9.793590098889277229e+00
5.321692948639808463e-03,2.610513336897235526e+00,-9.791586689581516012e+00
-3.062292049609554190e-03,2.615014985469426456e+00,-9.792678337776063557e+00
-1.544579256599743454e-02,2.608795771676660546e+00,-9.796629429077311713e+00
1.188246371133003590e-02,2.618322997889714010e+00,-9.798587407465317867e+00
-2.201045849801845644e-03,2.620154923393926527e+00,-9.796191693282910506e+00
2.288249447441516576e-03,2.614808928039003888e+00,-9.791850949842844543e+00
-3.223340229150690930e-03,2.623080373651498931e+00,-9.796054731089258283e+00
4.414575034025460844e-03,2.627800393641108290e+00,-9.789122780568217053e+00
-3.784115215161718525e-03,2.612740255552968183e+00,-9.799081719990708095e+00
-2.498448391740438167e-03,2.611294863270554156e+00,-9.798325162734119687e+00
-4.720365219786778858e-03,2.620308120724268441e+00,-9.787401027838713574e+00
2.219525572943536335e-03,2.617039703244000481e+00,-9.797124955008452929e+00
-1.081047836858677318e-03,2.620017235363215846e+00,-9.782952014815704089e+00
-5.107297854388830743e-03,2.626980281836470255e+00,-9.798747387363086148e+00
4.009574270364086278e-03,2.612626561802629421e+00,-9.786413049167210332e+00
4.090765587787351131e-04,2.613463519285175174e+00,-9.803426292821143306e+00
4.376122572663937622e-03,2.619388620699511616e+00,-9.772400526423389522e+00
9.474849770358399065e-03,2.622522792518656942e+00,-9.798551370535623306e+00
-4.278657328618769295e-03,2.619747821402989452e+00,-9.790511563657830152e+00
4.424987849018774573e-03,2.618846583464845779e+00,-9.791470049750525817e+00
4.242778077420502301e-03,2.617687417118345294e+00,-9.785347579493837600e+00
-7.689629193249151182e-04,2.618104114785528846e+00,-9.799985242909713179e+00
-6.070672751425159122e-03,2.622617564687022007e+00,-9.796704487590135457e+00
5.309958753178841383e-03,2.624517800077685870e+00,-9.797134387395370680e+00
-6.341283847887852236e-04,2.615037307595567739e+00,-9.779835872194380997e+00
2.885643226295665168e-03,2.611813364036314589e+00,-9.781190518649871990e+00
-6.083639282683346410e-03,2.616499849744832851e+00,-9.796988198675904869e+00
-3.002262959468273394e-03,2.617117958875919914e+00,-9.797266722951627926e+00
-7.800056855850218693e-04,2.621975125556971431e+00,-9.804108017060700675e+00
-4.095974353109784957e-03,2.625377684672882239e+00,-9.783278357168963879e+00
5.565898884301927370e-03,2.619990511687673163e+00,-9.782767521984089498e+00
4.888027055403911794e-04,2.620853298700021483e+00,-9.808768402610002823e+00
-1.067741718883373275e-03,2.612293513784294863e+00,-9.809539848782369731e+00
2.828686711665369283e-04,2.619950100520672898e+00,-9.801426396928862417e+00
-4.936372592258860513e-03,2.616024730110000363e+00,-9.798158452762299575e+00
8.708213117019643996e-04,2.619385057201529587e+00,-9.785213142073803994e+00
-5.036573153993717869e-03,2.627553511956259413e+00,-9.801342176713722765e+00
7.499927236173775831e-03,2.624595705654073630e+00,-9.779507116423186375e+00
-3.129974132629231159e-03,2.617955165574381127e+00,-9.792042396432373508e+00
-2.897485876984449028e-03,2.610656140295076533e+00,-9.786290432457072086e+00
2.406356629921515243e-03,2.624016671383600841e+00,-9.794564070855248161e+00
-4.542044722380712829e-03,2.607226463781828762e+00,-9.805081308527920925e+00
-4.008771902317546584e-03,2.623529751942116572e+00,-9.782207929045435790e+00
-7.505567817950370348e-05,2.628862301789739231e+00,-9.788984487057438955e+00
-4.657806973633905716e-03,2.613309725686128626e+00,-9.786492803132430751e+00
-5.515563604233038840e-03,2.623368624302035101e+00,-9.790968957479867285e+00
5.134137384738221739e-03,2.621719908545955935e+00,-9.791665636544349738e+00
6.975194196094870042e-03,2.616889616421743447e+00,-9.797520513435831191e+00
7.277807515788588776e-03,2.619619693400804916e+00,-9.803838181250840833e+00
-4.101021138078165054e-03,2.621317642639652501e+00,-9.785036953560581452e+00
1.590716529995249776e-03,2.621926894214344994e+00,-9.797517487902968725e+00
-3.418634970436540410e-03,2.621191833311702357e+00,-9.789562133848580316e+00
-8.073537339169952962e-03,2.624370485295444588e+00,-9.795158552690494957e+00
5.535322560441734326e-03,2.612565558545974831e+00,-9.804290955461093304e+00
-6.800701131874581709e-03,2.627874306323950471e+00,-9.807947013630428756e+00
1.668128174806067900e-03,2.623859627688115204e+00,-9.786055123605915895e+00
-1.236739220266586982e-02,2.613448438995404466e+00,-9.796001082707137542e+00
-8.226503928354488362e-03,2.615465148234714210e+00,-9.792120162512302883e+00
6.692833644682132143e-04,2.621273475198813152e+00,-9.791203013154603951e+00
8.311059416987148785e-03,2.621640004524329992e+00,-9.794668436667217648e+00
3.289449060563045743e-03,2.616338838470288586e+00,-9.786849374852064187e+00
-3.546812095364853049e-03,2.612206234676353045e+00,-9.792475224352266139e+00
-7.397424993506751360e-03,2.618670011082864235e+00,-9.802697619621154601e+00
-9.557808833855159503e-03,2.621602131846803463e+00,-9.785181776152285238e+00
3.059564008668966880e-03,2.621936879833935308e+00,-9.795742159464964516e+00
-6.094832639707232829e-04,2.619615797062195828e+00,-9.798321531726834621e+00
3.545854472156398807e-03,2.612993522217822218e+00,-9.787998484723296144e+00
3.317323116445548142e-03,2.608169729303856155e+00,-9.790321244194222672e+00
3.785179500152991566e-03,2.624419125299771949e+00,-9.791391779601438472e+00
-1.111654310494185382e-03,2.613506429452487456e+00,-9.778700860175234766e+00
1.152352388183198193e-03,2.613196914178643304e+00,-9.801579786494851732e+00
8.061370472340451902e-04,2.625167284039148452e+00,-9.791531008701875649e+00
-4.820199258756104055e-03,2.608982912764988171e+00,-9.806772609488422887e+00
1.077168124344128836e-03,2.611072346217791829e+00,-9.785825123378925738e+00
-4.462647865717536862e-03,2.623874946368663696e+00,-9.802806983283961273e+00
-2.583324237569027074e-03,2.626764672153125701e+00,-9.799719922653865822e+00
4.909942899223102702e-03,2.622735135223375647e+00,-9.801987794668360010e+00
2.606768427842356245e-04,2.613136091461057298e+00,-9.796096633550760657e+00
5.656347902184800762e-03,2.621639128040874844e+00,-9.800846527363397342e+00
2.940458626020703986e-03,2.614671602509958781e+00,-9.813948243858241938e+00
-1.095144552950864242e-02,2.607393992026435292e+00,-9.783964628566812038e+00
5.478869430368071836e-03,2.614125571254898972e+00,-9.791851082895915326e+00
-1.973429899146208078e-03,2.607978537354673776e+00,-9.810844908538458142e+00
1.875734326516549904e-03,2.617484062610626161e+00,-9.787617616231793605e+00
-5.184270940500322090e-04,2.616521651450029573e+00,-9.810120944640138063e+00
9.651467734192648897e-04,2.620317959786503614e+00,-9.797899385941596151e+00
-1.397488236412986525e-03,2.620567352920109006e+00,-9.796453320703056633e+00
3.382829050899236606e-04,2.615265924732953717e+00,-9.783449287488076962e+00
-1.299142148082901285e-03,2.613508533910029907e+00,-9.815177968754609239e+00
5.008159729085731766e-03,2.624571212274809273e+00,-9.787989692854925039e+00
-7.444259386603782787e-03,2.613122901444493884e+00,-9.795709035444879476e+00
8.963506025003765976e-04,2.614163571996708679e+00,-9.792224822179020904e+00
4.827568001482289081e-03,2.622201736520644921e+00,-9.798840611032723302e+00
-3.791568302433218594e-03,2.611732160235093581e+00,-9.782230676877714970e+00
-3.155161435536960740e-03,2.614440844695044674e+00,-9.790369269198869517e+00
5.226754238121075931e-03,2.609692364007601739e+00,-9.782727702534677050e+00
-3.302717870440007985e-03,2.606789704404265162e+00,-9.789240809109152508e+00
4.147083251947660844e-03,2.616293078471497946e+00,-9.779705461626667429e+00
1.039891119948721564e-03,2.623314224433344055e+00,-9.781632601328238863e+00
5.246812533348192139e-05,2.624823519142388761e+00,-9.815202644412966748e+00
-2.552075658049569266e-03,2.616304558207752873e+00,-9.789385255880203474e+00
3.943983417554542889e-03,2.616828863980546593e+00,-9.795806063913953921e+00
-3.425543331463730239e-03,2.622979438528129759e+00,-9.788998607001996533e+00
1.334285912766199587e-02,2.631438430832483633e+00,-9.780022110836004146e+00
1.488019808474274437e-03,2.614482039384824485e+00,-9.797863945159647869e+00
3.109567665225634707e-03,2.619398804054029473e+00,-9.790009447430657374e+00
9.723503317387865649e-03,2.616354149585149447e+00,-9.798569801333655960e+00
-2.257812403559016166e-03,2.614839744326467930e+00,-9.797193826270810035e+00
