ref_gps_x (m),ref_gps_y (m),ref_gps_z (m),ref_gps_vx (m/s),ref_gps_vy (m/s),ref_gps_vz (m/s)
-2.707029109755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029096136582550e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.138105960899999269e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707029020697421860e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.209418989131512134e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707028858570727054e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.138152042447694079e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707028601085802540e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.113302794647290650e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707028245219362900e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.104638397686587226e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707027789917253889e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.101617309269923517e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707027234811915085e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.100563920873397272e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707026579775185790e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.100196627050476827e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707025824762378819e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.100068559613243124e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707024969757913612e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.100023905259000401e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.707024014756356366e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.010000833524842179e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707022959755813703e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.110000290632141962e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707021804755624384e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.210000101337162270e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707020549755558372e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.310000035334084068e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707019194755535573e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.410000012320233687e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707017739755527116e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.510000004295800480e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707016184755524620e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.610000001497853361e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707014529755523428e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.710000000522269659e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707012774755523074e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.810000000182104785e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707010919755523093e+06,4.688711955664515495e+06,3.360431434122325853e+06,1.910000000063496373e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707008964755523019e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.010000000022139588e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707006909755522851e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.110000000007719834e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707004754755523056e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.210000000002692389e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707002499755523168e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.310000000000939124e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.707000144755523186e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.410000000000327702e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706997689755523112e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.510000000000114539e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706995134755522944e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.610000000000040643e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706992479755523149e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.710000000000014708e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706989724755523261e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.810000000000005826e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706986869755522814e+06,4.688711955664515495e+06,3.360431434122325853e+06,2.910000000000002629e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706983914755523205e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.010000000000000497e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706980859755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.110000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706977704755523242e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.210000000000001563e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706974449755522888e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.310000000000002984e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706971094755522907e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.410000000000004405e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706967639755522832e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.510000000000005826e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706964084755523130e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.610000000000007248e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706960429755522870e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.710000000000008669e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706956674755522981e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.810000000000010090e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706952819755523000e+06,4.688711955664515495e+06,3.360431434122325853e+06,3.910000000000011511e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706948864755522925e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.010000000000012932e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706944809755523223e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.110000000000014353e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706940654755522963e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.210000000000015774e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706936399755523074e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.310000000000017195e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706932044755523093e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.410000000000018616e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706927589755523019e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.510000000000020037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706923034755522851e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.610000000000021458e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706918379755523056e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.710000000000022879e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706913624755523168e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.810000000000024301e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706908769755523186e+06,4.688711955664515495e+06,3.360431434122325853e+06,4.910000000000025722e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706903814755523112e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.010000000000027143e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706898759755522944e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.110000000000028564e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706893604755523149e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.210000000000029985e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706888349755523261e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.310000000000031406e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706882994755522814e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.410000000000032827e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706877539755523205e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.510000000000034248e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706871984755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.610000000000035669e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706866329755523242e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.710000000000037090e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706860574755522888e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.810000000000038511e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706854719755522907e+06,4.688711955664515495e+06,3.360431434122325853e+06,5.910000000000039933e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706848764755522832e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.010000000000041354e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706842709755523130e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.110000000000042775e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706836554755522870e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.210000000000044196e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706830299755522981e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.310000000000045617e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706823944755523000e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.410000000000046327e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706817489755522925e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.510000000000040643e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706810934755523223e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.610000000000034959e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706804279755522963e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.710000000000029274e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706797524755523074e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.810000000000023590e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706790669755523093e+06,4.688711955664515495e+06,3.360431434122325853e+06,6.910000000000017906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706783714755523019e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.010000000000012221e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706776659755522851e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.110000000000006537e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706769504755523056e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.210000000000000853e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706762249755523168e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.309999999999995168e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706754894755523186e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.409999999999989484e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706747439755523112e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.509999999999983800e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706739884755522944e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.609999999999978115e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706732229755523149e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.709999999999972431e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706724474755523261e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.809999999999966747e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706716619755522814e+06,4.688711955664515495e+06,3.360431434122325853e+06,7.909999999999961062e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706708664755523205e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.009999999999955378e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706700609755523037e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.109999999999949694e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706692454755523242e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.209999999999944009e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706684199755522888e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.309999999999938325e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706675844755522907e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.409999999999932641e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706667389755522832e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.509999999999926956e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706658834755523130e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.609999999999921272e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706650179755522870e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.709999999999915588e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706641424755522981e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.809999999999909903e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706632569755523000e+06,4.688711955664515495e+06,3.360431434122325853e+06,8.909999999999904219e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706623614755522925e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.009999999999898534e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706614559755523223e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.109999999999892850e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706605404755522963e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.209999999999887166e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706596149755523074e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.309999999999881481e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706586794755523093e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.409999999999875797e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706577339755523019e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.509999999999870113e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706567784755522851e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.609999999999864428e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706558129755523056e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.709999999999858744e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.706548374755523168e+06,4.688711955664515495e+06,3.360431434122325853e+06,9.809999999999853060e+01,0.000000000000000000e+00,0.000000000000000000e+00
