doppler_1,doppler_2,doppler_3,doppler_4,doppler_5,doppler_6,doppler_7,doppler_8
-5.4546403374669605,1425.5954619069123,2002.1056815738361,1431.4638726426135,10.102932855949234,-1411.5073752269427,-1996.3562737297448,-1414.023503886296
-9.996090667891352,1410.798719208147,1985.494437259952,1396.5023578100606,9.0314127068951,-1427.2128423810502,-1988.448438705861,-1427.2588470112225
9.036126825776424,1424.2456235724273,2020.6825063286558,1426.2221739207928,8.362712695672535,-1419.2822917069332,-1997.934155217814,-1408.8576438332752
5.699682973612252,1416.579931961896,2007.5239230420302,1422.688246036923,25.874413300366705,-1412.9355459300834,-1980.3084173688123,-1413.4738835524686
5.87068379017193,1419.706576827416,2003.4450972664265,1414.5911040312217,13.731192431838805,-1378.1538066529338,-1993.0416081778542,-1403.0656916705987
23.053561695788833,1424.1991245890952,2015.6750050353228,1421.0258867861921,23.059505980439003,-1398.969240198082,-1975.8876341027647,-1399.4300716272676
20.44208555794558,1430.474341787907,2015.3504791192365,1424.046420278725,26.40663118619804,-1405.428012327938,-1977.9296418128506,-1386.760591035698
25.64388846555744,1447.273873370429,2021.3498726603343,1449.3059011959754,18.278780079474345,-1383.7709308049366,-1981.2472194511092,-1408.3639548616984
24.418810598430653,1443.201350503764,2034.8966835513215,1418.4554873427578,16.729208106840346,-1402.5146994748393,-1958.6778078793373,-1389.6668204820146
22.969422612440443,1462.3777535336387,2027.604992335265,1453.7840757190909,36.42066340398262,-1393.120485314936,-1988.8498535234785,-1367.9752710767996
39.046109039355954,1458.5944259054127,2023.7553862873306,1452.095724285698,31.495475629191045,-1391.9372816744763,-1964.7504467293302,-1391.129170116091
38.481938709936884,1449.9176544305433,2024.422647927704,1458.7460477950203,35.47029989055134,-1355.247624714047,-1973.3000542556763,-1377.9971751797848
46.160802620701446,1464.4571699856183,2046.5889869604553,1458.6816259131217,30.229443817566906,-1369.0155476778004,-1974.0022281362867,-1361.2671924986325
42.10945917782763,1455.2711878968166,2050.3953253019395,1447.6025304855568,26.460282443152465,-1381.087011959762,-1960.9116644652067,-1368.7118716840005
37.603740893490425,1460.836655497553,2047.4252042024978,1451.0242210259237,45.270109709901746,-1367.094076909391,-1945.1193883004357,-1374.1373011052628
39.47390984767592,1471.502140147496,2045.2438196310782,1460.814322381661,54.2240514850341,-1379.2739222810924,-1955.4449101116177,-1382.594303122926
58.949823419579666,1464.9295319457156,2029.1931022957604,1474.114165603722,33.39097790573899,-1361.5271845032926,-1930.1562905550356,-1377.3709318655635
51.408520819766714,1480.08834792732,2043.7783343590947,1466.3199356529483,54.8529581147158,-1377.9416419301488,-1946.9111807572579,-1369.953586408131
60.02371578897831,1484.6598768075125,2040.2911963113738,1467.528786914593,57.227709107784584,-1357.5080861155423,-1944.729261263414,-1358.658656426765
55.575735391713195,1472.9394322065841,2045.167915230607,1492.8987372245306,61.67233704033847,-1339.7615579442224,-1933.2219869127941,-1345.7002733052461
68.74068886761161,1491.8334942568881,2066.274866279598,1464.976109614872,65.0859147258717,-1327.9334287110817,-1934.603773405051,-1340.8362089029197
51.798198766353025,1507.5867832813583,2066.8513325951053,1470.0316273852652,72.49387890760156,-1349.3218228059168,-1950.4915678946472,-1367.3312342592387
62.75012863071513,1498.9978113717582,2075.3616271162036,1465.2079782058179,82.32411764907268,-1362.5906468702888,-1935.2149943501618,-1359.2439550524439
84.81536445101634,1481.8524416299047,2076.7938447522833,1486.1147668794895,58.47856954943579,-1333.9884833001884,-1938.09485464996,-1346.630392529819
88.29371701727229,1510.6436291670163,2071.767711929719,1485.2506888628168,82.30607400054504,-1338.1107424718446,-1925.5797024167603,-1337.5608060022969
64.94192476871332,1477.6124418751408,2091.9960557958752,1500.1647747258423,79.73529222956917,-1327.401160250233,-1923.3039597929892,-1342.2425334496284
85.4394432270489,1510.7884127267691,2067.225966910186,1496.7175836444887,82.31320932308644,-1325.37210748093,-1932.0479223337031,-1355.894038311181
79.55570824860717,1482.6220977427595,2083.5938886274575,1476.6217334289843,101.05953483142551,-1322.5471803609025,-1928.2774797910813,-1343.0145669169528
94.58592020462868,1505.566394417294,2090.381426010216,1487.2337426836398,85.67298390744749,-1316.4426663127604,-1916.5588413983132,-1334.3525005072665
116.11006551316132,1499.7343739231865,2086.2880260419884,1512.773354194075,92.03197960177008,-1350.1102074813157,-1889.9765271055603,-1320.5792448690231
68.69860911854269,1509.72434673728,2099.582905266653,1499.22965603062,97.12459150056702,-1308.4447058316864,-1912.1367565664052,-1317.7186744282158
87.82598830820967,1509.866232703097,2118.212217402561,1501.3303977018747,106.32228084564723,-1305.919864126391,-1901.3970510265822,-1321.3557007172922
92.80554166904696,1507.1623551280093,2085.2277177306387,1520.6352845785727,102.68149078165278,-1298.3787545545783,-1899.4324368585983,-1305.2428679811107
95.69061211974648,1525.9468822225517,2118.4709428497945,1515.5738702063747,82.14564648619496,-1320.2702143352178,-1889.3270719537204,-1322.8532144729843
110.52162156911264,1518.7399789377837,2101.4532454766236,1526.5359802617438,99.48098692910864,-1302.605304555315,-1909.2160318467138,-1321.695041060543
113.34717410954445,1520.0053845434234,2111.7894487767926,1533.550417494562,99.18648720228019,-1305.2548578239662,-1909.0088146873638,-1289.2420357172462
107.16100746676331,1510.7095810196174,2105.9276371438236,1522.6370518472775,123.34083131623738,-1284.803230421693,-1893.4357357573608,-1294.3537352497583
107.32818250844,1532.09475190191,2106.935372273589,1527.4161407708218,123.32074592281168,-1305.6951631427244,-1891.3629706868558,-1316.7923781563663
120.73900243245085,1529.0693251081238,2106.875958137453,1531.0364806532311,117.16540479975,-1285.8252273167445,-1874.9042719504837,-1297.5912833066234
120.20105166457793,1523.7003689069984,2130.834948876648,1546.8774644554712,131.46722440744557,-1296.8180650096763,-1895.0866927763066,-1296.5055594027124
110.95813800114655,1532.7640394289272,2115.452177980121,1524.2912472943372,130.5821803266447,-1290.2204060768115,-1880.955005250827,-1292.375643919827
133.15854363081084,1540.313010022376,2115.8751732867713,1542.5068727665537,153.23617791404803,-1283.0237330738048,-1864.8803250008814,-1288.9512578019715
136.6421382438159,1564.8566298884446,2135.0254715988144,1545.453817051219,127.47543346461278,-1285.97441176309,-1871.7540848132744,-1284.0226725131283
123.1688526511069,1543.4061701470907,2145.250907168948,1544.2520888876243,149.26134641619137,-1291.257849685518,-1875.0862069411974,-1286.0135535045215
156.5950331730973,1534.4658650743474,2149.776161393806,1544.017957803204,134.26532327812717,-1281.722164403193,-1855.8120745683307,-1266.5813433740711
143.39267710179587,1541.2093938421567,2149.309936595038,1549.010847483215,155.04550192762622,-1284.9067104308097,-1874.892406686705,-1283.3030953684463
151.02974901682902,1575.793770029976,2170.1324037373633,1545.4311100578852,139.05463801731923,-1267.6718095106094,-1853.239599602535,-1269.9219744980594
152.04197463329163,1553.5041371394911,2147.3079653895697,1556.8911384642604,122.70751559302408,-1277.5192218836628,-1853.344770600791,-1259.713159634313
161.55782035608087,1578.5912911573755,2145.2597257982306,1549.9124397212756,141.04041463548484,-1266.0827194197389,-1848.2582960895484,-1264.151596532149
158.0460271868218,1567.7135205960067,2153.855600698751,1575.5459109451085,166.97030436827703,-1276.161976620002,-1868.0670799255558,-1251.970426177384
158.58312054976088,1579.3336305159235,2150.914949282635,1571.2576190686148,159.3252300508792,-1270.4104431457647,-1839.4922532910546,-1262.2419068058225
159.11936182020406,1568.0753985245829,2145.5235477844685,1570.9873525574144,158.31579343189333,-1232.011865439552,-1836.2115865066412,-1265.6689001459793
157.71633121959076,1586.583952068659,2171.0640992144254,1565.579241049506,151.83670204962368,-1252.507915425137,-1826.1679106741376,-1252.950840660067
165.08957944545065,1582.7404527596068,2153.4328240099308,1590.2221315123197,148.68943704586508,-1264.9524525807506,-1842.5872477667367,-1253.7318209990187
176.1643452233027,1593.3156117451695,2157.892747751947,1591.1226466396058,178.98995055113392,-1260.8042617768376,-1842.4597487817437,-1263.899422605083
183.78385867333688,1574.1160363618721,2156.5053342849087,1577.010651624864,167.97757707358025,-1256.5874647868065,-1807.2849870654697,-1237.1016984177684
173.3040410550532,1587.0382687050476,2158.9783529351125,1574.3981669845152,171.62657262732506,-1249.6880529707228,-1821.0442075194294,-1233.8037347708034
165.04845265137806,1594.036145777332,2178.10099957101,1587.7044875820618,153.42115230233034,-1237.8259351487554,-1839.8468577337428,-1237.189744537492
156.46919443285555,1603.6535469420796,2174.1320099321683,1603.1813422159107,156.6229347806749,-1228.771424960802,-1827.2248484317206,-1219.8920001204076
179.09852865457648,1588.763182954502,2183.272545843173,1586.2617492229,207.1493026414999,-1232.8210829924697,-1823.3490901766045,-1224.7860718692289
192.21734117074467,1600.79186821549,2189.7482040921795,1583.7541610007622,181.03918287358857,-1230.8198589114977,-1809.9585893666392,-1234.8219936815224
180.11496062763368,1605.0782629744037,2219.2772852532667,1590.5843328463661,195.01802491318523,-1220.0901156205257,-1810.2149126494473,-1210.1107373405016
181.93946359999617,1598.4659684019537,2179.6979103131544,1609.2569972583744,180.12674310551492,-1238.6587945687268,-1814.53636622628,-1207.205090720042
196.76215509970606,1621.2196660187233,2179.969712401237,1615.400797451836,183.2064249349939,-1223.5702020837348,-1812.0990344374159,-1228.0991890554412
206.423948334864,1593.4120487798511,2175.0324151078585,1621.2884448776608,171.5778060444013,-1201.4914337090581,-1805.8443076860126,-1224.9588879417968
214.5543417756313,1617.4791735157548,2200.395685622018,1611.257001517224,193.06457691717475,-1215.0778089422874,-1813.150710009877,-1214.6835571845327
196.75706597483688,1604.2822225567577,2180.9697014308485,1597.2513018180628,201.51020125559106,-1203.8789669322455,-1790.6693654267738,-1219.9765070274805
198.97333129419775,1629.3221756234193,2236.030969386024,1621.5535535494835,194.6750643859326,-1229.5897097157106,-1808.3001896367464,-1220.3863270170314
196.16341699082153,1626.2641619399149,2212.064347746866,1633.283095427816,195.6933760193421,-1194.384080090129,-1780.6637397039349,-1199.7394009441082
231.81910056421992,1619.908291042831,2212.804340755755,1622.0788041749101,228.03712833709275,-1205.3198976209756,-1784.1824807228024,-1174.7026798491356
199.81638368289495,1628.07635191785,2212.61993702726,1625.4802152982113,213.28649860304122,-1200.341046472347,-1784.623806877486,-1207.430129909746
204.98267458024716,1625.8246093775185,2217.388928127598,1633.428215778162,240.70651884256193,-1200.3315763837418,-1784.8127835452945,-1200.4651679326832
216.84982467795828,1635.322885237923,2219.402787689518,1643.7673633643703,208.8168792001382,-1189.668270793233,-1769.8413770997659,-1194.8871426420785
215.1241422885097,1632.7391085500371,2204.395346518282,1632.404096182481,215.18329761211956,-1200.5091376928408,-1774.8600836720693,-1190.3955648456094
215.76758793563383,1640.9224564985989,2218.232786498537,1615.6870434110315,211.9514541889192,-1182.968197551375,-1768.2578233025606,-1196.3754572166283
227.29037008337852,1646.209090376572,2235.352729375702,1644.3726371107903,222.39668359576336,-1207.9719647011111,-1764.4547080383609,-1183.9175235025466
216.76105126469807,1659.280200695619,2251.79530648382,1632.054752038042,232.59978679772252,-1174.8600817914598,-1774.1928093532874,-1202.1951145992723
238.59055267327747,1635.7761535449617,2242.038115200678,1666.548105126628,231.9643428946851,-1189.4408773774103,-1768.9251681151818,-1201.8074554747498
243.7603375649991,1639.6825759726557,2234.22557241496,1652.7738386841177,234.33209334708081,-1183.4138112796034,-1776.5375814470572,-1174.5807038356882
235.22873272754288,1635.2101570803845,2244.236693865458,1649.035625924976,220.9371574794381,-1184.887450589743,-1778.9067937674245,-1179.9074042128066
253.26576439883436,1661.9886428712944,2251.7497418141425,1650.8800341945062,246.50227183555253,-1169.434128177387,-1768.7670582936173,-1153.8577124346116
233.92845456024452,1656.760814357343,2235.975743306719,1673.1555804097995,231.40670346085423,-1178.8591452556363,-1737.3813395022503,-1183.5478650803634
243.96566410903287,1655.2620452156104,2260.9324151152696,1651.1876331934013,254.87532366425413,-1171.8339053771904,-1738.3477767632885,-1158.882265580143
247.18400138747526,1656.0375552901855,2247.6268372990685,1645.4501458173313,260.333044179865,-1165.6038888048413,-1764.083872967167,-1160.4815035132024
240.54782087027343,1672.0449992837412,2266.1749070137894,1668.7557673862473,243.14065676654525,-1165.5883102097116,-1751.1822209218822,-1153.042270506515
248.9908527420509,1685.0092141867942,2264.392480850983,1655.0424466396792,246.02542300715493,-1166.7628647021168,-1749.3670553475151,-1170.038017479643
243.7959693532723,1670.9971419508963,2250.7026468501404,1669.4135913252649,251.90027362360865,-1174.3811123849578,-1739.306779234645,-1161.539021364576
257.83164968127215,1653.1538476042526,2261.7074604820023,1684.092920098773,261.0476851794949,-1154.6024681651832,-1735.7261205567627,-1152.01315704659
266.73336528810034,1675.2730096250093,2259.3553275324366,1679.5694507638402,253.62627070052838,-1165.6852859400005,-1708.5436950078683,-1140.9294687660167
261.0420977320262,1666.064838111803,2258.0955248804894,1679.5209742822067,263.62490588081715,-1142.8230824989914,-1720.3161211389447,-1147.7098460667685
273.11467537124173,1681.0566370482968,2251.4475677528953,1684.3669714564464,268.27737581514754,-1128.7325641750006,-1751.0587769459487,-1150.462161981673
264.7279893125041,1699.9819016765464,2277.1041115459975,1692.659864013429,289.8770534020883,-1135.2190080183582,-1720.722065268573,-1141.1519319622344
286.8415192895082,1704.599230195629,2293.647401303061,1685.2576354657326,275.58372706676323,-1125.879122016784,-1728.655948773565,-1148.9955434681801
276.94076793968156,1688.6008139297792,2276.3072548128303,1694.4590552035356,282.0154711187818,-1127.1197276255414,-1719.034392750739,-1141.8569951450318
284.25851537132786,1695.206583474972,2280.8384448991515,1689.2908856728575,274.95086188467485,-1120.0107356422882,-1726.0722217566893,-1129.7699219364029
296.36505470262114,1695.2327407632258,2287.2730266060053,1699.1864113532724,279.8460376839687,-1142.794351308572,-1718.5836429541594,-1144.7283589658077
272.2931041220274,1680.2518964921117,2290.441461921935,1675.358599825846,289.3228295553504,-1130.09937465807,-1710.065495667981,-1131.3280097085742
296.78103842811225,1687.9409258180433,2289.393987997859,1713.6369318960985,289.13616711798284,-1112.355520738572,-1707.7496615831099,-1125.391566562668
289.102906381812,1695.5817437131711,2284.3476092872,1692.9416712332277,282.0118836279174,-1136.50152459828,-1709.4517912000927,-1136.346535829089
292.1288024794774,1696.3522416210203,2274.139836333572,1707.9722245227492,306.4242624004667,-1120.3751024511173,-1702.2059767760252,-1116.1465447008868
