ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
9.999999999999997780e-01,0.000000000000000000e+00,-9.794841972265039942e+00
1.899999999999999467e+00,0.000000000000000000e+00,-9.794841972265039942e+00
2.709999999999999076e+00,0.000000000000000000e+00,-9.794841972265039942e+00
3.438999999999999169e+00,0.000000000000000000e+00,-9.794841972265039942e+00
4.095099999999999518e+00,0.000000000000000000e+00,-9.794841972265039942e+00
4.685589999999999478e+00,0.000000000000000000e+00,-9.794841972265039942e+00
5.217030999999999530e+00,0.000000000000000000e+00,-9.794841972265039942e+00
5.695327899999999666e+00,0.000000000000000000e+00,-9.794841972265039942e+00
6.125795109999999433e+00,0.000000000000000000e+00,-9.794841972265039942e+00
6.513215598999999578e+00,0.000000000000000000e+00,-9.794841972265039942e+00
6.861894039100000064e+00,0.000000000000000000e+00,-9.794841972265039942e+00
7.175704635189999792e+00,0.000000000000000000e+00,-9.794841972265039942e+00
7.458134171671000345e+00,0.000000000000000000e+00,-9.794841972265039942e+00
7.712320754503900311e+00,0.000000000000000000e+00,-9.794841972265039942e+00
7.941088679053510013e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.146979811148158390e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.332281830033341663e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.499053647030006431e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.649148282327004722e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.784233454094303895e+00,0.000000000000000000e+00,-9.794841972265039942e+00
8.905810108684873327e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.015229097816385817e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.113706188034747413e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.202335569231273382e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.282102012308145689e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.353891811077330587e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.418502629969598416e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.476652366972638575e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.528987130275375250e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.576088417247838436e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.618479575523055658e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.656631617970750980e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.690968456173676415e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.721871610556309662e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.749684449500678696e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.774716004550610293e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.797244404095549086e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.817519963685994000e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.835767967317394778e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.852191170585655300e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.866972053527090836e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.880274848174382285e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.892247363356943879e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.903022627021249136e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.912720364319124400e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.921448327887212315e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.929303495098491084e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.936373145588643041e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.942735831029779092e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.948462247926801894e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.953616023134122415e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.958254420820709996e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.962428978738639529e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.966186080864776642e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.969567472778299688e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.972610725500469897e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.975349652950423973e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.977814687655381931e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.980033218889843738e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.982029897000860075e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.983826907300773712e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.985444216570696696e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.986899794913627559e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.988209815422264271e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.989388833880038732e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.990449950492035214e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.991404955442831692e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.992264459898548168e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.993038013908693173e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.993734212517823678e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.994360791266041488e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.994924712139438228e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.995432240925493872e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.995889016832943952e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.996300115149649557e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.996670103634684779e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.997003093271215945e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.997302783944094884e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.997572505549685573e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.997815254994717904e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998033729495245936e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998230356545722231e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998407320891150363e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998566588802034971e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998709929921831829e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998838936929649535e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.998955043236684048e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999059538913016354e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999153585021714363e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999238226519542749e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999314403867588297e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999382963480830000e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999444667132747711e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999500200419472407e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999550180377525521e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999595162339772969e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999635646105796027e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999672081495216247e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999704873345695688e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999734386011127185e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999760947410015532e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999784852669014512e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999806367402113594e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999825730661902057e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999843157595712739e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999858841836141821e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999872957652527816e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999885661887274679e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999897095698546678e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999907386128692011e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999916647515822987e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999924982764241577e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999932484487818130e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999939236039036672e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999945312435134070e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999950781191621729e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999955703072460622e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999960132765215448e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999964119488694791e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999967707539825668e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999970936785842923e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999973843107259341e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999976458796533407e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999978812916880955e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999980931625193747e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999982838462674550e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999984554616407451e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999986099154767771e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999987489239291705e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999988740315362890e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999989866283826245e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999990879655443976e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999991791689899046e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999992612520909319e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999993351268818387e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999994016141936726e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999994614527743408e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999995153074969778e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999995637767472800e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999996073990725876e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999996466591653643e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999996819932489345e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999997137939240943e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999997424145316671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999997681730786070e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999997913557708173e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998122201937178e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998309981743105e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998478983568972e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998631085212253e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998767976691738e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999998891179023630e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999002061121800e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999101855010508e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999191669509457e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999272502558156e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999345252302163e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999410727072657e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999469654365924e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999522688929332e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999570420037287e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999613378033558e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999652040230558e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999686836208213e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999718152587036e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999746337328688e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999771703595997e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999794533236397e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999815079913645e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999833571923347e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999850214731367e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999865193258231e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999878673932585e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999890806540392e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999901725885820e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999911553297594e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999920397968367e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999928358171530e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999935522355443e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999941970120432e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999947773108744e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999952995798580e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999957696218189e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999961926596015e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999965733936236e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999969160542790e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999972244488333e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999975020040566e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999977518037042e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999979766233338e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999981789610359e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999983610649679e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999985249585777e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999986724628087e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999988052165278e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999989246948218e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999990322253396e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999991290028589e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999992161026086e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999992944923477e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999993650432017e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999994285388993e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999994856850094e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999995371165795e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999995834048860e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999996250643619e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999996625579257e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999996963021331e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999997266719731e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999997540047758e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999997786042982e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998007439217e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998206694940e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998386025268e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998547423274e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998692681302e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998823414060e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999998941072832e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999046965016e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999142268337e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999228041503e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999305238418e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999374715287e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999437244824e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999493519809e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999544167295e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999589750388e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999630775349e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999667698702e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999700929010e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999730835754e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999757752889e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999781977067e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999803780071e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999823401708e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999841062248e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999856957089e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999871262091e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999884135349e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999895722524e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999906149739e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999915534232e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999923980809e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999931583616e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999938426143e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999944582996e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999950125229e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999955113239e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999959602093e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999963641528e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999967277731e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999970549780e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999973494980e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999976145304e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999978530951e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999980678567e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999982611243e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999984350296e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999985915267e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999987323918e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999988592236e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999989732657e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999990759392e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999991683097e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999992514432e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999993264055e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999993937294e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999994543032e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999995088373e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999995580424e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999996022737e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999996420641e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999996779465e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999997100986e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999997390532e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999997651656e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999997886135e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998097522e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998287592e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998459899e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998614442e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998752997e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998877342e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999998989253e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999090505e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999181099e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999262812e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999337419e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999403144e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999463540e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999516831e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999564793e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999609201e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999648281e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999683808e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999715783e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999744205e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999770850e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999793943e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999815259e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999834799e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999850786e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999866773e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999880984e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999893419e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999904077e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999914735e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999923617e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999930722e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999937828e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999944933e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999950262e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999955591e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999960920e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999964473e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999968026e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999971578e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999975131e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999978684e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999980460e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999982236e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999984013e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999985789e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999987566e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999989342e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999991118e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999992895e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999994671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999994671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999994671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999994671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
9.999999999999994671e+00,0.000000000000000000e+00,-9.794841972265039942e+00
