velocity_doppler_1,velocity_doppler_2,velocity_doppler_3,velocity_doppler_4,velocity_doppler_5,velocity_doppler_6,velocity_doppler_7,velocity_doppler_8
-0.14947373534393163,0.2056157884027499,-0.4771057498936964,-0.8380472919155694,-0.7255484486325605,-0.35622056328058127,-0.8860940045099863,-0.7994828811659492
0.3637563983581416,2.243140298802904,0.8963541823045864,-0.48975704198440023,-0.053863360610290664,0.06926535893246524,-0.5394395006863548,-0.19928238515915478
0.8722548910213787,6.674867578673636,3.53228992360813,-0.3437295024669065,1.1689725727944706,0.33388623984169363,-0.298070962427275,0.5617032965248439
1.724026647784926,10.988901990341468,5.802466391286869,-0.5136034252360141,1.7826489847203122,0.8134490133898019,-0.5193162148240269,0.9422846884854104
1.6298761136028992,15.2257698768427,8.365483724427124,-0.4486519597913396,3.285096046012797,0.5581146877250482,-0.20578073151027088,1.6725061209145164
2.9517622849071463,20.31942930976358,11.228511067372127,-0.3391280659439348,4.1504615194241214,1.4457402906583858,-0.1990499296811527,2.3951555314308512
4.128214549080175,25.293504360826454,14.040465575805888,-0.23764921184721186,5.0790427338350765,2.2258698977120797,-0.16431289565211274,3.1105617037576474
5.631153206009377,30.340411838682787,16.93974994885868,-0.014825016039368021,5.939269345044492,3.239951715329892,-0.0700115156234124,3.9277294712508937
5.796612366953129,34.59670371647953,19.735319474479926,0.40558499788924857,7.671872611079986,3.29295635626471,0.5824892604332108,4.98945975681299
6.141959170315431,39.830753128148785,21.727157079592384,-0.9828527934012822,7.66693650066754,2.9657704476694,-0.7981892006365869,4.338342299892629
6.872013382678003,44.36772028639485,24.373369953143435,-0.8580180008268564,8.770746620247397,3.379461561001775,-0.6230856503151471,5.0708145972908465
8.528010087705841,49.32185202162969,27.779296701935625,0.13839142258010345,10.249030043799067,4.8761289533627865,0.2759886816076499,6.638859273436943
9.345148706118877,54.71285915488785,30.377509160155583,-0.43110864734484533,10.669700762171898,5.3344138467767355,-0.36175946949921606,6.7741612115837215
9.040906456774792,60.306570104148896,33.531437189204425,-0.6435356642176574,12.333406080280584,4.873977920144004,-0.2394960393750834,7.425262927660662
10.765679058006514,65.33713717396198,36.90993782094161,0.3086124015410047,13.80508982714456,6.332621102348935,0.5967562749329616,8.946791422856679
11.086499259514346,69.13725862392545,38.90587929229959,0.11477562557784313,14.505904687188316,6.463453770285961,0.46937845890231744,9.289245117625502
11.836601797643828,72.99174269219064,40.60418970484664,-0.44339317282104457,14.590706267277975,6.800204864468146,-0.19445110400421875,9.201099473586183
12.171969476119612,78.8038750349107,43.2778665605229,-1.4057488681980093,15.081996192234262,6.582140637146065,-1.088517616157693,9.057536435809789
13.069351396994241,83.40138749261956,45.94780875321097,-1.22461512112157,16.227348615046214,7.193854489845492,-0.8979943897948759,9.820967311483095
14.528860477576835,87.62268250087689,48.67693376908973,-0.5916142785019247,17.23143049952224,8.424236774302557,-0.4037929920505089,10.926543586274954
14.364883367137677,93.85028956672667,52.460743324146215,-0.42744336246681036,19.443417694061388,8.267743546856298,0.1079968846591883,12.040311655780519
15.191465602792265,98.82285888015078,53.98901701543471,-2.137352831933819,18.54581541985206,8.398810333969907,-1.8148768793030743,10.960534075738353
16.401216883530992,102.57736483817054,56.770906328530884,-1.0225852274823493,19.9559313121388,9.683267533303447,-0.8110909509066031,12.465809209603771
16.699879006814456,108.590531365832,60.46808813801605,-0.7715996682821856,21.880926400640362,9.858148076361278,-0.33554360946449774,13.5816425630323
17.32683551722354,112.56739550376953,62.82728818953189,-0.5919875541078765,22.788304586862242,10.200678458670895,-0.1415425051810571,14.272127136234053
17.924671147125547,118.23109579513978,65.32895051507946,-1.5781565689355088,23.103587605554928,10.386046722482845,-1.148019755937417,14.045147197192533
18.796037484003033,122.18982463870998,67.81589129017034,-1.2106858679587256,24.077141838355242,11.09699385304006,-0.8266574852757933,14.885872479464526
18.992974740826238,128.36619412239995,71.26442664273566,-1.4119837132359565,25.569924485957227,11.001296181406788,-0.8575173094991199,15.563158810932164
20.43292669609677,133.8202334886521,74.79309604515191,-0.6536205151081809,27.085189818812964,12.157478760931244,-0.15407444086586516,16.94194052469332
20.838638204608113,137.1729001360805,76.41201029538578,-1.0340242555268844,27.338269801486057,12.106351912557873,-0.5890196449865522,16.962168193001567
21.648207794445046,142.19454758180368,78.2900744744231,-2.3331141267755915,27.16408036087732,12.311783997804202,-2.0121757835294938,16.30371704009836
22.49723056075818,146.78266281175254,81.84249076476146,-0.9920764414792412,29.55902691295201,13.335203065455337,-0.5329233315850648,18.269205130482245
22.323668562202638,152.15565421108258,84.66209883011629,-1.4321266448096461,30.89543603288196,12.906444673811432,-0.7193188518104879,18.65747693988241
24.35786846964354,157.61051495711357,87.43782871282943,-1.4254537810896222,31.26942155271826,14.231304343313884,-1.040492567149624,19.187646931901234
24.293227764442864,161.54401088737444,88.86918169297091,-2.5924526757428477,31.597403289454668,13.478681156338375,-2.0608048116105655,18.608118228221016
24.983324274144803,167.45069462484258,92.83099402459325,-1.7264952325347331,33.929465682161684,14.09737965281115,-1.020040122311151,20.283378015248754
26.087449246372454,170.60735300604824,94.71766288076402,-1.4036964561127314,34.51484077188281,14.894512652467734,-0.8253019638934097,20.949077984216945
27.277776613218936,176.53522640352352,97.46776423106509,-2.1769196960388135,34.7633351905545,15.392278891543734,-1.7560225264488336,20.990834790249288
28.682920609362014,181.0103436649263,99.89101079261253,-2.1117120532985534,35.263379933445556,16.48817720498837,-1.9135034783379075,21.51086731951782
29.281041766688436,186.18431260876866,103.00152812900122,-1.8735537901155308,36.838660437809814,16.71585851775009,-1.5587505224117626,22.499173753981918
31.277094014386186,191.92524057484198,107.29137962227976,-0.18060193680665954,38.9538161129641,18.792823613353388,0.03275721395237559,24.8788659777492
30.527010365913295,196.85037778372472,109.011577789488,-2.009270765858845,39.147270544399014,17.279633164999876,-1.578696081744331,23.823579495525966
31.101079719363728,201.25627741176348,110.77525090708603,-3.0022930306174986,39.36537603169558,17.16922614218704,-2.626206912353198,23.38864686051977
31.388372480342163,205.47585846500303,113.0289737106467,-3.3496758376772906,40.32309441361156,16.914499457797657,-2.823575874728656,23.61571392241415
33.37241767347109,211.15046414135045,117.51945656278092,-1.4499034488147196,42.70732984988929,19.197949741814988,-0.9533031844260823,26.138259508717507
33.53703739636021,215.73900828311093,120.0218311033396,-1.5048958404310653,43.71231300699974,19.538128978555026,-0.9621116244776812,26.683981263981245
33.38162642257497,220.72532102691633,122.05044917256158,-2.725814911833487,43.773963069130644,18.834456798206222,-2.092198267190505,26.199062197555946
33.08355836914639,225.04690515728862,124.22607017297625,-3.2137474102681995,44.712552014026336,18.3530790489121,-2.439540194984703,26.39889647015712
35.47360324792339,231.42514414204132,129.03730453422156,-1.1198172857471456,47.28337892557056,20.597096271925242,-0.5145699687965365,29.08984608184458
36.39263621360244,234.79401628371102,130.06161721980257,-2.275606806899459,46.45485222659382,20.900431689979275,-1.8128985684907903,28.341006031126515
36.83274105021271,239.4705410481037,132.64220674943115,-2.3292942171221322,47.57956991362515,21.402606355858218,-1.8026527493267224,28.93884183058021
37.59414268884527,245.48123198774155,136.60918082810898,-1.634708750972586,49.801688491879624,21.922493052030056,-0.9295158677484058,30.558466194009974
36.47571200525741,249.67594473068124,137.09321140780423,-4.55349966305046,48.601268138236435,20.420120311956385,-3.733149491020735,28.33280883511423
40.623645978201765,254.91658810274703,142.16010261587124,-0.9139914752182021,51.43741114069719,24.858921821977063,-0.5352665718637433,32.32633427506278
38.66618743381292,259.19532229978915,143.69903503163107,-2.8169488351522394,52.11650224077538,22.680583271517794,-1.96451922136129,31.36909138246374
40.46904439168909,264.79955318247414,146.41292810657373,-3.2641615833574447,52.25138998450539,23.961160780908852,-2.686880814407967,31.404983820130337
40.180074304490354,269.9650211167851,149.10535717135832,-3.751923146072497,53.53415630412405,23.363866043692514,-2.9270034712430393,31.691707722322057
42.02768521870586,275.0903843774194,153.52342061129391,-1.350483682244607,56.32801337973989,24.996755088193922,-0.5974537670107778,34.687210575181915
41.599540784525246,279.19091378234873,155.23943592272195,-2.434803888707627,56.58091139309182,24.455159114912746,-1.5661957349083249,34.282491121881996
42.136423106611026,284.28122198332665,157.16928705932887,-3.6102084734710242,56.75223796515639,24.54141748244419,-2.796270730556665,33.74081053713856
45.14176169198538,288.86819851326925,160.16489746703337,-2.482077487604022,57.615583221820934,27.412009978519897,-2.0992098330218996,35.23640956790764
43.59763261951909,293.99873815837407,162.8235279088075,-3.095979795623341,59.72398952883699,25.722710938243594,-2.134525794378823,35.50507118216569
45.30079082899908,298.57750738365957,164.99374875107887,-3.4095003050866017,59.731509540338536,26.620361611663668,-2.6055524411412825,35.63096762200322
45.68088566205843,304.5673701071627,168.0504594208096,-4.015239281153516,61.054863427763195,26.794332191190644,-3.000848761041479,36.02620420229322
47.60520501827623,308.8086403759112,170.82102340114585,-3.0323458856330023,61.8406032523563,28.651016449364477,-2.389991730725591,37.3933605431104
48.26204608796075,313.42993411097126,173.83298448868675,-2.326505721979727,63.528222832883834,29.34953823791054,-1.5763888548782132,38.70800360016905
48.377404811914055,319.4307629203949,177.00918831351137,-2.7556701806623596,64.88189926367613,29.05096319781456,-1.8013186869085716,39.095982770220594
50.31966918323741,323.3105709460426,179.32543233975156,-2.174194748646936,65.45899966931287,30.8821595291132,-1.5328421904480185,39.87938762370194
50.84439725496548,328.45524926406847,181.58343344627903,-3.0413597615744195,65.64134373730845,30.961463801636317,-2.4484717127938165,39.650909210721046
50.62616595070856,332.6075228107772,183.44929307673857,-3.6917281452694404,66.25199939936238,30.731696541277486,-2.9891515553122807,39.56329043681616
51.23487073286264,337.9488509921204,187.21518780496632,-2.693818972732556,68.59488168474937,31.373762443486886,-1.8349403333332877,41.23931022477647
52.503653898922394,342.4036481802281,188.84977538424113,-3.6551072643718463,68.32755680845024,31.759588170759205,-2.9272689691359464,40.89994819080077
53.30164030768542,347.20405350418315,191.65885786109814,-3.5270705089963426,69.42689878537313,32.214533884319856,-2.743365131929114,41.66746533524721
53.822390272378,352.5508662452206,194.97541839736274,-3.173862804768405,71.05327570695312,32.85121392456533,-2.2661430812791745,42.805230039466096
52.820999452575215,357.16453264671287,196.84796872713545,-4.328625304266586,71.86986590839817,32.04681666997808,-3.112695948120754,42.39125098842876
53.65789971704218,362.4499956917024,199.60046980279037,-4.453370710104841,73.01827438905799,32.39049905647247,-3.26651697556475,42.9488293982057
55.12628833855361,367.4716795583164,202.35492976787444,-4.2721890214520615,73.6744418815516,33.88816409476188,-3.300724727547076,43.726620861295984
54.876972993596524,371.6359067817683,204.4170504246579,-4.861464767270044,74.11642573915326,33.83511369261694,-3.8988084933430627,43.73193478941205
56.83666487650379,377.17869845249606,208.1300501037175,-3.5338020711171922,75.92730461575302,35.7486465755698,-2.7586599793221533,45.622432891560145
57.88398168489221,382.3431772846473,210.90271771294582,-3.694574860000933,77.16458306133639,35.68134223325528,-2.818210491153416,46.10490375600566
57.81675679858447,386.8009810386913,212.11631475771244,-5.558725715100412,76.01645676247972,34.95676817189099,-4.790092844491489,44.728960818022024
58.05541810458462,390.6515764899744,214.95973762058082,-4.285906111295028,77.92375568066434,35.566650981312364,-3.538969342992874,46.313525375715834
57.386973760147946,395.2775572245087,216.72807632092707,-5.507396354306871,78.00621686153026,35.44741857360415,-4.80300849913378,45.63817933339706
59.79862855626756,401.57752103241006,221.5277127990854,-3.1331755645786186,81.00143637360438,37.47281081141581,-2.6678802649671356,48.51286611936163
59.580057370847,405.97457068352304,223.4244742962592,-4.000596410655637,81.62215325341216,36.6783913982927,-3.4243075786799486,48.2772816380058
60.85435272685482,411.9895399672166,227.22131617778314,-3.305403125741573,83.76305560940888,37.32588725596194,-2.707864119721178,49.604191002202626
60.65721334190362,415.4125634995814,228.05798371674496,-4.904199755124962,83.493570634837,37.0156105839144,-4.1663351762526215,48.53872112605531
61.88305545513546,421.2827940838513,231.79484264396615,-4.237707997049038,85.12979379073403,37.31135568313498,-3.375548169741508,50.06130738147505
63.541451479965055,424.9855426417584,234.7218400557937,-3.2198288299993583,86.7613151432752,37.82624437677388,-2.387528121915983,51.46790912971061
65.27871583121285,430.4534144257415,236.78107648128002,-4.197504463357589,86.26045778657152,38.519524472563766,-3.5736767465058943,51.148336918090415
66.25887029943303,436.386778594507,240.87563942425558,-3.1727274750912207,88.35471870699192,38.68720563219201,-2.4255364846042022,52.89200113316049
67.10746357831306,441.473962650451,242.8269022932235,-4.346372926422211,88.33900165558983,39.56652854521962,-3.8066527046202916,52.346571753138065
66.7204687163268,444.75576656455274,244.57533496320085,-4.618836886734967,89.50701281080832,39.42448789874266,-3.8300614871750294,52.63270503987552
67.4572844585531,450.6269104760334,247.44266482563665,-5.415979448911336,90.30803568268898,39.18264871734149,-4.520590229604354,52.67728878336386
68.5995526050579,455.03825781993584,249.62434228731996,-5.6816087333127445,90.57081303818772,39.6056236390378,-4.923125971779253,53.096816617400975
70.54938247789151,460.0735747932651,253.88673330643493,-3.467608931635386,92.98005640937316,41.88209218947384,-2.8330445539713884,55.901857333753036
71.57363653755783,464.73586908655625,256.3030524026355,-3.562744118030951,94.07479057136369,42.20493242225787,-2.886167738450286,56.341440416778035
70.80422876494019,469.5787916555229,257.20115108996,-6.179079982135062,93.1054715949306,40.89660699526695,-5.328972920632551,54.57851680182536
71.13703783392104,473.74025929509025,260.1530855940992,-5.509855367566333,94.49372148256208,42.21587234574165,-4.610202556673247,55.81643503748672
73.0172115268414,478.9735900393724,263.2684901592148,-5.043612986279412,95.21934727064722,44.11056006270714,-4.3584278892261,56.93558609331488
