gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
-2.707032334811083041e+06,4.688713121739775874e+06,3.360433036490283906e+06,1.000829965550170044e+02,4.747832739486453069e-02,-1.011394495921439374e-01
-2.707022913556469139e+06,4.688714475083745085e+06,3.360428516670791898e+06,9.954721079883009338e+01,8.783062200611346793e-02,1.342919132208783561e-01
-2.707007342072052415e+06,4.688714337356260046e+06,3.360422911569727119e+06,9.865247284879386314e+01,-6.011586578161727534e-02,-2.825508263399806874e-01
-2.707000150351080112e+06,4.688705952593667433e+06,3.360429695173067506e+06,9.785189554620201591e+01,6.375962020679429298e-02,-4.483818217084462043e-02
-2.706987613614361268e+06,4.688710126868382096e+06,3.360432496584098786e+06,9.692869620645481632e+01,-1.441648376925954711e-01,-6.891515865944324026e-02
-2.706982503328175750e+06,4.688708377551523969e+06,3.360439491028944962e+06,9.594949364822856808e+01,-1.090002559561406292e-01,-2.446000863406173551e-02
-2.706969500290595926e+06,4.688703566498894244e+06,3.360431911156858783e+06,9.486695002987197256e+01,-1.312689881630838551e-01,2.417397879839314201e-01
-2.706961437523536384e+06,4.688711488214199431e+06,3.360429434169574641e+06,9.376936162968236488e+01,-1.576665029227447209e-02,-4.898236681173696178e-02
-2.706953110652238131e+06,4.688713122814786620e+06,3.360430660108054522e+06,9.285211713987925464e+01,-1.436697819888837213e-01,2.358686180024285872e-01
-2.706937943759728223e+06,4.688714628890477121e+06,3.360437750826958567e+06,9.186273967889609082e+01,1.139543865478714890e-01,7.586170184690534113e-02
-2.706935343298551161e+06,4.688710742401180789e+06,3.360438293656685855e+06,9.086266750641641465e+01,-1.014532248205584630e-01,5.544314300768924536e-02
-2.706923175437532831e+06,4.688714330554264598e+06,3.360432269097245764e+06,8.987879036441879066e+01,1.721199579520788780e-01,1.185495950407132182e-01
-2.706916340932314750e+06,4.688712154792226851e+06,3.360420516811044887e+06,8.897090478158217763e+01,6.610255366957736023e-02,2.492218723260167523e-01
-2.706909473736710381e+06,4.688710667261746712e+06,3.360433815440078732e+06,8.786762698220864820e+01,-5.978889961096084393e-02,1.705662729251587739e-01
-2.706896635052694939e+06,4.688713195612153970e+06,3.360430001451218501e+06,8.694026630590445848e+01,-4.439352736205120359e-02,-1.710635118360217533e-01
-2.706881785832696594e+06,4.688707778413238004e+06,3.360436777752027381e+06,8.585585455401346167e+01,-1.480140827267605041e-01,1.083693932168741797e-01
-2.706882344248157460e+06,4.688719399798757397e+06,3.360424686007891316e+06,8.503230162073685960e+01,7.352133157716556457e-04,-7.850428062572892274e-02
-2.706872164824026171e+06,4.688713750689812936e+06,3.360439985768750310e+06,8.398266189961134387e+01,-2.977892820015110714e-02,-3.542585423591557148e-01
-2.706869723742535803e+06,4.688712637148506008e+06,3.360426380104887299e+06,8.295377111666705616e+01,-3.902591575238532895e-02,2.450935094367919509e-01
-2.706854210962821729e+06,4.688708987606088631e+06,3.360426337155867368e+06,8.176037130420286303e+01,9.077077939754990554e-02,4.519076144542339378e-03
-2.706847913322618697e+06,4.688712062140905298e+06,3.360437337368039414e+06,8.096846592526800634e+01,2.269190244346532340e-02,1.737289655986558601e-01
-2.706842668865493499e+06,4.688715509375596419e+06,3.360427015927182976e+06,7.986106796537193020e+01,3.050856440941250927e-02,3.010673403153121819e-02
-2.706833413004270755e+06,4.688713105220615864e+06,3.360424180615320802e+06,7.907101083715518541e+01,-4.296018425382060711e-03,7.517909918529119828e-02
-2.706826803610274568e+06,4.688714041004505940e+06,3.360433943742725998e+06,7.782899422330871175e+01,-2.862083091576661520e-01,3.018444396461345547e-01
-2.706812756592057645e+06,4.688716057086303830e+06,3.360438335946219973e+06,7.690036082414937368e+01,2.702651052800919204e-02,-6.428794581819974319e-02
-2.706810517002581153e+06,4.688713217141025700e+06,3.360429817048612982e+06,7.602761778332776998e+01,-7.588726100530640561e-02,-5.957088235028189238e-02
-2.706799958908897825e+06,4.688710609537912533e+06,3.360429781834734604e+06,7.491335113722608696e+01,-1.481665373176238309e-01,-3.415140986139275636e-02
-2.706787755606072024e+06,4.688714432507380843e+06,3.360433485182801727e+06,7.416189701404663026e+01,-2.140489031623578689e-02,1.385157838396275549e-02
-2.706783323311476968e+06,4.688710161215241998e+06,3.360433597888467368e+06,7.289072022568770137e+01,-1.283388275166796599e-01,-3.345032909787638009e-01
-2.706779557479326613e+06,4.688711873753635213e+06,3.360431910863626283e+06,7.176548255965712997e+01,-2.836719249265406417e-01,-1.613954897758412225e-03
-2.706774594312465284e+06,4.688717589536224492e+06,3.360435508966257330e+06,7.084832538569332883e+01,-3.858689166393946407e-02,3.938694453527693401e-02
-2.706765371547185350e+06,4.688711742389760911e+06,3.360427891871263739e+06,6.977321288439461000e+01,1.370199928459308325e-01,8.552921686942317747e-02
-2.706756965244417544e+06,4.688709008631329052e+06,3.360438466590261552e+06,6.906066698084794098e+01,1.252781249693959292e-02,-8.719680148236817752e-02
-2.706745386727388948e+06,4.688710336888492107e+06,3.360439563352220226e+06,6.798049642690170913e+01,1.816073210239830260e-01,-1.219272162575162910e-01
-2.706747364407550544e+06,4.688704473796328530e+06,3.360427121797644999e+06,6.669695063708930149e+01,4.419486712292672315e-02,-9.066549940306567468e-02
-2.706734128709016368e+06,4.688715225336420350e+06,3.360432047953912988e+06,6.588562011457705125e+01,3.317204778000967802e-02,1.322284715667857713e-01
-2.706731434550509788e+06,4.688710456925937906e+06,3.360424238537715282e+06,6.476726221100334158e+01,4.363047776791072890e-02,2.275779911032283498e-01
-2.706724973615455907e+06,4.688713952736313455e+06,3.360434821621183306e+06,6.410528896902933127e+01,5.298944936803259842e-02,1.982674664684820620e-01
-2.706714954930660315e+06,4.688717397878448479e+06,3.360429425237039570e+06,6.309990667498600203e+01,-7.013409514489031549e-02,8.427999799746953291e-02
-2.706712690168007743e+06,4.688714030085142702e+06,3.360432429828717839e+06,6.192975790588059226e+01,1.421141297663691405e-01,2.096087061934719664e-01
-2.706701698715584818e+06,4.688714436759335920e+06,3.360429269717884716e+06,6.088089568097759496e+01,-6.145505761973946157e-02,2.433903985298469519e-01
-2.706702887875047512e+06,4.688711760104008950e+06,3.360430036589458585e+06,6.027763103192553729e+01,5.174828666416312999e-03,1.543639472592660544e-01
-2.706691404129938688e+06,4.688715641476742923e+06,3.360429982198887970e+06,5.885961677459110319e+01,-5.376681794558969829e-02,7.683920773971532336e-02
-2.706689098172420636e+06,4.688716727820550092e+06,3.360439153851170093e+06,5.778731963387149762e+01,-1.131549370631772591e-03,1.435980433014925617e-01
-2.706679536761861295e+06,4.688704505443713628e+06,3.360430015206511598e+06,5.680896216181334069e+01,-1.191800994860327256e-01,7.753217739637313644e-02
-2.706678076888704672e+06,4.688710402349798940e+06,3.360434683108350262e+06,5.593179949019729236e+01,1.033280183362503823e-01,7.153702387863448975e-02
-2.706664184250254184e+06,4.688708516905981116e+06,3.360431097187681124e+06,5.495715523097148747e+01,8.964349551568834285e-02,2.926471942677068630e-02
-2.706665222525774036e+06,4.688714731792872772e+06,3.360425047742004972e+06,5.398535863029960069e+01,4.739230740965932193e-02,2.234695680125505235e-01
-2.706660246947871987e+06,4.688708771345420741e+06,3.360442961487489752e+06,5.292367848989785273e+01,-1.940194761671042980e-03,4.521606978979403335e-02
-2.706653518289994448e+06,4.688710154195453972e+06,3.360431747093305457e+06,5.191779946216316688e+01,-1.445378426984975373e-01,-1.120548921334191678e-01
-2.706649902985580266e+06,4.688712194321069866e+06,3.360429694913029205e+06,5.092576346596776915e+01,3.087991014557596794e-02,-8.332596428561488133e-02
-2.706645344592366833e+06,4.688710463711510412e+06,3.360434839805516880e+06,4.986189816490130511e+01,-7.478248158624208053e-02,-6.227186501894532711e-02
-2.706639994343711995e+06,4.688716873197146691e+06,3.360432609732389450e+06,4.898633387286682250e+01,8.362561357123321493e-02,-7.896885351418177212e-02
-2.706632845606569666e+06,4.688707994114590809e+06,3.360433100919469725e+06,4.785056893336123807e+01,6.787161346287537422e-02,2.310029717525077242e-01
-2.706631178859136533e+06,4.688712712600296363e+06,3.360428065415587742e+06,4.691571085623219517e+01,-5.454697318897976793e-02,-4.784065742252679998e-02
-2.706624741178893019e+06,4.688714131923719309e+06,3.360435666129480116e+06,4.581820076862084079e+01,-3.684893534874891102e-02,-1.207858698771688971e-01
-2.706620478484274354e+06,4.688710555021767505e+06,3.360433805599770974e+06,4.487683630312836414e+01,1.585870488334390760e-01,-4.039846748739658183e-02
-2.706609845008620061e+06,4.688712641813034192e+06,3.360432075422464870e+06,4.391477749742723091e+01,6.786576089275181758e-03,2.187764937650589492e-01
-2.706612526576028205e+06,4.688713748083638959e+06,3.360433618991710246e+06,4.289045754458415161e+01,3.591125801771175019e-02,-5.731942879167523791e-02
-2.706604631613437552e+06,4.688716111211519688e+06,3.360423464006956667e+06,4.188315287948379506e+01,-1.985523856709674184e-01,1.394387620695591856e-01
-2.706601020829171874e+06,4.688721029783211648e+06,3.360438014159673825e+06,4.093545786315464596e+01,9.799856719794482196e-02,1.384572781198928071e-01
-2.706598177802393679e+06,4.688716155821726657e+06,3.360442473932250403e+06,4.002956515793458436e+01,1.751563394552196895e-01,-2.307718924620789647e-01
-2.706599283940502442e+06,4.688708085016544908e+06,3.360440614659077022e+06,3.888723779058881291e+01,-2.433571290025866862e-02,3.265450895811014553e-02
-2.706589751050306018e+06,4.688715156537770294e+06,3.360437128988392651e+06,3.776413708918588696e+01,1.108251097321543387e-02,-1.269855157004000923e-01
-2.706584522682998329e+06,4.688712744216457941e+06,3.360429393609718420e+06,3.677667100664904609e+01,1.343769481726379833e-01,-1.540462299273509007e-02
-2.706589721102770884e+06,4.688709743708807044e+06,3.360438924009651877e+06,3.593600129447627722e+01,7.056162667326372484e-02,-9.619969351470644692e-02
-2.706579340842854232e+06,4.688710401687803678e+06,3.360432316457432695e+06,3.471080972852087854e+01,1.253604272738738923e-01,-1.130299721255833556e-01
-2.706576886970997322e+06,4.688715914333110675e+06,3.360430447803053074e+06,3.393369517460012474e+01,4.851657112090625862e-02,3.510098714706266776e-01
-2.706573237890557386e+06,4.688708154209469445e+06,3.360441613364157267e+06,3.295984531694698205e+01,-3.897945200303714469e-03,1.182521024940004495e-01
-2.706572106695026625e+06,4.688711067413913086e+06,3.360431419445163570e+06,3.177676754793777292e+01,3.716290080349201469e-02,1.257980938684723493e-01
-2.706568527676830068e+06,4.688710800448317081e+06,3.360432534118793439e+06,3.085132918342874930e+01,-4.843854755442277005e-02,8.071170663685012236e-02
-2.706566372932342347e+06,4.688714077258031815e+06,3.360436168472619262e+06,2.986361289085142445e+01,2.354850000650180741e-01,4.144234557609187131e-01
-2.706558923577821814e+06,4.688712464374318719e+06,3.360430083783062641e+06,2.897668213455821373e+01,-5.566231256230193269e-02,3.792858749891147019e-01
-2.706559781354901381e+06,4.688709847457597964e+06,3.360438869138016365e+06,2.784619031315482829e+01,-2.142865248521131846e-02,-2.141605608621401091e-01
-2.706553242806194350e+06,4.688710630583331920e+06,3.360439247405986767e+06,2.705980315328072194e+01,1.654969752664331439e-01,3.797275617530439518e-01
-2.706551790087476373e+06,4.688712280244290829e+06,3.360428702424817253e+06,2.588288107088847667e+01,-2.271220130908656321e-02,-3.774373507467841671e-02
-2.706551292412484530e+06,4.688711289756483398e+06,3.360430003620919771e+06,2.493588618319025230e+01,3.142385664950222285e-02,1.163636118931650892e-01
-2.706551621491259895e+06,4.688705196344592609e+06,3.360433037529930007e+06,2.399835683301827416e+01,-1.148183076192920843e-01,3.066048740475932344e-02
-2.706548087289538234e+06,4.688712751748422161e+06,3.360432791803646833e+06,2.299540303386237028e+01,5.213006557097226573e-02,-2.938643176174481411e-02
-2.706543471798614599e+06,4.688717493967243470e+06,3.360424944892009255e+06,2.170391544824821395e+01,-8.807798256653423530e-02,-2.180880966189213954e-01
-2.706540988130289596e+06,4.688708957498511299e+06,3.360439530230543576e+06,2.097670532280389466e+01,1.124177728903943962e-01,-5.431246181725742778e-02
-2.706538791767249350e+06,4.688709343431067653e+06,3.360432172025571112e+06,1.985794809096324443e+01,2.257875159337901366e-02,2.290645722717326027e-01
-2.706540740514886566e+06,4.688709769107187167e+06,3.360429481065754779e+06,1.896589445967778076e+01,-8.832020818087610303e-02,1.280838300556090825e-01
-2.706537363258318976e+06,4.688718537594785914e+06,3.360446323245275766e+06,1.800674667466521228e+01,-1.383449279496800355e-01,-9.481232018601035150e-02
-2.706538748455650173e+06,4.688709831100637093e+06,3.360429132263808046e+06,1.695052560065012415e+01,-5.413859959509285252e-02,-1.507368416085388685e-01
-2.706528458778413944e+06,4.688701243182513863e+06,3.360433900312743150e+06,1.598945461990600059e+01,8.980803992212949005e-02,-9.433588287917595711e-03
-2.706530232739798259e+06,4.688712426960735582e+06,3.360417660172314849e+06,1.475781691601028989e+01,2.305361947304404024e-01,7.768616174324680101e-02
-2.706523772657156922e+06,4.688711196173924021e+06,3.360429348424031399e+06,1.380669327746286790e+01,-3.412021706209700418e-03,-1.128165668983944075e-01
-2.706524000427683350e+06,4.688714000744474120e+06,3.360435809209500905e+06,1.295655537356082476e+01,1.399430174206014177e-01,1.343992526076860650e-02
-2.706522855417728424e+06,4.688709709128849208e+06,3.360433179661123548e+06,1.192691308677794915e+01,-7.888235696368356420e-02,-1.834819614649225161e-01
-2.706523665573623963e+06,4.688713220259604976e+06,3.360432973245588597e+06,1.097794614171723993e+01,-2.235811854573466761e-01,1.303676699608994488e-02
-2.706523088082489558e+06,4.688715460005696863e+06,3.360422879421928898e+06,9.757571712163622735e+00,-5.436326791391633828e-02,2.166851018507066073e-01
-2.706519592406608630e+06,4.688710308596896939e+06,3.360426718493375927e+06,8.975737776716970373e+00,1.644190044630785552e-01,-6.336848467826902177e-03
-2.706524369976779446e+06,4.688714421253857203e+06,3.360425886181684677e+06,7.883435418056437882e+00,-5.528176843702688192e-02,1.352162230763920454e-02
-2.706521690476110671e+06,4.688709776732724160e+06,3.360435085215431172e+06,6.970442162816088860e+00,-2.106647473691302397e-01,-6.545559118530040743e-02
-2.706525442209875677e+06,4.688707258208221756e+06,3.360436243285240140e+06,5.802066116349381630e+00,1.311167028752658337e-01,2.446268708813659903e-02
-2.706519017659890000e+06,4.688711739388735034e+06,3.360437673780622426e+06,4.819272050826522324e+00,-6.305303508881233109e-03,2.851751468115992089e-02
-2.706518175901216455e+06,4.688707589596520178e+06,3.360433763750056271e+06,3.988699022692691276e+00,1.785089334376779510e-02,-4.144772520154275247e-02
-2.706522987506445497e+06,4.688716956288164482e+06,3.360425382182762027e+06,2.703877270774133645e+00,-6.923267408917473109e-03,-1.978669508128582874e-02
-2.706521276394365821e+06,4.688706913848164491e+06,3.360422881442707498e+06,1.800003637300396475e+00,-1.331192728694414740e-01,-1.002833563692046293e-01
